meshcollider,2019-10-10 10:32:22,"This could potentially add a lot of noise, fanquake does a good job labelling PRs and often requesting reviews anyway. @fanquake would this make your life easier? Or are you happy to keep requesting reviews from people manually where necessary?",https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-540507897,540507897,
laanwj,2019-10-10 11:03:32,"Well someone requested this as it'd be useful to list maintainers somewhere.\n\nWhat kind of noise are you afraid of? (FWIW, I'll comment out your entry if you don't want to be in this)",https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-540518595,540518595,
emilengler,2019-10-10 15:02:01,"I like it because it adds more transparency to this project.\nHowever, is the term 'CODEOWNERS' a good term? This sounds like they own the copyright. I would prefer a file called `MAINTAINERS.md` in the markdown format.",https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-540629436,540629436,
practicalswift,2019-10-10 15:23:57,ACK c3f117fd966367a5bb61dbdbd492ba6b67c97296 -- this information is useful,https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-540639218,540639218,
achow101,2019-10-10 15:25:17,"It may be useful to also list people who aren't specifically maintainers with merge access but have the domain specific knowledge and are usually the ones who review that part of code.\n\nw.r.t noise, if the way Github adds people is similar to how Drahtbot adds labels, there could be a lot of false positives where something in another module is changed but isn't actually the focus of the PR and",https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-540639751,540639751,
sipa,2019-10-10 15:33:39,"@emilengler The CODEOWNERS file is magic in GitHub, and drives what reviewers are automatically added for PRs that affect certain directories/files in the source tree; it doesn't work with any other name. We could additionally have some .md file that documents the maintainers, but that would feel like duplicating efforts.",https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-540643629,540643629,
laanwj,2019-10-10 16:01:09,"> It may be useful to also list people who aren't specifically maintainers with merge access but have the domain specific knowledge and are usually the ones who review that part of code.\n\nRight, this is not about committers; of these, @sipsorcery nor @theuni has merge access. People can be maintainers of a certain part, which means they review and ideally sign off on changes, it doesn't necess",https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-540655481,540655481,
sipsorcery,2019-10-10 17:35:07,ACK c3f117fd966367a5bb61dbdbd492ba6b67c97296,https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-540692227,540692227,
practicalswift,2019-10-10 19:05:41,ACK a887a61ca517883324a59c284776f491008d60f8,https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-540732021,540732021,
meshcollider,2019-10-11 03:46:03,"> What kind of noise are you afraid of? (FWIW, I'll comment out your entry if you don't want to be in this)\n\nI'm happy to be in it, I'm just worried it'll request a lot of reviews from people for PRs that even slightly touch files in their directory. Should be fine though I guess. I'd also be happy to just list maintainers in the contribution guideline doc or something so people know who to ta",https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-540888865,540888865,
meshcollider,2019-10-11 03:48:53,"ACK https://github.com/bitcoin/bitcoin/commit/a887a61ca517883324a59c284776f491008d60f8\n\nYou could also add sipa to specific files like Bech32 which he wrote",https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-540889436,540889436,
practicalswift,2019-10-11 12:47:50,"> You could also add achow101 across the PSBT files, practicalswift across all the scripts/linter type files etc.\n\nSure thing -- that would be `*.sh`, `test/lint/` and `ci/lint/` I guess.\n\nI'd be happy to review everything touching `src/test/fuzz/` too :)",https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-541050085,541050085,
emilengler,2019-10-11 20:44:10,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-541217571,541217571,
laanwj,2019-10-14 08:44:11,"> I'd also be happy to just list maintainers in the contribution guideline doc or something so people know who to talk to.\n\nSure, we could do that instead. But I do prefer a machine-parseable solution as that it's less likely to become out of date, it's clear soon enough when github assigns a wrong reviewer. And so that contributors don't have to go looking in the (fairly large) documentation ",https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-541557249,541557249,
achow101,2019-10-14 23:04:58,ACK a887a61ca517883324a59c284776f491008d60f8,https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-541967543,541967543,
laanwj,2019-12-02 07:45:01,"I kind of lost interest here, sorry. I think\n\n- although things have been moving in the right direction, the boundaries between different areas of maintenance are not well-defined enough yet in this project (it just intersects in too many ways now)\n- maintainers being afraid to be assigned unnecessarily\n\nkind of closes the door on this,\nmaybe after a few more years of (purposeful) code",https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-560273851,560273851,
MarcoFalke,2019-12-03 14:34:19,"I think it is fine to allow Bitcoin Core contributors to add themselves to this file, so that the get notifications about code they care about. It is unfortunate that the file is called code**owners**, but I think adding a comment that ""owners"" are ""reviewers"" should make things clear.",https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-561194286,561194286,
mzumsande,2019-10-10 15:31:17,typo: jonasschnelli,https://github.com/bitcoin/bitcoin/pull/17094#discussion_r333589851,333589851,CODEOWNERS
laanwj,2019-10-10 16:01:40,Whoops :blush: ,https://github.com/bitcoin/bitcoin/pull/17094#discussion_r333605972,333605972,CODEOWNERS
fanquake,2019-10-11 12:30:02,"Even though @theuni is the person we'd like send these reviews to, based on my recent discussions with him, I don't think that is going to be most effective right now. I'd rather @dongcarl receive the build system review notifications (assuming he doesn't mind?)",https://github.com/bitcoin/bitcoin/pull/17094#discussion_r333966398,333966398,CODEOWNERS
laanwj,2019-10-14 08:35:15,"Will wait for his response, otherwise i'll comment these out.",https://github.com/bitcoin/bitcoin/pull/17094#discussion_r334373194,334373194,CODEOWNERS
emilengler,2019-12-01 11:36:54,What about other CI relevant files like `/.travis.yml`,https://github.com/bitcoin/bitcoin/pull/17094#discussion_r352338092,352338092,CODEOWNERS
