jonatack,2020-04-09 09:37:25,Concept ACK (leaving aside for now the question of inclusion in the codebase).,https://github.com/bitcoin/bitcoin/pull/18573#issuecomment-611433300,611433300,
naumenkogs,2020-04-09 13:59:03,"Concept ACK. I think it makes sense for us to have this tool inside the repo, if we want to encourage using asmap, and improve the auditability/maintenance.\n\nDid some slight code review, will do more if/when we get enough Concept ACKs.\n\nAlso, I will probably post this separately, but anyone who speaks rust is welcome to review our tool (https://github.com/i7i/asmap-rs) for aggregating rout",https://github.com/bitcoin/bitcoin/pull/18573#issuecomment-611543214,611543214,
DrahtBot,2020-04-09 15:33:28,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18512 (Improve asmap checks and add sanity check by sipa)\n* #18450 (util: Use locale independent ToString(…) instead of ",https://github.com/bitcoin/bitcoin/pull/18573#issuecomment-611593937,611593937,
sipa,2020-04-12 00:49:59,"Added lots of comments, and improved the encoder algorithm. I believe it will now always find the smallest encoding (in a few seconds, for realistic inputs).",https://github.com/bitcoin/bitcoin/pull/18573#issuecomment-612544976,612544976,
practicalswift,2020-04-13 17:26:35,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18573#issuecomment-613000753,613000753,
jb55,2020-04-16 21:20:40,"+0 for having it in the repo, Concept ACK",https://github.com/bitcoin/bitcoin/pull/18573#issuecomment-614902607,614902607,
luke-jr,2020-04-23 04:35:26,"Ideally it should be in another repo, but maybe we're not ready for that yet if it shares a lot of code.",https://github.com/bitcoin/bitcoin/pull/18573#issuecomment-618172095,618172095,
DrahtBot,2020-05-06 13:48:33,<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).,https://github.com/bitcoin/bitcoin/pull/18573#issuecomment-624660534,624660534,
Sjors,2020-11-16 16:54:50,"It might be worth building this on top of #19937 as part of `bitcoin-util`.\n\nConcept ACK on including something this into the codebase, ideally along with some instructions which are a bit sparse now. Unless you suspect this needs tons of tweaking in the future, in which case perhaps a separate repo is better. Or if the output can be used by other software than Bitcoin Core.",https://github.com/bitcoin/bitcoin/pull/18573#issuecomment-728188726,728188726,
lestephane,2021-03-26 20:58:39,"@Sjors I had the same problem with the lack of clear instructions so I created a Vagrantfile that performs all the steps in one go.\n\nIt's located at https://github.com/lestephane/vagrant-asmap\n\nYou run `vagrant up`, and after a while, if your machine has the minimum specs to run the bottleneck analysis (12GB RAM seems to be needed for me), you end up with an `ip_asn.map` file.\n",https://github.com/bitcoin/bitcoin/pull/18573#issuecomment-808504421,808504421,
