adamjonas,2021-03-05 15:24:44,"Thanks for picking this up @ivanacostarubio\n\nFriendly reminder that these 3 commits should [be squashed](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits).",https://github.com/bitcoin/bitcoin/pull/21362#issuecomment-791488742,791488742,
brunoerg,2021-03-06 23:36:00,"Tested ACK 00f400b1688159027a51ae57f81ab131130cca98\n\nRan it on Ubuntu 20.04\n\nnit: I think you could use something like `self.log.info` on each logic step of the test, because when I executed the test I couldn't follow the logic behind it just looking at the terminal.",https://github.com/bitcoin/bitcoin/pull/21362#issuecomment-792117949,792117949,
7hacker,2021-03-04 18:15:33,A similar test for 2106 to handle an unsigned 32-bit time_t type. See https://en.bitcoin.it/wiki/Block_timestamp,https://github.com/bitcoin/bitcoin/pull/21362#discussion_r587705274,587705274,test/functional/y2038.py
IamLupo,2021-03-04 22:20:19,Wouldn't it be a better test that you set the time on the machine itself and let it test what value std::chrono::system_clock will generate? This way you can accually test when std::chrono is been updated and what the epoch value accually be and how much bits it uses.,https://github.com/bitcoin/bitcoin/pull/21362#discussion_r587868322,587868322,test/functional/y2038.py
adamjonas,2021-03-05 15:16:16,trailing whitespace here is breaking the linter,https://github.com/bitcoin/bitcoin/pull/21362#discussion_r588372767,588372767,test/functional/y2038.py
adamjonas,2021-03-05 15:19:08,"This naming convention doesn't work. Check out https://github.com/bitcoin/bitcoin/blob/a9335e4f129cadd87fda0fe49baf74670ded491a/test/functional/test_runner.py#L690\nto see a list of accepted prefixes.",https://github.com/bitcoin/bitcoin/pull/21362#discussion_r588375436,588375436,test/functional/test_runner.py
ivanacostarubio,2021-03-05 16:24:08,"Got it. Thanks. I've prefixed the name with example_. However, there is only one there and this tells me the prefix should be something else. \n\nI'm also wondering if this is the right approach to test this as the tests passes. ",https://github.com/bitcoin/bitcoin/pull/21362#discussion_r588439378,588439378,test/functional/test_runner.py
ivanacostarubio,2021-03-05 17:11:29,Yes. I'm going to take a stab at it. ,https://github.com/bitcoin/bitcoin/pull/21362#discussion_r588484667,588484667,test/functional/y2038.py
jonatack,2021-03-05 17:14:32,"the file perms should be 755 (`sudo chmod 755 test/functional/example_y2038.py`)\n```\n-rwxr-xr-x 1   9070 Mar  1 22:43 example_test.py*\n-rw-r--r-- 1   1301 Mar  5 18:06 example_y2038.py\n```\nIf this is intended to be a real test, ISTM it should have another file name.\n",https://github.com/bitcoin/bitcoin/pull/21362#discussion_r588487586,588487586,test/functional/test_runner.py
jonatack,2021-03-05 17:16:57,Per PEP8 this import should be at the top of the imports. But it does not seem needed.,https://github.com/bitcoin/bitcoin/pull/21362#discussion_r588489916,588489916,test/functional/example_y2038.py
jonatack,2021-03-05 17:23:34,"Depending on the approach you end up using, it might be an interesting exercise to try writing this as one of the C++ unit tests, once you have it figured out in Python.",https://github.com/bitcoin/bitcoin/pull/21362#discussion_r588496106,588496106,test/functional/y2038.py
brunoerg,2021-03-06 23:28:04,"```suggestion\n            # Generates one block\n```\nI think 'one block' would be better since you're generating just one block.",https://github.com/bitcoin/bitcoin/pull/21362#discussion_r588944933,588944933,test/functional/example_y2038.py
ivanacostarubio,2021-03-08 14:08:29,Got it. Thanks for pointing this out. Removed. ,https://github.com/bitcoin/bitcoin/pull/21362#discussion_r589446510,589446510,test/functional/example_y2038.py
ivanacostarubio,2021-03-08 14:09:37,Yes. Thanks you Bruno. ,https://github.com/bitcoin/bitcoin/pull/21362#discussion_r589447362,589447362,test/functional/example_y2038.py
ivanacostarubio,2021-03-08 14:11:21,"I'll work on the unit test. It will be interesting. \n\nThank you for the review @jonatack. ",https://github.com/bitcoin/bitcoin/pull/21362#discussion_r589448498,589448498,test/functional/y2038.py
