jonatack,2020-07-03 11:43:31,Minimised the changeset.,https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-653507528,653507528,
practicalswift,2020-07-03 12:12:40,"Concept ACK\n\nThanks for filling this testing gap!",https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-653518827,653518827,
meshcollider,2020-07-11 09:05:15,"I don't think it makes sense to replace 0x81 with OP_RIGHT, 0x81 is not an op code, it has nothing to do with OP_RIGHT, it just represents the number -1\n\nI'm just looking into how this was fixed in master, I don't immediately see where the change is that fixed it 🤔 ",https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657019966,657019966,
jonatack,2020-07-11 09:10:39,I vaguely recall it was fixed shortly after #13084 in another commit; I should have specified it.,https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657020714,657020714,
jonatack,2020-07-11 09:17:22,"> I don't think it makes sense to replace 0x81 with OP_RIGHT, 0x81 is not an op code, it has nothing to do with OP_RIGHT, it just represents the number -1\n\nOh right, in BIP62 it says ""Pushing the byte 0x81 must use OP_1NEGATE."" I'll remove that commit.\n",https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657021744,657021744,
meshcollider,2020-07-11 09:37:24,"Somehow I think this is avoiding the issue, the test is good but PushAll will still push 0x81 as a byte instead of using the OP_1NEGATE opcode if #17204 doesn't go in as well. I think it would still be good to include it for future safety, even if this practical instance of the bug is fixed.",https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657025978,657025978,
jonatack,2020-07-11 11:29:24,"Ok, removed ""Closes #17204"" from this PR description.",https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657049133,657049133,
MarcoFalke,2020-07-11 13:08:45,"> The test fails at the commit immediately before each of these PRs\n\nCan you explain which prs you are referring to?",https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657060100,657060100,
jonatack,2020-07-11 13:41:08,"> > The test fails at the commit immediately before each of these PRs\n> \n> Can you explain which prs you are referring to?\n\nThe PRs in the first sentence -- updated to make it more clear.",https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657064217,657064217,
MarcoFalke,2020-07-11 14:44:03,How can the test pass on master but fail before those pull requests? That sounds like a merge conflict,https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657074247,657074247,
jonatack,2020-07-11 15:18:26,"Maybe it was fixed since those PRs in other work that touched the code.\n\n- The test fails at a0079d4, and passes at 5af7625 and at 45af54f. I just re-ran these.\n\n- The test passed on master when I opened the PR and passes on master at 160800ac now.\n\n",https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657079583,657079583,
jonatack,2020-07-11 15:24:06,Just built at 476cb35 and it fails as well.,https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657080447,657080447,
meshcollider,2020-07-12 01:18:53,"> How can the test pass on master but fail before those pull requests? That sounds like a merge conflict\n\nAs I said above, the behavior in master avoids the previous issue, those PRs fixed the issue in a different way which would still be good to include. The symptom is gone but the original cause is still present in master so it isn't a conflict.",https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657158618,657158618,
MarcoFalke,2020-07-12 07:08:25,"It just seemed a bit weird to call this a regression test for a patch that is not yet merged. It should mention that the regression test can only be tested on the patch when rebased on commits prior to ed94c8b556dbbfb62452eaefd9ee7841df09777a\n\nOtherwise, if the patch gets rebased on current master, the test will pass both before and after. Something that seems odd for a regression test.",https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657184413,657184413,
jonatack,2020-07-12 07:40:37,"> It just seemed a bit weird to call this a regression test for a patch that is not yet merged. It should mention that the regression test can only be tested on the patch when rebased on commits prior to [ed94c8b](https://github.com/bitcoin/bitcoin/commit/ed94c8b556dbbfb62452eaefd9ee7841df09777a)\n> \n> Otherwise, if the patch gets rebased on current master, the test will pass both before and af",https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657187106,657187106,
MarcoFalke,2020-07-12 08:09:33,"Sorry, I didn't want to imply to close this. The test is fine and useful. I think the description can be improved to mention the interaction with commit ed94c8b, but that has nothing to do with the test code itself.",https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657189420,657189420,
meshcollider,2020-07-12 23:21:51,I'll cherry-pick this into #17204 if that's ok with you @jonatack ,https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657290627,657290627,
jonatack,2020-07-13 04:56:45,"@MarcoFalke thanks, @meshcollider ACK",https://github.com/bitcoin/bitcoin/pull/19436#issuecomment-657357979,657357979,
jonatack,2020-07-03 10:30:38,self-nit: remove full stop at end of this log message if retouch,https://github.com/bitcoin/bitcoin/pull/19436#discussion_r449510768,449510768,test/functional/rpc_signrawtransaction.py
