sipa,2020-09-14 05:15:52,"Here is a categorized list of all the commits:\n\n### Refactors (https://github.com/sipa/bitcoin/compare/f8c099e220...450d2b2371) [+50 -39]:\n * 107b57df9f **scripted-diff: put ECDSA in name of signature functions**: In preparation for adding Schnorr versions of `CheckSig`, `VerifySignature`, and `ComputeEntry`, give them an ECDSA specific name. \n * 8bd2b4e784 **refactor: rename scriptPubKey ",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-691815830,691815830,
sipa,2020-09-14 08:34:39,"@jnewbery There are only two of them. The variable name one is very small, and the ECDSA naming one isn't really a standalone useful change. I think that one could be changed into a scripted-diff though.",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-691907545,691907545,
instagibbs,2020-09-14 14:14:04,"concept ACK, just confirming for now this PR is identical to the old PR #17977 at https://github.com/bitcoin/bitcoin/pull/19953/commits/111be541b5076e87bf800bc4769685d9b2340aed",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-692080594,692080594,
sipa,2020-09-14 18:42:30,"Reordered commits a bit, replaced the ECDSA naming one with a scripted diff, and organized the commits in sections. The end state is identical to what it was before.",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-692240577,692240577,
benthecarman,2020-09-14 20:37:13,Could the first 2 commits be done as separate PRs? That should slightly reduce the size of this one,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-692300062,692300062,
sipa,2020-09-14 20:39:21,@benthecarman That was suggested earlier by @jnewbery. I think splitting off 28 trivial lines of refactors from a 2500-line PR (though 1700 are tests) isn't going to change much. The refactors that were nontrivial and useful as standalone improvements have been split off already and merged (see history of the previous PR).,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-692301083,692301083,
sipa,2020-09-16 04:08:07,"I added a unit test too now, with test vectors that were extracted from 20000 runs of the feature_taproot.py test (with the largest tests removed, and larger groups of inputs per transaction), minimized using libfuzzer's coverage tracking to 105.\n\nThe code for doing so is in https://github.com/sipa/bitcoin/commits/taproot-test-creation. I'll clean that code up a bit and integrate some parts of",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-693157316,693157316,
jnewbery,2020-09-16 08:52:07,"I was surprised to learn that this was a 2500-line PR. By directory:\n\n- `/test/functional` - 1790 lines\n- `/src/test` - 134 lines\n- `/src` (exc `test`) - 817 lines\n\nSo the majority of code in this PR is tests (which is a good thing!)\n\nI agree with sipa that it's not necessary to split off the first two commits (especially now that they're separated to the top of the branch). Equall",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-693269062,693269062,
instagibbs,2020-09-16 11:35:39,No code changes aside from unit test commit https://github.com/bitcoin/bitcoin/pull/19953/commits/9673fd9999a7fef4bfc5b074fa1861938042df10,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-693347931,693347931,
DrahtBot,2020-09-19 13:34:34,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20121 (configure: Allow users to explicitly enable libsecp256k1's GMP bignum support by luke-jr)\n* #20100 (Script: split",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-695214236,695214236,
jaybny,2020-09-22 11:02:40,"#### My expectation was to do a code review for taproot, but unfortunately, I cannot ACK the concept or the approach of this PR at this time. \n\nAfter initial research and deep dive, I ask the following:  \n1. Will a majority of bitcoin users benefit from this PR?  \n_for consensus changes this answer should be a 'YES'_\n2. Does this PR create new security concerns or attack vectors for the ",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-696650924,696650924,
sipa,2020-09-22 12:42:24,"@jaybny All of those questions are about the BIPs themselves, and not about the code changes to implement them, and thus out of scope here. I suggest you discuss them on the bitcoin-dev mailing list, https://bitcoin.stackexchange.com, or other media.\n\nI'll give my answers for your list of short questions, but if you have follow up discussion, please take it elsewhere. It would be distracting to ",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-696695513,696695513,
sipa,2020-09-22 22:21:11,"I addressed comments by @benthecarman and @ysangkok. See ""Updates 2020-09-22"" in the new PR #19997 for the changes that were applied.\n\nI also moved the ""keep spent outputs in PrecomputedTransactionData"" to the refactors section, as it contains no semantics changes, and didn't depend on any earlier commits.",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-697013149,697013149,
instagibbs,2020-09-23 14:10:01,"reviewed updates to https://github.com/bitcoin/bitcoin/pull/19953/commits/fe5cf2ed6adbf2271553f97c61de4d59bee20c05\n\n`IsOpSuccess` was compared against the BIP directly rather than previous iteration, which I had hand-calculated painstakingly. It matches the BIP.",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-697415762,697415762,
sipa,2020-09-23 21:25:38,"I addressed comments by @instagibbs, and made the unit test vectors test more and generic and made it qa-assets based (see corresponding PR https://github.com/bitcoin-core/qa-assets/pull/27). Changes are in two new sections in #19997.\n\nI'm still working on polishing up the tooling used to create script_assets_test.json. At this point they don't test anything that (many iterations of) feature_t",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-697981325,697981325,
instagibbs,2020-09-24 13:43:18,"re-ACK https://github.com/bitcoin/bitcoin/pull/19953/commits/528ed883558b0bdac97fa64ada560906c322d021\n\n",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-698352605,698352605,
sipa,2020-09-25 03:45:58,"I addressed comments by @promag, added a functional test to verify CLEANSTACK is consensus-enforced in tapscript, and gave tapscript's MINIMALIF a separate error code (effectively addressing #20009 to the extent it affects this PR).",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-698703640,698703640,
instagibbs,2020-09-25 12:11:40,reACK https://github.com/bitcoin/bitcoin/pull/19953/commits/80efcba5e7ad84f68f5cd59c05fc87134fc9fb69,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-698893603,698893603,
sipa,2020-10-02 08:23:04,"A few updates (see https://github.com/bitcoin/bitcoin/pull/19997 for detailed history):\n* Fixed/clarified a few code comments addressing anonymous review\n* A few generic improvements to the functional test (include ECDSA tests with uncompressed pubkeys, cache witnesses)\n* Added support to the functional test to dump its generated tests in json format compatible with the unit test, and a fuzz",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-702595992,702595992,
benthecarman,2020-10-02 12:09:27,reACK `c849dae`,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-702698495,702698495,
instagibbs,2020-10-02 14:16:47,reACK https://github.com/bitcoin/bitcoin/pull/19953/commits/c849dae8ce05ef5c92df6ec1bb77b9ea2e38240a,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-702759759,702759759,
gruve-p,2020-10-02 14:25:41,Ack https://github.com/bitcoin/bitcoin/pull/19953/commits/c849dae8ce05ef5c92df6ec1bb77b9ea2e38240a,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-702764639,702764639,
sipa,2020-10-06 22:04:35,Addressed comments by @decryp2kanon and @promag. See detailed history in #19997.,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-704577840,704577840,
instagibbs,2020-10-07 01:52:01,reACK https://github.com/bitcoin/bitcoin/pull/19953/commits/7dfb7239773e7974bdb61f648bf8351a808a63a5,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-704645268,704645268,
benthecarman,2020-10-07 04:35:20,reACK 7dfb723,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-704685630,704685630,
sipa,2020-10-07 19:36:47,I addressed comments by @jonatack. See detailed history in #19997.,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-705150707,705150707,
benthecarman,2020-10-08 07:47:22,reACK 07dd29e ,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-705394994,705394994,
instagibbs,2020-10-08 11:21:28,reACK https://github.com/bitcoin/bitcoin/pull/19953/commits/07dd29e1b50b8fcba91c36386ed5267a2e60c240,https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-705504394,705504394,
sipa,2020-10-09 01:38:59,"I made a few more changes related to signature checking:\n\n* The `key_version` (currently always 0) is no longer passed as an argument into `SignatureHashSchnorr`, because if a new one was introduced, it would need a new SigVersion as well. So instead use the latter to derive the `key_version`. @ariard This partially reverts an earlier comment you had, but I think the comments make it clearer s",https://github.com/bitcoin/bitcoin/pull/19953#issuecomment-705917051,705917051,
