hebasto,2018-08-21T00:49:41Z,Manpages are generated from the help outputs. So consider to change the `bitcoind -help` output rather the `bitcoind manpage` please.,https://github.com/bitcoin/bitcoin/pull/14013#issuecomment-414512321,414512321,
ariard,2018-08-22T02:01:29Z,Updated+rebased,https://github.com/bitcoin/bitcoin/pull/14013#issuecomment-414881971,414881971,
DrahtBot,2018-08-22T05:48:56Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #14100 (doc: Change documentation for =0 for non-boolean options by laanwj)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged first.",https://github.com/bitcoin/bitcoin/pull/14013#issuecomment-414919115,414919115,
MarcoFalke,2018-08-22T13:04:29Z,"ACK. Could you do the same for `checkblockindex` and `checkmempool`, please?",https://github.com/bitcoin/bitcoin/pull/14013#issuecomment-415024362,415024362,
ariard,2018-08-23T01:51:08Z,"Updated and rebased, `checkmempool` regtest is 1 right ?",https://github.com/bitcoin/bitcoin/pull/14013#issuecomment-415252306,415252306,
ariard,2018-08-23T03:17:23Z,Yes sure! done,https://github.com/bitcoin/bitcoin/pull/14013#issuecomment-415270261,415270261,
MarcoFalke,2018-08-23T16:06:11Z,utACK e8c4a1e36969d2ef816d9dfaaee979a8cf6bfffe,https://github.com/bitcoin/bitcoin/pull/14013#issuecomment-415473115,415473115,
fanquake,2018-09-03T01:22:10Z,"tACK https://github.com/bitcoin/bitcoin/pull/14013/commits/e8c4a1e36969d2ef816d9dfaaee979a8cf6bfffe\n\nmaster (https://github.com/bitcoin/bitcoin/commit/68f3c7eb080e461cfeac37f8db7034fe507241d0):\n```\nsrc/bitcoin-cli -?\n-rpcport=<port>\n       Connect to JSON-RPC on <port> (default: 8332 or testnet: 18332)\n\nsrc/bitcoind -? -help-debug\n-port=<port>\n       Listen for connections on <",https://github.com/bitcoin/bitcoin/pull/14013#issuecomment-417976062,417976062,
laanwj,2018-09-04T10:50:58Z,"I think the reason that regtest was never mentioned in docs like this is that it is considered a developer/debug feature, not a user-facing one.\nThough, now that option help is no longer translated I don't think it's necessary to be so strict about that anymore here.\nutACK e8c4a1e36969d2ef816d9dfaaee979a8cf6bfffe",https://github.com/bitcoin/bitcoin/pull/14013#issuecomment-418323394,418323394,
MarcoFalke,2018-08-23T02:02:12Z,Would prefer to use (reg)testnetChainParams here instead of hardcoding,https://github.com/bitcoin/bitcoin/pull/14013#discussion_r212163245,212163245,src/init.cpp
