ryanofsky,2018-09-13T23:08:12Z,"> No description provided.\n\nPlease provide clear motivation for this patch :smiley: ",https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-421180282,421180282,
PierreRochard,2018-09-13T23:15:36Z,ACK,https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-421181656,421181656,
ken2812221,2018-09-19T01:26:34Z,utACK c603130f7926b863198d10ac6fd707fc05a78ec6,https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-422614710,422614710,
ken2812221,2018-09-19T04:47:30Z,re-utACK fa0c680b9a566c3d272e28898777de94fcd0d342,https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-422651143,422651143,
MarcoFalke,2018-09-20T17:08:34Z,Addressed all comment/feedback,https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-423260725,423260725,
jamesob,2018-09-20T19:44:11Z,"ACK https://github.com/bitcoin/bitcoin/pull/14217/commits/fa0c680b9a566c3d272e28898777de94fcd0d342\n\nIt might be worth saying something about test coverage. I'm not sure what our established policy is here, but maybe something like:\n```markdown\n* All changes should have accompanying unit tests (see `src/test/`) or functional tests (see `test/`). \n  PR authors should note which tests cover",https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-423308806,423308806,
MarcoFalke,2018-09-20T20:04:38Z,Added the test coverage requirement.,https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-423314853,423314853,
jamesob,2018-09-20T21:01:06Z,reACK,https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-423331789,423331789,
ryanofsky,2018-09-20T21:16:05Z,"It seems like this PR is doing two different things:\n\n1. Adding a pull request template suggesting information to be included with prs.\n2. Introducing a new policy (""Refactoring changes are only accepted..."") of rejecting refactoring changes instead of just treating them with low priority.\n\nI personally only like the first thing and not the second thing, but don't want to interfere if th",https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-423336073,423336073,
MarcoFalke,2018-09-20T21:24:33Z,@ryanofsky The policy was introduced about a year ago: 91c39e38d9f59331b77ec9017ea147725a32f2d1,https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-423338420,423338420,
promag,2018-09-21T13:14:16Z,"LGTM\n\n(restarted travis job)",https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-423526621,423526621,
laanwj,2018-09-23T11:47:40Z,ACK (with nit),https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-423810686,423810686,
practicalswift,2018-09-23T12:14:34Z,"Since this guide will influence the type of contributions we get: shouldn't we mention security work?\n\nPersonally I'm much more excited to see a PR submitted which strengthens the long term security of the project in some form compared to when I see a PR submitted which implements some shiny new feature :-)\n\nThe formulation ""Features are always welcome […]"" contrasted to ""Bug fixes are mos",https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-423812131,423812131,
MarcoFalke,2018-09-23T12:32:45Z,"Addressed all feedback, hopefully.",https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-423813211,423813211,
practicalswift,2018-09-23T12:51:21Z,"Something that might be worth mentioning is the special security requirements/trade-offs that apply to changes to the consensus critical parts of the code base. Perhaps also mentioning the rough boundaries of the consensus critical code.\n\nMore specifically it might be worth mentioning why a change of type A would be an obvious ACK if applied to say the Qt part of the code base while it would b",https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-423814368,423814368,
MarcoFalke,2018-09-23T14:05:02Z,@practicalswift I believe this is covered in the contributions guideline: https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#peer-review?,https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-423818991,423818991,
DrahtBot,2018-09-28T11:06:34Z,<!--32850dd3fdea838b4049e64f46995ea2-->\n| Coverage  | Change ([pull 14217](https://drahtbot.github.io/reports/coverage/bitcoin/bitcoin/14217/total.coverage/index.html)) | Reference ([master](https://drahtbot.github.io/reports/coverage/bitcoin/bitcoin/master/total.coverage/index.html))   |\n|-----------|-------------------------|--------------------|\n| Lines     | -0.0066 %            | 87.0361 %,https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-425402044,425402044,
ken2812221,2018-09-14T01:25:42Z,an/a typo,https://github.com/bitcoin/bitcoin/pull/14217#discussion_r217579299,217579299,.github/PULL_REQUEST_TEMPLATE.md
practicalswift,2018-09-15T14:47:07Z,"Markdown nit:\n\n```\n2018-09-15 11:00:30 mdl(pr=14217): .github/PULL_REQUEST_TEMPLATE.md:13: MD006 Consider starting bulleted lists at the beginning of the line\n```",https://github.com/bitcoin/bitcoin/pull/14217#discussion_r217886719,217886719,.github/PULL_REQUEST_TEMPLATE.md
practicalswift,2018-09-16T13:41:43Z,"```\n2018-09-15 17:29:22 proselint(pr=14217): .github/PULL_REQUEST_TEMPLATE.md:4:20: weasel_words.very Substitute 'damn' every time you're inclined to write 'very;' your editor will delete it and the writing will be just as it should be. Found once elsewhere.\n```",https://github.com/bitcoin/bitcoin/pull/14217#discussion_r217914871,217914871,.github/PULL_REQUEST_TEMPLATE.md
practicalswift,2018-09-16T13:41:54Z,"```\n2018-09-15 17:29:22 proselint(pr=14217): .github/PULL_REQUEST_TEMPLATE.md:4:20: weasel_words.very Substitute 'damn' every time you're inclined to write 'very;' your editor will delete it and the writing will be just as it should be. Found once elsewhere.\n```",https://github.com/bitcoin/bitcoin/pull/14217#discussion_r217914881,217914881,.github/PULL_REQUEST_TEMPLATE.md
ken2812221,2018-09-19T01:28:43Z,a/an thorough explanation,https://github.com/bitcoin/bitcoin/pull/14217#discussion_r218643734,218643734,.github/PULL_REQUEST_TEMPLATE.md
flack,2018-09-20T19:42:29Z,"Not sure if I'm reading this right, but is the intention to say that a change needs to\n\n- significantly improve user experience\nor\n- significantly improve developer experience\n\nor is it more that a change has to \n\n- improve user experience\nor\n- significantly improve developer experience\n\nBecause the way I read it is that _significantly_ applies to both terms, but I imagine ",https://github.com/bitcoin/bitcoin/pull/14217#discussion_r219293650,219293650,.github/PULL_REQUEST_TEMPLATE.md
jnewbery,2018-09-20T19:44:23Z,"Please note that 'please note that' is conent-free in almost all circumstances, and is usually better left out. :)",https://github.com/bitcoin/bitcoin/pull/14217#discussion_r219294172,219294172,.github/PULL_REQUEST_TEMPLATE.md
jnewbery,2018-09-20T19:44:52Z,I'd move this to the end. The next paragraph 'Please provide clear motivation...' is more important.,https://github.com/bitcoin/bitcoin/pull/14217#discussion_r219294292,219294292,.github/PULL_REQUEST_TEMPLATE.md
jnewbery,2018-09-20T19:45:48Z,I'd also change 'are' to 'may be',https://github.com/bitcoin/bitcoin/pull/14217#discussion_r219294560,219294560,.github/PULL_REQUEST_TEMPLATE.md
laanwj,2018-09-23T11:46:48Z,"""are always welcome, but might be rejected"" is a bit awkward—I think it should note why features are rejected. For example, to keep the project from expanding in scope, as it dilutes focus and increases maintenance burden. Or that we don't want to add dependencies. Contributors should consider first whether it isn't possible to build system outside of the bitcoin core codebase.",https://github.com/bitcoin/bitcoin/pull/14217#discussion_r219696350,219696350,.github/PULL_REQUEST_TEMPLATE.md
laanwj,2018-09-23T11:47:00Z,:+1:,https://github.com/bitcoin/bitcoin/pull/14217#discussion_r219696355,219696355,.github/PULL_REQUEST_TEMPLATE.md
