jonatack,2020-09-13 10:56:04,Thanks to @Saibato for setting me straight on this in #19946 and to @michaelfolkson for looking at that PR.,https://github.com/bitcoin/bitcoin/pull/19951#issuecomment-691656011,691656011,
michaelfolkson,2020-09-13 11:22:36,Concept ACK. Will follow the above steps before ACKing the commit.,https://github.com/bitcoin/bitcoin/pull/19951#issuecomment-691658695,691658695,
jonatack,2020-09-13 12:01:01,"I don't know why the travis xenial and macOS GUI/no depends are failing. All the other CI jobs pass on travis, cirrus, appveyor ones and bitcoin_builds.org.",https://github.com/bitcoin/bitcoin/pull/19951#issuecomment-691662576,691662576,
Saibato,2020-09-13 13:39:43,"> I don't know why the travis xenial and macOS GUI/no depends are failing. All the other CI jobs pass on travis, cirrus, appveyor ones and bitcoin_builds.org.\n\n BOOST_CHECK_EQUAL(addr.ToString(), ipv6_addr); ipv6 with % != ?\n```\ntest/net_tests.cpp:259: error: in ""net_tests/cnetaddr_basic"": check addr.ToString() == scoped_addr has failed [1122:3344:5566:7788:9900:aabb:ccdd:eeff != 1122:3344",https://github.com/bitcoin/bitcoin/pull/19951#issuecomment-691672777,691672777,
practicalswift,2020-09-13 13:55:32,"Concept ACK\n\nThanks for adding tests! ❤️ ",https://github.com/bitcoin/bitcoin/pull/19951#issuecomment-691674599,691674599,
sipa,2020-09-13 17:09:42,"I don't think scope ids are intended to be portable.\n\nThey're a way for a user, on their local system, to specify what interface to use if you have multiple and are using a link-local address.\n\nBut in the end it's just a string that's passed to the OS for parsing. What interfaces exist, how they're named, and in what situation they're accepted is entirely up to it.\n\nOne idea that may make it",https://github.com/bitcoin/bitcoin/pull/19951#issuecomment-691697651,691697651,
jonatack,2020-09-13 21:07:59,"> One idea that may make it more portable is restricting these scopes in tests to link-local addresses (inside fe80::/10), as the OS may refuse them outside that range.\n\nThis suggestion solved the Travis Xenial job and stabilized the macOS no-depends one enough to enable a workaround. Thank you, @sipa!\n\nCI is now green; ready for review.",https://github.com/bitcoin/bitcoin/pull/19951#issuecomment-691725611,691725611,
eriknylund,2020-09-14 15:47:29,"ACK 88b6f85419b65122d5a4469a8585b276960bbb1e I built the PR on macOS Catalina 10.15.6 and ran both tests and functional tests - all pass. I've reviewed the two commits and I think the changes look good.\n\nI also repeated the test instructions to verify that the tests break accordingly (a bit different now because of the modified test):\n```\ntest/net_tests.cpp:258: error: in ""net_tests/cnetad",https://github.com/bitcoin/bitcoin/pull/19951#issuecomment-692145375,692145375,
Saibato,2020-09-14 16:51:56,"btw: That macOS  edge case results from` std::string CNetAddr::ToStringIP() const ` in src/netaddress.cpp\nif we can not  GetSockAddr(... and result there in fallback.\n \nIf we convert the addr boost or https://tools.ietf.org/html/rfc4291 style we do not need the special addr representation string fe80:0:0:0:0:0:0:1""\n\nThat patch would do the trick?\n\n``` Diff\ndiff --git a/src/test/net",https://github.com/bitcoin/bitcoin/pull/19951#issuecomment-692181543,692181543,
eriknylund,2020-09-15 05:28:06,"> btw: That macOS edge case results from`std::string CNetAddr::ToStringIP() const` in src/netaddress.cpp\n> if we can not GetSockAddr(... and result there in fallback.\n> \n> If we convert the addr boost or https://tools.ietf.org/html/rfc4291 style we do not need the special addr representation string fe80:0:0:0:0:0:0:1""\n> \n> That patch would do the trick?\n> \n> ```diff\n> diff --git a/",https://github.com/bitcoin/bitcoin/pull/19951#issuecomment-692473356,692473356,
