prayank23,2021-02-24 20:16:23,"Compiled successfully. Tests failed.\n\nTried experimenting with `add_inputs`:\n\n1.  Transaction with 2 inputs selected manually and custom change address (A new receive address created and used as change):\n\nFALSE\n\n<pre>bumpfee fe60cda11767cd6c6c46a173a3ffa9cf3f71bc5f7af774ab641f6ede92fcd46a ""{\""add_inputs\"": false}""\n</pre>\n\nError:\n\n<pre>\nUnable to create transaction. Insu",https://github.com/bitcoin/bitcoin/pull/21284#issuecomment-785345980,785345980,
danben,2021-02-25 18:19:19,"@luke-jr I made the suggested change but am a little worried that it won't be clear to users what value to use if they don't want new inputs to be added.\n\n@prayank23 I will look into what causes a change address to behave differently and possibly propose something. I agree that the current change will make things worse if the behavior is inconsistent.",https://github.com/bitcoin/bitcoin/pull/21284#issuecomment-786104090,786104090,
prayank23,2021-02-25 18:57:23,"@danben Check https://github.com/bitcoin/bitcoin/issues/20795, https://github.com/bitcoin-core/gui/pull/186 and https://github.com/bitcoin/bitcoin/issues/20598",https://github.com/bitcoin/bitcoin/pull/21284#issuecomment-786127295,786127295,
danben,2021-02-27 02:35:53,@prayank23 How did you create the change address in your second test case (i.e. the one that behaved wrongly)? Did you use `getrawchangeaddress` or something else?,https://github.com/bitcoin/bitcoin/pull/21284#issuecomment-786989329,786989329,
prayank23,2021-02-28 22:46:26,"@danben I used `getnewaddress` and `getrawchangeaddress`\n\nProblem is with 2 things:\n\n1. Using address returned in `getnewaddress` or something that doesn't belong to wallet\n2. Using address which has a label even if it was created with `getrawchangeaddress`",https://github.com/bitcoin/bitcoin/pull/21284#issuecomment-787538566,787538566,
DrahtBot,2021-03-29 13:57:18,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21544 (rpc: Missing doc updates for bumpfee psbt update by MarcoFalke)\n\nIf you consider this pull request important, pl",https://github.com/bitcoin/bitcoin/pull/21284#issuecomment-809398348,809398348,
DrahtBot,2021-04-01 09:05:41,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/21284#issuecomment-811767657,811767657,
luke-jr,2021-02-24 03:36:28,"Default should probably be ""as needed"", and let ""true"" (perhaps not now, but someday) be used to force additional inputs?",https://github.com/bitcoin/bitcoin/pull/21284#discussion_r581594058,581594058,src/wallet/rpcwallet.cpp
MarcoFalke,2021-03-29 13:07:13,Wouldn't this be better as a plain bool?,https://github.com/bitcoin/bitcoin/pull/21284#discussion_r603277881,603277881,src/wallet/rpcwallet.cpp
danben,2021-04-01 13:09:09,"@MarcoFalke That is what I had originally, but changed it to a string as per @luke-jr's suggestion from 2/23 (see above) ",https://github.com/bitcoin/bitcoin/pull/21284#discussion_r605644315,605644315,src/wallet/rpcwallet.cpp
MarcoFalke,2021-04-01 13:57:32,what is the use case to force adding inputs if none are needed?,https://github.com/bitcoin/bitcoin/pull/21284#discussion_r605679517,605679517,src/wallet/rpcwallet.cpp
danben,2021-04-01 15:28:13,I will defer to @luke-jr on that; I am not sure,https://github.com/bitcoin/bitcoin/pull/21284#discussion_r605748637,605748637,src/wallet/rpcwallet.cpp
luke-jr,2021-06-23 02:12:17,"I think you misunderstood me. I meant the documentation should be accurate, not that ""as_needed"" should be a value. Documenting it as ""true"" suggested that inputs would be added even if not needed.\n\nIf the user wants ""as needed"", they just would omit ""add_inputs"" (or specify it as null). But I suppose defaults should be possible to specify explicitly, too, so not sure how to handle that. :)",https://github.com/bitcoin/bitcoin/pull/21284#discussion_r656708218,656708218,src/wallet/rpcwallet.cpp
