DrahtBot,2018-08-20T21:13:05Z,<!--e57a25ab6845829454e8d69fc972939a-->No more conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-414465065,414465065,
Sjors,2018-09-07T18:59:37Z,"I did `make check` and `src/qt/test/test_bitcoin-qt -platform cocoa`, but it's still running `WalletTests` and `AddressBookTests`. Maybe I need a different `-platform` argument?\n\nThe test pass for me on macOS 10.13.6 with QT 5.11.1 via Homebrew, with and without this change.",https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-419534656,419534656,
fanquake,2018-10-09T05:07:23Z,@ryanofsky Could you address any comments/nits here and rebase if needed. I'd like to get this (or something equivalent) merged.,https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-428061299,428061299,
fanquake,2018-10-10T03:29:33Z,"tACK f7a533f\n\n`make check` is now fixed for me. ",https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-428425974,428425974,
ryanofsky,2018-10-17T17:19:49Z,Updated f7a533f17992e73ced6b57a9725997e040eeaa8a -> a3197c5294df4711bab0ff6dcdd061ceab115c7d ([pr/fuqtmac.3](https://github.com/ryanofsky/bitcoin/commits/pr/fuqtmac.3) -> [pr/fuqtmac.4](https://github.com/ryanofsky/bitcoin/commits/pr/fuqtmac.4)) with spelling fix.,https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-430714381,430714381,
jonasschnelli,2018-10-17T18:12:06Z,utACK a3197c5294df4711bab0ff6dcdd061ceab115c7d,https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-430732185,430732185,
fanquake,2018-10-18T01:15:37Z,"re-tACK a3197c5\n\nMerged on top of https://github.com/bitcoin/bitcoin/commit/816fab9ccae568612d5ed90378b4587256925a1e and checked `make check -j6`.",https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-430841960,430841960,
IlyasRidhuan,2018-10-19T06:24:04Z,"testedAck https://github.com/bitcoin/bitcoin/pull/14011/commits/a3197c5294df4711bab0ff6dcdd061ceab115c7d\nQWarns correctly outputted to logs\n\n```\n********* Start testing of WalletTests *********\nConfig: Using QtTest library 5.11.2, Qt 5.11.2 (x86_64-little_endian-lp64 shared (dynamic) release build; by Clang 9.1.0 (clang-902.0.39.2) (Apple))\nPASS   : WalletTests::initTestCase()\nWARNIN",https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-431257781,431257781,
promag,2018-10-19T14:21:59Z,"Can't reproduce the error on macOS 10.14.\n```\nsrc/qt/test/test_bitcoin-qt -platform minimal\n********* Start testing of URITests *********\nConfig: Using QtTest library 5.11.1, Qt 5.11.1 (x86_64-little_endian-lp64 shared (dynamic) release build; by Clang 9.1.0 (clang-902.0.39.2) (Apple))\n...\n```",https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-431380010,431380010,
ryanofsky,2018-10-19T15:16:17Z,I think this is ready for merge. It is platform specific and has tested acks from fanquake https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-428425974 https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-430841960 and IlyasRidhuan https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-431257781 and an untested ACK from jonasschnelli https://github.com/bitcoin/bitcoin/pull/14011#,https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-431398110,431398110,
promag,2018-10-19T15:27:26Z,"utACK a3197c5, code change LGTM.",https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-431401854,431401854,
jamesob,2018-10-19T17:59:39Z,"utACK https://github.com/bitcoin/bitcoin/pull/14011/commits/a3197c5294df4711bab0ff6dcdd061ceab115c7d\n\nCode changes are confined to tests and look good to me.",https://github.com/bitcoin/bitcoin/pull/14011#issuecomment-431447451,431447451,
Empact,2018-08-20T20:57:01Z,whitespace inconsistencies here,https://github.com/bitcoin/bitcoin/pull/14011#discussion_r211404902,211404902,src/qt/test/addressbooktests.cpp
promag,2018-08-20T23:54:50Z,`QGuiApplication`?,https://github.com/bitcoin/bitcoin/pull/14011#discussion_r211442553,211442553,src/qt/test/addressbooktests.cpp
ryanofsky,2018-09-04T14:51:29Z,"The test uses QApplication, so I think this is the right include.",https://github.com/bitcoin/bitcoin/pull/14011#discussion_r214946398,214946398,src/qt/test/addressbooktests.cpp
ryanofsky,2018-10-09T07:20:30Z,Fixed in f7a533f17992e73ced6b57a9725997e040eeaa8a,https://github.com/bitcoin/bitcoin/pull/14011#discussion_r223583841,223583841,src/qt/test/addressbooktests.cpp
practicalswift,2018-10-16T20:24:39Z,"Should be ""unimplemented"" :-)",https://github.com/bitcoin/bitcoin/pull/14011#discussion_r225695165,225695165,src/qt/test/addressbooktests.cpp
