MarcoFalke,2020-08-18 14:26:31,Very nice. Concept ACK,https://github.com/bitcoin/bitcoin/pull/19752#issuecomment-675511036,675511036,
practicalswift,2020-08-18 17:32:01,"Nice first-time contribution! Warm welcome as a contributor @slmtpz :)\n\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/19752#issuecomment-675614094,675614094,
slmtpz,2020-08-18 17:35:32,"> Nice first-time contribution! Warm welcome as a contributor @slmtpz :)\n> \n> Concept ACK\n\nThank you, looking forward to more contributions in future!",https://github.com/bitcoin/bitcoin/pull/19752#issuecomment-675615994,675615994,
DrahtBot,2020-08-20 20:08:17,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19700 (wallet: Replace -zapwallettxes with wallet tool command by achow101)\n* #19671 (wallet: Remove -zapwallettxes by a",https://github.com/bitcoin/bitcoin/pull/19752#issuecomment-677877412,677877412,
slmtpz,2020-08-25 19:40:31,"> Concept ACK, welcome! 😊 this is awesome!\n> \n> I complain about this pretty often 😅 The util `wait_until` function doesn't have any context from the TestFramework instance (i.e. `timeout` and `timeout_factor`). Sometimes when it's used, the test writer forgets to pass in the `mininode_lock` which is even worse. I think it would be a good idea to add a comment to the `wait_until` function in t",https://github.com/bitcoin/bitcoin/pull/19752#issuecomment-680231078,680231078,
MarcoFalke,2020-08-27 06:21:38,"Thanks for keeping this updated and addressing all the feedback!\n\nACK d841301010914203fb5ef02627c76fad99cb11f1 🦆\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK d841301010914203fb5ef02627c76fad99cb11f1 🦆\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgk",https://github.com/bitcoin/bitcoin/pull/19752#issuecomment-681617705,681617705,
glozow,2020-08-21 02:57:16,"Style nit: I think it's preferred to keep the list on newlines with commas at the end, otherwise we have a situation like this where the diff goes from 1 line to 6. Is there a reason you're changing it?",https://github.com/bitcoin/bitcoin/pull/19752#discussion_r474380879,474380879,test/functional/p2p_leak.py
glozow,2020-08-21 03:12:18,"Hm, is there a reason for removing `mininode_lock` and adding `check_connected=False`?",https://github.com/bitcoin/bitcoin/pull/19752#discussion_r474384465,474384465,test/functional/p2p_compactblocks.py
glozow,2020-08-21 03:13:34,why are you removing the timeout and lock here?,https://github.com/bitcoin/bitcoin/pull/19752#discussion_r474384763,474384763,test/functional/p2p_sendheaders.py
glozow,2020-08-21 03:13:43,same,https://github.com/bitcoin/bitcoin/pull/19752#discussion_r474384793,474384793,test/functional/p2p_sendheaders.py
glozow,2020-08-21 03:26:12,"I'm not sure if this is one of the goals of this PR, but in this situation I think it's best to use `test_node.wait_until()`. \n\nSame with the rest of the test.",https://github.com/bitcoin/bitcoin/pull/19752#discussion_r474387675,474387675,test/functional/p2p_compactblocks.py
glozow,2020-08-21 03:30:44,"Here, `wait_for_broadcast(txid)` would be more appropriate\n\n(txid needs to not be converted to int though)",https://github.com/bitcoin/bitcoin/pull/19752#discussion_r474388691,474388691,test/functional/wallet_resendwallettransactions.py
glozow,2020-08-21 03:30:55,same,https://github.com/bitcoin/bitcoin/pull/19752#discussion_r474388724,474388724,test/functional/wallet_resendwallettransactions.py
glozow,2020-08-21 03:33:31,"Also, `wait_for_disconnect` would be better.",https://github.com/bitcoin/bitcoin/pull/19752#discussion_r474389262,474389262,test/functional/p2p_compactblocks.py
slmtpz,2020-08-25 18:09:54,"I was considering line lengths. It seemed a bit awkward to keep this structure even if there is only one import. However, I totally agree with you on separating with new lines so git history stays clean. \nWhat about the imports where this structure is not used? While I'm here, should I put them in a list?",https://github.com/bitcoin/bitcoin/pull/19752#discussion_r476643158,476643158,test/functional/p2p_leak.py
MarcoFalke,2020-08-25 18:21:27,"When the list is longer than one item and it was previously on multiple lines, it probably makes sense to keep it on multiple lines",https://github.com/bitcoin/bitcoin/pull/19752#discussion_r476649324,476649324,test/functional/p2p_leak.py
MarcoFalke,2020-08-25 18:22:18,nit: accidental change,https://github.com/bitcoin/bitcoin/pull/19752#discussion_r476649797,476649797,test/functional/rpc_invalidateblock.py
