DrahtBot,2019-11-07 03:36:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18077 (net: Add NAT-PMP port forwarding support by hebasto)\n* #17828 (net: Use log categories when logging events that P",https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-550647765,550647765,
laanwj,2019-11-08 08:37:55,"Concept ACK.\n\n> Added #includes and template function might slow down compilation a bit, though.\n\nYes, although this is a quite straightforward use of templates, no boost nested template horrors, so I hope it's not too bad.",https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-551436906,551436906,
jnewbery,2019-11-08 20:21:38,Concept ACK. Will review code once @ajtowns's comments are addressed.,https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-551976554,551976554,
practicalswift,2019-11-11 12:44:32,Concept ACK: new code is easier to reason about,https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-552431092,552431092,
jnewbery,2019-11-13 19:41:02,utACK 2948ebd29d0a53f11aefc8546bcac4125c726cc6,https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-553567363,553567363,
jkczyz,2019-11-30 00:58:41,Rebased and updated to account for #17624 in 1452949.,https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-559900971,559900971,
MarcoFalke,2019-12-20 18:00:26,"ACK 14529499743e071ddc091e5508e1eea4532e754d 🎏\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 14529499743e071ddc091e5508e1eea4532e754d 🎏\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgCpgv/XrM9w3dqV6IqX53LVCU81lx6hex2Gjbb8X0wb2rfaBxS1H/y+D",https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-568021496,568021496,
jnewbery,2019-12-20 23:23:57,"utACK 14529499743e071ddc091e5508e1eea4532e754d\n\nSince the initialization relies on `[TX|BLOCK]_RESULT_UNSET` being 0, what do you think of:\n\n```diff\n--- a/src/consensus/validation.h\n+++ b/src/consensus/validation.h\n@@ -16,7 +16,7 @@\n   * provider of the transaction should be banned/ignored/disconnected/etc.\n   */\n enum class TxValidationResult {\n-    TX_RESULT_UNSET,         ",https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-568123586,568123586,
jkczyz,2019-12-22 03:46:34,"> utACK [1452949](https://github.com/bitcoin/bitcoin/commit/14529499743e071ddc091e5508e1eea4532e754d)\n> \n> Since the initialization relies on `[TX|BLOCK]_RESULT_UNSET` being 0, what do you think of:\n> \n> ```diff\n> --- a/src/consensus/validation.h\n> +++ b/src/consensus/validation.h\n> @@ -16,7 +16,7 @@\n>    * provider of the transaction should be banned/ignored/disconnected/etc.\n> ",https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-568230358,568230358,
jnewbery,2019-12-22 15:38:36,ACK a975974,https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-568273358,568273358,
jkczyz,2020-01-03 20:40:53,Rebased,https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-570692008,570692008,
jnewbery,2020-01-03 21:00:03,reACK 2afff87a88a3f539cece488f927386a6e106cdc2,https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-570696571,570696571,
ariard,2020-01-03 23:16:10,"ACK 2afff87, only change since 1452949 is default initialization first member of `TxValidationResult`/`BlockValidationResult` enums to 0.",https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-570726396,570726396,
jkczyz,2020-01-09 22:47:23,"Rebased to account for changes in #16688. Specifically, pushed 7bb194ba252191b531803ad2952c984c70d192da to:\n\n- Account for changes to `FormatStateMessage` made in 72f3227c83810936e7a334304e5fd7c6dab8e91b and 6edebacb2191373e76d79a4972d6192300976096\n- Update use of `FormatStateMessage` in f9abf4ab6d3d3e4d4b7e90723020b5422a141a6f\n\nCan be verified with:\n```\ngit range-diff 17e14ac..2afff",https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-572792303,572792303,
jnewbery,2020-01-10 18:43:38,code review ACK bf5bc260e914e2413bed4041e5089fdee03a344a,https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-573157577,573157577,
MarcoFalke,2020-02-28 19:17:44,"ACK 10efc0487c442bccb0e4a9ac29452af1592a3cf2 🐱\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 10efc0487c442bccb0e4a9ac29452af1592a3cf2 🐱\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUiSBQv9GTJ4FVCrg3wq2XM0X75nYvO3+OK32UmnzgXDJjk7Pghohc7v7m",https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-592683577,592683577,
practicalswift,2020-02-29 19:47:27,ACK 10e85d4adc9b7dbbda63e00195e0a962f51e4d2c -- patch looks correct,https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-592987312,592987312,
ajtowns,2020-03-01 12:53:03,ACK 10efc0487c442bccb0e4a9ac29452af1592a3cf2 -- looks good to me,https://github.com/bitcoin/bitcoin/pull/17399#issuecomment-593093757,593093757,
