meshcollider,2017-11-29T00:14:59Z,"@promag I've made an attempt at updating the files.md as you suggested, feel free to suggest a different change though if you're not happy still :)",https://github.com/bitcoin/bitcoin/pull/11726#issuecomment-347708689,347708689,
meshcollider,2017-12-12T23:03:37Z,"Updated as per @promag comments, tests are already present in multiwallet.py but I've updated them with the new error messages",https://github.com/bitcoin/bitcoin/pull/11726#issuecomment-351224398,351224398,
MarcoFalke,2017-12-20T22:37:41Z,"Looks sufficiently reviewed. Going to merge.\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nutACK aac6b3f06717626b88cdfd140f2cc1a3f2dde4be\n-----BEGIN PGP SIGNATURE-----\n\niQIcBAEBCgAGBQJaOuXFAAoJENLqSFDnUosl4BkP/1DQF5ffK+3slLPF4IUvyYcU\ndv4lh8ME76sjlsy/D+D2Do41o4oJ9gsBdyl9Wv9aPdxEDXOdaYm7H8Kej3ANHEJ0\nyBDYwpAALqccfHo75DQqvHiZ+rQ5AJaSby1i4Pc373BhJK+zGVWov0yN7iMW5OJw\ntekB",https://github.com/bitcoin/bitcoin/pull/11726#issuecomment-353203277,353203277,
laanwj,2017-11-19T10:06:36Z,"This is a tricky case but after thinking a bit, I think this should be unconditional. If the user wants to use their walletdir with testnet/regtest, they should create a subdir for it in the walletdir.\nOtherwise this will still result in wallet directory collision by default if `-walletdir` is specified in bitcoin.conf.\nWe really want to avoid the case where accidentally, say, a regtest wallet",https://github.com/bitcoin/bitcoin/pull/11726#discussion_r151860099,151860099,src/wallet/walletutil.cpp
promag,2017-11-19T12:39:46Z,"~~Remove default value `""""` here and below?~~ `GetArg()`must be called with default value.",https://github.com/bitcoin/bitcoin/pull/11726#discussion_r151863274,151863274,src/wallet/init.cpp
promag,2017-11-19T12:40:51Z,"Suggestion:\n```cpp\nif (exists) {\n    return ""not a directory"";\n}\n\nreturn ""does not exists"";\n```",https://github.com/bitcoin/bitcoin/pull/11726#discussion_r151863298,151863298,src/wallet/init.cpp
laanwj,2017-11-21T15:59:16Z,"After discussion on IRC, I realized maybe we don't want to do this at all and just wait for #10996 to go in. This will remove the issue by making it possible to set a separate walletdir per network.",https://github.com/bitcoin/bitcoin/pull/11726#discussion_r152319340,152319340,src/wallet/walletutil.cpp
MarcoFalke,2017-11-22T18:32:56Z,nit: (in case you touch the pull for other reasons): Add space after `if` (or use clang-format).,https://github.com/bitcoin/bitcoin/pull/11726#discussion_r152647057,152647057,src/wallet/init.cpp
promag,2017-11-27T16:34:51Z,"Follow `blktree/` and `blocks/index/*` example:\n```\n* db.log: wallet database log file; replaced by wallets/ directory in 0.16.0\n* wallets/db.log; since 0.16.0\n```\nSame for `wallet.dat`.",https://github.com/bitcoin/bitcoin/pull/11726#discussion_r153250209,153250209,doc/files.md
meshcollider,2017-11-29T00:13:56Z,"Agreed, #10996 or something similar would be much cleaner. Removed.",https://github.com/bitcoin/bitcoin/pull/11726#discussion_r153661902,153661902,src/wallet/walletutil.cpp
TheBlueMatt,2017-12-08T20:37:15Z,since 0.8.0; since 0.16.0...wait...huh,https://github.com/bitcoin/bitcoin/pull/11726#discussion_r155870383,155870383,doc/files.md
promag,2017-12-10T02:14:00Z,"IMO this is better `Specified -walletdir \""%s\"" is not a directory` (no period and references parameter name).\n",https://github.com/bitcoin/bitcoin/pull/11726#discussion_r155936651,155936651,src/wallet/init.cpp
promag,2017-12-10T02:15:17Z,Same as above.,https://github.com/bitcoin/bitcoin/pull/11726#discussion_r155936661,155936661,src/wallet/init.cpp
meshcollider,2017-12-12T23:02:26Z,Done,https://github.com/bitcoin/bitcoin/pull/11726#discussion_r156521525,156521525,src/wallet/init.cpp
meshcollider,2017-12-12T23:02:29Z,Done,https://github.com/bitcoin/bitcoin/pull/11726#discussion_r156521534,156521534,src/wallet/init.cpp
