dcousens,2016-12-19T04:09:07Z,"Is there a way to isolate these changes to the wallet code only?\nI understand it is to fix a problem there,  but ideally I'd rather see just a primitive mechanism in the mempool for removal events,  and the wallet then handle that with a ""mempool removal tracker"" and such.\n\nAFAIK, non-wallet users don't need this or #9240 reverted.",https://github.com/bitcoin/bitcoin/pull/9371#issuecomment-267878008,267878008,
laanwj,2016-12-19T07:22:03Z,"> I'd rather see just a primitive mechanism in the mempool for removal events, and the wallet then handle that with a ""mempool removal tracker"" and such.\n\nIn #8549 I had added a specific signal on the mempool to be notified of removed transactions, even with a reason field.\nI think this was slightly more elegant than having a stateful StartTracking/StopTracking in the mempool itself and keep",https://github.com/bitcoin/bitcoin/pull/9371#issuecomment-267898126,267898126,
jonasschnelli,2016-12-19T07:35:14Z,Agree with @laanwj: the reason enum is really what we should have for mempool removal notifications: https://github.com/bitcoin/bitcoin/pull/8549/files#diff-d8e6fe13399f13c42a93ec8326c60614R150,https://github.com/bitcoin/bitcoin/pull/9371#issuecomment-267899860,267899860,
dcousens,2016-12-19T07:44:59Z,"Agree with @laanwj,  I actually thought that was merged and was wondering why this wasn't using it.",https://github.com/bitcoin/bitcoin/pull/9371#issuecomment-267901192,267901192,
morcos,2016-12-19T11:56:21Z,"@laanwj ah, sorry I hadn't seen #8549.  The reason I did it this way instead of trying to do notifications from the mempool directly was because we had just gone to such much effort to remove other notifications from happening within cs_main during the block connection logic.  \n\nIt would be very easy to add to this PR the ability to distinguish between: ""added"", ""removed"", ""appeared in a disco",https://github.com/bitcoin/bitcoin/pull/9371#issuecomment-267947272,267947272,
morcos,2017-01-04T17:56:25Z,rebased,https://github.com/bitcoin/bitcoin/pull/9371#issuecomment-270438832,270438832,
morcos,2017-01-04T18:03:42Z,".. and added @ryanofsky's suggested cleanup\n\n",https://github.com/bitcoin/bitcoin/pull/9371#issuecomment-270440756,270440756,
sipa,2017-01-09T20:22:10Z,"It seems strange to have a constraint that the mempool is either in a tracking or non-tracking state... the mempool object itself shouldn't need to know or care that there is at most one entity interested in seeing its removals.\n\nWould it be possible to instead have a callback installed from the mempool to notify whatever is interested of removed transactions?",https://github.com/bitcoin/bitcoin/pull/9371#issuecomment-271396629,271396629,
morcos,2017-01-09T20:43:43Z,"Yes @laanwj had a similar comment.\nWhat I wanted to accomplish was that the notifications (or at least some of the potentially time consuming ones) happened outside of the critical path.  The same as the change we recently made with transactions in connected blocks.  But perhaps there is a better way to design that where the mempool just fires off its notifications immediately, but there can be ",https://github.com/bitcoin/bitcoin/pull/9371#issuecomment-271401915,271401915,
sipa,2017-01-09T20:56:54Z,"The receiver of the mempool-removal event notifications can also still add things to a queue for later processing, i mean. It doesn't need to be the mempool that does the batching - as that inherently only works for a single consumer of event.",https://github.com/bitcoin/bitcoin/pull/9371#issuecomment-271405120,271405120,
