emilengler,2020-01-21 14:04:38,utACK f3bac3a1874313796cf2d7acea2d3da74f36a2b0,https://github.com/bitcoin/bitcoin/pull/17968#issuecomment-576696099,576696099,
hebasto,2020-01-30 11:43:09,"@promag \n> Unrelated but while we are here you can notice that if the window height is increased while the modal is hiding then it will stay a little visible...\n\nWith this PR?\n\n",https://github.com/bitcoin/bitcoin/pull/17968#issuecomment-580214943,580214943,
promag,2020-01-30 11:48:04,@hebasto here and master. You can check more easily by increasing the animation duration.,https://github.com/bitcoin/bitcoin/pull/17968#issuecomment-580216501,580216501,
hebasto,2020-02-12 21:32:45,"Reworked and rebased.\n\n@promag \n> Unrelated but while we are here you can notice that if the window height is increased while the modal is hiding then it will stay a little visible like:\n> ...\n> because the animation end value doesn't track the new height.\n\nFixed.",https://github.com/bitcoin/bitcoin/pull/17968#issuecomment-585428320,585428320,
hebasto,2020-04-29 18:54:13,"Updated 14f68ecdc22e96011e53b6aea5672c853e2c648b -> 4fc1df41d570ab631a8b47e4427a0b84305e37d1 ([pr17968.02](https://github.com/hebasto/bitcoin/commits/pr17968.02) -> [pr17968.03](https://github.com/hebasto/bitcoin/commits/pr17968.03), [diff](https://github.com/hebasto/bitcoin/compare/pr17968.02..pr17968.03)):\n\n- addressed @promag's comments\n- added comment for clarity",https://github.com/bitcoin/bitcoin/pull/17968#issuecomment-621398261,621398261,
promag,2020-05-04 22:35:22,Code review ACK 4fc1df41d570ab631a8b47e4427a0b84305e37d1.,https://github.com/bitcoin/bitcoin/pull/17968#issuecomment-623743639,623743639,
jonasschnelli,2020-05-29 08:30:17,utACK 4fc1df41d570ab631a8b47e4427a0b84305e37d1,https://github.com/bitcoin/bitcoin/pull/17968#issuecomment-635845844,635845844,
promag,2020-04-26 23:22:02,"nit, m_animation, m_slide_animation or something like that. Also, could drop `{}`?",https://github.com/bitcoin/bitcoin/pull/17968#discussion_r415425453,415425453,src/qt/modaloverlay.h
promag,2020-04-26 23:36:15,"nit, `== QPropertyAnimation::Running`? Also add `> 0` or maybe a comment giving some context.",https://github.com/bitcoin/bitcoin/pull/17968#discussion_r415428111,415428111,src/qt/modaloverlay.cpp
hebasto,2020-04-26 23:39:26,Sure! Going to fix.,https://github.com/bitcoin/bitcoin/pull/17968#discussion_r415428731,415428731,src/qt/modaloverlay.h
hebasto,2020-04-26 23:46:24,"According to the [`enum QAbstractAnimation::State`](https://doc.qt.io/qt-5/qabstractanimation.html#State-enum) docs, `state != QAbstractAnimation::Stopped` does not imply `state == QAbstractAnimation::Running` :)\n\nGoing to add `>0`.",https://github.com/bitcoin/bitcoin/pull/17968#discussion_r415430049,415430049,src/qt/modaloverlay.cpp
promag,2020-04-27 00:08:28,"We don't pause right? Oh well, just drop it and always update when > 0 🙈 ",https://github.com/bitcoin/bitcoin/pull/17968#discussion_r415434347,415434347,src/qt/modaloverlay.cpp
hebasto,2020-04-29 18:54:48,[Updated](https://github.com/bitcoin/bitcoin/pull/17968#issuecomment-621398261).,https://github.com/bitcoin/bitcoin/pull/17968#discussion_r417539285,417539285,src/qt/modaloverlay.h
hebasto,2020-04-29 18:54:55,[Updated](https://github.com/bitcoin/bitcoin/pull/17968#issuecomment-621398261).,https://github.com/bitcoin/bitcoin/pull/17968#discussion_r417539348,417539348,src/qt/modaloverlay.cpp
