practicalswift,2020-03-04 19:01:27,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18260#issuecomment-594755087,594755087,
DrahtBot,2020-03-04 20:08:14,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18260#issuecomment-594806598,594806598,
fanquake,2020-03-05 00:11:07,cc @vasild ,https://github.com/bitcoin/bitcoin/pull/18260#issuecomment-594955001,594955001,
vasild,2020-03-05 17:39:27,"ACK 1891245\n\nI tested this with Clang 10 and [the warning](https://github.com/bitcoin/bitcoin/pull/18252#issue-382935046) is gone.\n\nNit: the cast to `double` added in 1891245 is not necessary (I am ok with it).",https://github.com/bitcoin/bitcoin/pull/18260#issuecomment-595355832,595355832,
practicalswift,2020-03-05 18:37:35,ACK 1891245e7318bf625bbf67aab08a79fc3e87b61d -- patch looks correct,https://github.com/bitcoin/bitcoin/pull/18260#issuecomment-595382130,595382130,
MarcoFalke,2020-03-05 18:52:42,"Would be nice to add (functional) tests for this, since it is uncovered right now.",https://github.com/bitcoin/bitcoin/pull/18260#issuecomment-595388690,595388690,
promag,2020-03-04 20:46:14,Should cast to double first?,https://github.com/bitcoin/bitcoin/pull/18260#discussion_r387924277,387924277,src/rpc/net.cpp
Empact,2020-03-05 09:46:40,Done,https://github.com/bitcoin/bitcoin/pull/18260#discussion_r388181133,388181133,src/rpc/net.cpp
vasild,2020-03-05 17:23:22,"Assuming `x` is `int64_t`, then all of these are equivalent:\n\n```\nx / 1e6;\n(double)x / 1e6;\n((double)x) / 1e6;\nx / 1000000.0;\n```",https://github.com/bitcoin/bitcoin/pull/18260#discussion_r388444665,388444665,src/rpc/net.cpp
promag,2020-03-05 18:07:06,"Indeed, I tend to prefer the explicit numerator cast though.",https://github.com/bitcoin/bitcoin/pull/18260#discussion_r388468938,388468938,src/rpc/net.cpp
