DrahtBot,2020-05-04 07:52:14,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-623312942,623312942,
laanwj,2020-05-04 13:35:27,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-623467736,623467736,
practicalswift,2020-05-04 14:03:45,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-623483603,623483603,
amitiuttarwar,2020-05-04 18:16:59,"Concept ACK. code looks reasonable, just checks for presence on `setInventoryTxToSend` before sending the TX. I'll review in more depth later this week, but one piece of feedback for the description\n\nI got a bit confused by this part: \n> I believe it is however still possible to GETDATA a transaction that we have just learned about (from another peer, or from our local wallet), and answer it",https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-623623739,623623739,
naumenkogs,2020-05-05 02:13:48,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-623799619,623799619,
jnewbery,2020-05-06 22:04:50,"Concept ACK. I agree with @amitiuttarwar that the PR description is confusing (you switch the perspective of 'we' being the node sending the GETDATA and 'we' being the node receiving it). PR descriptions end up in the merge commit, so it'd be good to fix that up.\n\nI think that rather than adding another bool to the already complex `ProcessGetData` which only exists to skip over a code block, i",https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-624915567,624915567,
sipa,2020-05-07 08:30:16,"> (The function signature for ProcessGetTransactionData() isn't great, and I'd prefer to send individual NOTFOUND messages within that function instead of batching them, but that's no longer a pure refactor and could be done later.)\n\nIt would be unfortunate to make the protocol implementation less efficient just because it results in slightly cleaner code. How about an alternative, where a hel",https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-625110689,625110689,
jnewbery,2020-05-07 16:16:10,"(apologies that this conversation has wandered off-topic for the fix in this PR)\n\n> It would be unfortunate to make the protocol implementation less efficient just because it results in slightly cleaner code.\n\nLet me turn that around, and say ""it would be unfortunate to make less clean code, in order to make the wire protocol infinitesimally more efficient.""\n\nRemember that the notfound",https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-625353711,625353711,
sipa,2020-05-07 18:28:43,"@jnewbery I've abstracted out a function for determining what tx requests to respond to. We can talk about further abstractions later.\n\n@amitiuttarwar I've also rewritten the PR description with a bunch of background information, and summarized the issue @luke-jr's brought up above.",https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-625423256,625423256,
jnewbery,2020-05-08 01:27:45,utACK 353a391356fcf758f67683ecd2cbef759665b30b,https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-625579008,625579008,
naumenkogs,2020-05-08 13:41:49,"utACK 353a391\nI like that we got rid of the `push` variable, looks cleaner now.\n\nDo you think there can be timing analysis, to distinguish ""it's in the setInventoryTxToSend, not sharing with you"" and ""I couldn't find it in the mempool"". \nMaybe I'm overthinking and mempool lookup is fast enough to not make any difference (should be same order as internet latencies or lower), but is that tru",https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-625821697,625821697,
jnewbery,2020-05-08 15:25:25,"> Maybe I'm overthinking and mempool lookup is fast enough to not make any difference (should be same order as internet latencies or lower), but is that true for full mempools?\n\n> If really only applies to txs left MapRelay (but still in the mempool. (because I assume MapRelay lookups are very fast, unlike maybe mempool lookups).\n\nBoth `mapRelay` and mempool lookups should be fast. `mapRel",https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-625869490,625869490,
jnewbery,2020-05-11 18:29:37,"This probably about ready for merge now, so no need to make any changes now, but would it make sense to just take cs_main inside `FindTxForGetData()`? It would mean taking and releasing the lock multilple times, but would avoid holding onto it while serializing and sending the TX message.",https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-626876610,626876610,
sipa,2020-05-12 20:31:27,"@jnewbery Done. Added a middle commit (review with -`w`) that pushes the cs_main lock down.\n\nAdditionally, got rid of the Optional; CTransactionRefs can already store a nullptr.",https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-627577099,627577099,
jonatack,2020-05-12 22:03:27,re-ACK 2b3f101,https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-627622710,627622710,
naumenkogs,2020-05-12 22:14:06,"The solution doesn't help if an attacker connects to us **right after** we put the transaction in `MapRelay` (by announcing to someone else).\n\nI think the fix should be made as a follow-up. We discussed several alternatives with @sipa and it's not a super-trivial fix to add it here right away.\n\nThis PR is still an improvement over existing behavior (now an attacker has to reconnect), and a",https://github.com/bitcoin/bitcoin/pull/18861#issuecomment-627627010,627627010,
