DrahtBot,2021-04-03 01:24:20,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20331 (allow -loadblock blocks to be unsorted by LarryRuane)\n* #20295 (rpc: getblockfrompeer by Sjors)\n* #19521 (Coinst",https://github.com/bitcoin/bitcoin/pull/21575#issuecomment-812772457,812772457,
jnewbery,2021-04-05 18:13:07,"Concept ACK.\n\nThe include sorting is a bit off in some files.",https://github.com/bitcoin/bitcoin/pull/21575#issuecomment-813551183,813551183,
practicalswift,2021-04-05 18:18:56,"Concept ACK\n\n> Pave the way to mock disk access for testing, especially where it is performance critical (like fuzzing)\n\nThat's great! :)",https://github.com/bitcoin/bitcoin/pull/21575#issuecomment-813554725,813554725,
MarcoFalke,2021-04-05 18:29:18,force pushed to clang-format the include sorting,https://github.com/bitcoin/bitcoin/pull/21575#issuecomment-813560849,813560849,
jamesob,2021-04-05 18:38:57,"Concept ACK. This paves the way to at some point make lock-splitting `BlockManager` away from `cs_main` a little bit more straightforward, at least syntactically.",https://github.com/bitcoin/bitcoin/pull/21575#issuecomment-813566296,813566296,
MarcoFalke,2021-04-07 08:04:11,"> nit, could update doc/productivity.md to mention --color-moved-ws=ignore-all-space.\n\nGood suggestion. Happy to review another pr, to keep this one focused on `./src/` changes only.",https://github.com/bitcoin/bitcoin/pull/21575#issuecomment-814698381,814698381,
fanquake,2021-04-13 14:00:18,"Concept ACK. Looking forward to a follow up to address the new circular dependencies, TODO [comments & review comments](https://github.com/bitcoin/bitcoin/pull/21575#discussion_r608684599).",https://github.com/bitcoin/bitcoin/pull/21575#issuecomment-818759660,818759660,
MarcoFalke,2021-04-19 06:09:31,"> @MarcoFalke I assume that the circular deps introduced here are thought to be temporary?\n\nYes, one of them is being solved in #21726 \n\n",https://github.com/bitcoin/bitcoin/pull/21575#issuecomment-822196561,822196561,
rebroad,2021-05-11 08:50:20,@MarcoFalke I notice that LoadMempool() is now done from blockstorage.cpp - somehow seems an inappropriate place now for this to be called from - it made more sense as part of an import thread in init.cpp.,https://github.com/bitcoin/bitcoin/pull/21575#issuecomment-838096471,838096471,
jamesob,2021-04-07 14:02:57,"https://github.com/bitcoin/bitcoin/pull/21575/commits/fa0c7d9ad24d3c9515d3f9c136af4071cbd79055\n\nIt looks like this is unused outside of the `src/node/blockstorage.cpp` unit, so you could make it internal to that if you wanted to.",https://github.com/bitcoin/bitcoin/pull/21575#discussion_r608684599,608684599,src/node/blockstorage.h
MarcoFalke,2021-04-19 06:12:15,I'll keep this one public for symmetry with the other read* functions,https://github.com/bitcoin/bitcoin/pull/21575#discussion_r615564615,615564615,src/node/blockstorage.h
