laanwj,2019-12-09 09:35:49,"Concept ACK, seems useful for testing\n(vaguely related to #17314 as for improving -cli user experience)",https://github.com/bitcoin/bitcoin/pull/17700#issuecomment-563145794,563145794,
promag,2019-12-09 11:25:56,Mind adding some test to test/functional/interface_bitcoin_cli.py?,https://github.com/bitcoin/bitcoin/pull/17700#issuecomment-563192839,563192839,
brakmic,2019-12-09 11:28:36,"> Mind adding some test to test/functional/interface_bitcoin_cli.py?\n\nYes, I spoke about it in the [original posting](https://github.com/bitcoin/bitcoin/issues/16000#issuecomment-557810257), but I am not sure how to do it the correct way. \n\nBut I'll look into it.",https://github.com/bitcoin/bitcoin/pull/17700#issuecomment-563193852,563193852,
promag,2019-12-09 11:31:37,@brakmic something like call `bitcoin-cli -generate ...` and check the response format and maybe also check the new tip against `getblockchaininfo`.,https://github.com/bitcoin/bitcoin/pull/17700#issuecomment-563194903,563194903,
brakmic,2019-12-09 13:57:49,"> @brakmic something like call `bitcoin-cli -generate ...` and check the response format and maybe also check the new tip against `getblockchaininfo`.\n\nI've added tests in test/functional/rpc_generate.py\nHowever, I am not sure if it should be prefixed with ""rpc"", because under the hood it uses CLI to mimic the old generate API. So maybe it should rather be called ""cli_generate"" or something ",https://github.com/bitcoin/bitcoin/pull/17700#issuecomment-563249928,563249928,
jonasschnelli,2019-12-16 06:02:28,"Nice.\nAlthough I would prefer something that is also possible through the GUI console (maybe server side) instead of in both clients?",https://github.com/bitcoin/bitcoin/pull/17700#issuecomment-565918105,565918105,
laanwj,2019-12-16 10:20:01,"> Although I would prefer something that is also possible through the GUI console (maybe server side) instead of in both clients?\n\nI'm definitely opposed to adding more mining functionality back server-side.\n\nBut I guess in the longer term we could have a new library that's shared between the GUI console and cli, for these kind of features.\n\nI think GUI is out of scope here though.\n",https://github.com/bitcoin/bitcoin/pull/17700#issuecomment-565997146,565997146,
adamjonas,2019-12-16 17:24:47,"Concept ACK. I did a little playing around with this and had two main pieces of feedback:\n\n1. One of the reasons I'm such a big supporter for bringing back `generate` is because many of the historical tutorials were broken when it was removed (for example https://btcinformation.org/en/developer-examples#regtest-mode). Unfortunately, this isn't corrected here. I'm aware that adding the dash is ",https://github.com/bitcoin/bitcoin/pull/17700#issuecomment-566159096,566159096,
brakmic,2019-12-17 00:24:21,"> 2. The JSON that's returned could be improved.\n> \n\nI've changed the structure of JSON result and it now looks like this:\n\n```shell\n./src/bitcoin-cli -regtest -generate 3\n{\n  ""address"": ""bcrt1qxwysj6war3v4jf6kcderstxsecq534umcalefc"",\n  ""blocks"": [\n    ""6f78253c94c0e5b180ae7002c366811a9f70a32b70fc17a81e42fd69d351ecf9"",\n    ""46f1b2790fe2e973fe67531c1acb7f29298005a5107b80cd56d5",https://github.com/bitcoin/bitcoin/pull/17700#issuecomment-566314156,566314156,
emilengler,2020-01-29 18:31:54,"Concept NACK\nIf this option is for testing, why not make a simple shell script locally to do that?\nWhat's the advantage of having this?",https://github.com/bitcoin/bitcoin/pull/17700#issuecomment-579896457,579896457,
