DrahtBot,2019-05-09 17:52:09,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-491002493,491002493,
laanwj,2019-05-09 19:35:33,"Concept ACK, we definitely don't want to support miniUPnPc versions that are insecure",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-491037083,491037083,
hebasto,2019-05-11 01:05:46,"@MarcoFalke\nThank you for your review. Your comments have been addressed.\nPR title and description are updated.",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-491466863,491466863,
practicalswift,2019-05-12 19:44:11,"Concept ACK\n\nWe should now allow dependencies with known flaws.",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-491623392,491623392,
MarcoFalke,2019-05-13 16:36:50,"utACK fe94f276faa6f5905132d9062469432347bce747\n\nOnly checked that this is removing code and adding the static assert\nDidn't compile to see if the PACKAGE_NAME makes it through\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nutACK fe94f276faa6f5905132d9062469432347bce747\n\nOnly checked that this",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-491896441,491896441,
practicalswift,2019-05-13 16:50:26,utACK fe94f276faa6f5905132d9062469432347bce747,https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-491901052,491901052,
gmaxwell,2019-05-14 22:32:28,"If this requires >= 16 it eliminates miniupnp versions that debian is still using (but with fixes), no?",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-492435127,492435127,
laanwj,2019-05-16 14:21:27,"> If this requires >= 16 it eliminates miniupnp versions that debian is still using (but with fixes), no?\n\nyes\n```\nstretch (stable) (net): UPnP IGD client lightweight library client\n1.9.20140610-4: amd64 arm64 armel armhf i386 mips mips64el mipsel ppc64el s390x \n```\nwhich defines:\n```\n./miniupnpc.h:#define MINIUPNPC_API_VERSION	10\n```",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-493088174,493088174,
gmaxwell,2019-05-17 01:00:08,"This should be changed to 10 then, the (bulk of the?) API changes are compatible with 10-- and there are patched systems that return 10.    I don't think we have any strong reason to gratuitously break compatibility beyond that.",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-493281126,493281126,
hebasto,2019-05-17 18:25:42,"This PR is becoming a bit controversial:\n\nhttps://github.com/bitcoin/bitcoin/pull/15993#discussion_r282963185, https://github.com/bitcoin/bitcoin/pull/15993#discussion_r283022887 by @MarcoFalke:\n> Why 10?\n> Everything below (and including 14) is broken: #6789\n> `MINIUPNPC_API_VERSION >= 16` should be fine. The code might be removed soon anyway\n\nhttps://github.com/bitcoin/bitcoin/pull",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-493552682,493552682,
MarcoFalke,2019-05-17 18:42:18,"Yeah, isn't this superseded by  Changes to support NAT-PMP #15717 ",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-493557793,493557793,
laanwj,2019-05-20 15:42:20,">  Can we reach the consensus? Or should this PR be closed for now?\n\nJust change it to 10 and it's OK imo. Dropping support for other versions can be done later but only when it's gone from debian stable.",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-494041839,494041839,
hebasto,2019-05-21 05:12:46,"@gmaxwell \n> This should be changed to 10 then, the (bulk of the?) API changes are compatible with 10-- and there are patched systems that return 10. I don't think we have any strong reason to gratuitously break compatibility beyond that.\n\n@laanwj \n> Just change it to 10 and it's OK imo. Dropping support for other versions can be done later but only when it's gone from debian stable.\n\n",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-494242151,494242151,
laanwj,2019-05-21 09:44:26,"LGTM now, utACK 12a0de5931fcbbad388e56447e297e38ff54bfcf",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-494320063,494320063,
hebasto,2019-05-21 16:16:14,Release notes have been added.,https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-494458847,494458847,
hebasto,2019-05-22 16:31:17,Release notes have been updated; see: https://github.com/bitcoin/bitcoin/pull/15993#discussion_r286580763.,https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-494877950,494877950,
gmaxwell,2019-05-24 01:59:40,Looking good to me.,https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-495445394,495445394,
laanwj,2019-06-05 14:23:47,Removed 'needs release note' label as it includes a release note.,https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-499105143,499105143,
laanwj,2019-06-06 10:40:03,"> Concept ACK, but this needs to update configure to reject incompatible versions. (Ideally rejecting vulnerable versions even if they are API-compatible with the code.)\n\nAre you going to do that here @hebasto ?",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-499443395,499443395,
luke-jr,2019-06-06 18:33:12,"Builds should never fail after configure succeeds. That indicates a bug in our dependency checks. Especially when the feature can be turned off, I don't think fixing this is merely a ""minor usability improvement"".",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-499614543,499614543,
hebasto,2019-06-06 20:43:50,"@luke-jr @laanwj\n> > Concept ACK, but this needs to update configure to reject incompatible versions. (Ideally rejecting vulnerable versions even if they are API-compatible with the code.)\n> \n> Are you going to do that here @hebasto ?\n\nDone.",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-499660240,499660240,
hebasto,2019-06-07 07:55:46,"@luke-jr\nThank you for your review. All your comments have been addressed.",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-499793527,499793527,
laanwj,2019-06-13 11:14:31,"I think this is dragging on way too long, and maybe getting out of hand, getting round after round of nits for essentially removing a few `#ifdef`ed lines that were probably never getting compiled in the first place.\n\nPlease, let's try to move forward and merge this to have this off our radar.",https://github.com/bitcoin/bitcoin/pull/15993#issuecomment-501659558,501659558,
