laanwj,2018-04-23T10:58:19Z,"Concept ACK, will test and review. THanks a lot for adding this.",https://github.com/bitcoin/bitcoin/pull/13043#issuecomment-383535951,383535951,
jonasschnelli,2018-04-23T11:56:23Z,"Nice! Concept ACK.\nThanks for adding this\nOne thought: why not adding this (additionally) to the intro screen (including showing the approximate disk usage reduction)?",https://github.com/bitcoin/bitcoin/pull/13043#issuecomment-383549378,383549378,
laanwj,2018-04-23T13:27:20Z,"> The default suggested value is 20 GB; ~1 month of worst case data. Minimum is 1 GB (550 MB rounded up).\n\nWhat would be the motivation to not to default to the minimum?\n\nTested OK:\n- Enabled the checkbox (without changing the default of 20GB), restarted the client, next run it prunes:\n```\n2018-04-23T13:27:38Z init message: Pruning blockstore...\n2018-04-23T13:28:20Z Prune: UnlinkPr",https://github.com/bitcoin/bitcoin/pull/13043#issuecomment-383574598,383574598,
Sjors,2018-04-25T10:48:57Z,"> why not adding this (additionally) to the intro screen (including showing the approximate disk usage reduction)?\n\nThat's what I had in mind as well, but I figured it can go in a separate PR.\n\n> What would be the motivation to not to default to the minimum?\n\nTo be on the safe side in case of a very large reorg, e.g. if some contentious user activated soft fork gets majority cumulative",https://github.com/bitcoin/bitcoin/pull/13043#issuecomment-384245255,384245255,
laanwj,2018-04-25T14:08:57Z,"> To be on the safe side in case of a very large reorg, e.g. if some contentious user activated soft fork gets majority cumulative difficulty after a few weeks. If people think it's overkill, I'm happy to set it to 1 GB. If I remember correctly the limit of 550 MB was decided before SegWit, so maybe 2 GB would be a better default?\n\nOh, right, good point. From what I remember, the minimum was m",https://github.com/bitcoin/bitcoin/pull/13043#issuecomment-384300279,384300279,
laanwj,2018-04-25T14:10:20Z,"@jonasschnelli can you trigger a build for this PR? Would be useful to have so people can test, I think.",https://github.com/bitcoin/bitcoin/pull/13043#issuecomment-384300751,384300751,
jonasschnelli,2018-04-26T06:43:08Z,Gitian build: https://bitcoin.jonasschnelli.ch/build/584,https://github.com/bitcoin/bitcoin/pull/13043#issuecomment-384530982,384530982,
luke-jr,2018-04-26T07:03:26Z,"This adds a new QSettings prune option, distinct from the conf file. But the option cannot be set separately for GUI vs bitcoind, so this makes no sense...",https://github.com/bitcoin/bitcoin/pull/13043#issuecomment-384535180,384535180,
jonasschnelli,2018-04-26T07:22:59Z,"> Oh, right, good point. From what I remember, the minimum was meant to be 550 blocks, reserving 1MiB per block, so 550MiB. This is no longer a good assumption with segwit blocks so having a higher default makes sense.\n> \n> Also: NODE_NETWORK_LIMITED (BIP159) requires 288 blocks.\n\nThe `-prune=<value>` is a ""target"" and there is a pruning protection of block files that contain blocks higher",https://github.com/bitcoin/bitcoin/pull/13043#issuecomment-384540194,384540194,
harding,2018-04-26T15:23:25Z,"Tested it a little bit.  No problems found but here are two things I found unintuitive:\n\n1. There doesn't seem to be any consistency on this screen for where to hover to see the tooltip.  I've draw highlight boxes on a screenshot approximately where hovering shows me a tooltip.  This seems like a somewhat pre-existing inconsistency only made slightly worse by this PR.  (Debian 9, QT5 used)\n ",https://github.com/bitcoin/bitcoin/pull/13043#issuecomment-384681936,384681936,
