laanwj,2018-01-30T09:34:08Z,"Does have some overlap with #9167, I think",https://github.com/bitcoin/bitcoin/pull/12299#issuecomment-361532660,361532660,
promag,2018-01-30T09:55:33Z,"> Does have some overlap with #9167, I think\n\nThanks @laanwj I'll take look, but that one looks unmaintained.",https://github.com/bitcoin/bitcoin/pull/12299#issuecomment-361539743,361539743,
laanwj,2018-01-30T10:04:33Z,"> Thanks @laanwj I'll take look, but that one looks unmaintained.\n\nIt does have ACKs already, so it's just a matter of pushing it over the finish.",https://github.com/bitcoin/bitcoin/pull/12299#issuecomment-361542713,361542713,
laanwj,2018-01-31T08:57:08Z,"Like for #12297, we need some load test or benchmark or profiling to evaluate this change.",https://github.com/bitcoin/bitcoin/pull/12299#issuecomment-361865785,361865785,
promag,2018-02-09T01:30:24Z,"Self review, this is incomplete, missing refactor to `CWalletTx::IsFromMe`.\n\n> Does have some overlap with #9167, I think\n\n@laanwj I don't think so.\n\n> we need some load test or benchmark or profiling to evaluate this change.\n\n`CWallet::IsFromMe` is only called in `CWallet::AddToWalletIfInvolvingMe`:\nhttps://github.com/bitcoin/bitcoin/blob/67447ba06057b8e83f962c82491d2fe6c5211f50",https://github.com/bitcoin/bitcoin/pull/12299#issuecomment-364306802,364306802,
Sjors,2018-05-30T13:30:37Z,"> Self review, this is incomplete, missing refactor to `CWalletTx::IsFromMe`.\n\nAny plans to update this?",https://github.com/bitcoin/bitcoin/pull/12299#issuecomment-393162190,393162190,
promag,2018-05-30T13:33:24Z,"@Sjors sure, will get back to this after other active PRs.",https://github.com/bitcoin/bitcoin/pull/12299#issuecomment-393163170,393163170,
DrahtBot,2018-07-20T20:29:47Z,"<!--5d09a71f8925f3f132321140b44b946d-->The last travis run for this pull request was 171 days ago and is thus outdated. To trigger a fresh travis build, this pull request should be closed and re-opened.",https://github.com/bitcoin/bitcoin/pull/12299#issuecomment-406718363,406718363,
meshcollider,2018-11-11T11:23:31Z,"#12508 replaces the IsFromMe function making this redundant if that is merged, correct?",https://github.com/bitcoin/bitcoin/pull/12299#issuecomment-437662020,437662020,
promag,2018-11-26T15:47:04Z,"> > Self review, this is incomplete, missing refactor to `CWalletTx::IsFromMe`.\n> \n> Any plans to update this?\n\n@Sjors actually it's not necessary as `CWalletTx` caches the value.\n\n> #12508 replaces the IsFromMe function making this redundant if that is merged, correct?\n\n@MeshCollider that was closed.\n\nAnyway, this only improves performance for transaction with wallet inputs up",https://github.com/bitcoin/bitcoin/pull/12299#issuecomment-441686574,441686574,
MarcoFalke,2018-11-26T16:00:00Z,"Slight NACK because it makes the already large wallet.cpp bigger by three lines, but the code appears correct.",https://github.com/bitcoin/bitcoin/pull/12299#issuecomment-441692147,441692147,
