MarcoFalke,2017-01-31T22:32:40Z,Great! Concept ACK on all of those. I will take a detailed look later.\n,https://github.com/bitcoin/bitcoin/pull/9657#issuecomment-276514927,276514927,
jtimon,2017-02-01T01:04:33Z,"Wouldn't f1e8e33 be clearer if https://github.com/bitcoin/bitcoin/blob/master/qa/pull-tester/tests_config.py.in was removed in the same commit?\n\nutACK modulo comments.\n",https://github.com/bitcoin/bitcoin/pull/9657#issuecomment-276543832,276543832,
jnewbery,2017-02-01T02:09:56Z,"@isle2983 @jtimon thanks for the reviews. I've addressed all comments in rebased/squashed commits.\n\n@jtimon - I've removed tests_config.py.in in the first commit (which changes all the commit hashes).",https://github.com/bitcoin/bitcoin/pull/9657#issuecomment-276553878,276553878,
isle2983,2017-02-02T16:20:28Z,"ACK 117e0f2da241e8491b17a80b0acc34ac245d3842\n\nTested on Debian 8 environment with normal `./configure LDFLAGS=""-L$BDB_BUILD/lib"" CPPFLAGS=""-I/$BDB_BUILD/include""`:\n\n- with and without `--coverage`\n- with and without `--extended`\n- with and without `--nozmq`\n- individual tests given as args\n- `-j12` and with default jobs\n\nDid not test:\n\n- `passon_args`\n- `--win`",https://github.com/bitcoin/bitcoin/pull/9657#issuecomment-277004412,277004412,
jtimon,2017-02-02T21:47:33Z,"Bike-shedding history, I would have preferred that ALL_SCRIPTS is declared and used in https://github.com/bitcoin/bitcoin/pull/9657/commits/0eeb09ecaee969c0f9636b893c0c3a7283006459 otherwise the commit is broken. The comprehensive lists in https://github.com/bitcoin/bitcoin/pull/9657/commits/117e0f2da241e8491b17a80b0acc34ac245d3842 could also be squashed there. It makes sense to keep s/parallel/jo",https://github.com/bitcoin/bitcoin/pull/9657#issuecomment-277094673,277094673,
jnewbery,2017-02-02T22:16:23Z,"thanks @jtimon - you're right about that historic commit being broken. I did try to merge back and rebase, but it caused merge conflicts, so I didn't bother continuing.\n\nIf the maintainers really think this is important, I can go back and fix history, but these commits should be merged as a set, so I don't think it matters.",https://github.com/bitcoin/bitcoin/pull/9657#issuecomment-277102222,277102222,
jnewbery,2017-02-02T22:55:24Z,Apologies for the review churn. I've just realised that my last commit introduced a redundant check on the names of the tests to run. I've removed that in commit https://github.com/bitcoin/bitcoin/pull/9657/commits/1bd87a63d36c79e5a019bc44e07a5a34d2bd51ea . Once review is complete I'll squash that into the previous commit.,https://github.com/bitcoin/bitcoin/pull/9657#issuecomment-277111261,277111261,
MarcoFalke,2017-02-03T02:39:53Z,"> so I don't think it matters.\n\nIt will break git bisect. Maybe you squash all commits that are problematic? Though, I won't block the pull based on this.",https://github.com/bitcoin/bitcoin/pull/9657#issuecomment-277149695,277149695,
jnewbery,2017-02-06T14:13:06Z,"> It will break git bisect. \n\nGood point. I've now fixed up the history so rpc-tests.py should run at all commits. Branch is now at 3de3ccdfaaa5edcf4e0924860d960e7e0db5a9b9 . The only difference from the previous branch pointer 117e0f2da241e8491b17a80b0acc34ac245d3842 (ACK'ed by @jtimon and @isle2983 ) is that I've removed a redundant if test, changed a variable name from `run_parallel` to `jo",https://github.com/bitcoin/bitcoin/pull/9657#issuecomment-277692555,277692555,
jtimon,2017-02-09T18:40:27Z,"re-utACK 3de3ccdfaaa5edcf4e0924860d960e7e0db5a9b9\nThanks for cleaning up the history.",https://github.com/bitcoin/bitcoin/pull/9657#issuecomment-278733197,278733197,
