jonatack,2020-08-14 13:44:46,"utACK, I enable this as an error locally.",https://github.com/bitcoin/bitcoin/pull/19719#issuecomment-674082255,674082255,
practicalswift,2020-08-14 15:12:57,ACK fa55c1d5fdd88c4bc4d361da231cd63b20255b50 -- pre-review fix-up is better than post-review fix-up,https://github.com/bitcoin/bitcoin/pull/19719#issuecomment-674122529,674122529,
promag,2020-08-14 23:57:02,"Concept ACK.\n\nmacos jobs on travis are failing with\n```\nwallet/wallettool.cpp:133:33: error: loop variable 'warning' of type 'const bilingual_str' creates a copy from type 'const bilingual_str' [-Werror,-Wrange-loop-analysis]\n                for (const auto warning : warnings) {\n                                ^\nwallet/wallettool.cpp:133:22: note: use reference type 'const bilingual_",https://github.com/bitcoin/bitcoin/pull/19719#issuecomment-674315209,674315209,
MarcoFalke,2020-08-15 06:37:28,"Failure in ci would look something like this: https://travis-ci.org/github/bitcoin/bitcoin/builds/717972341\n\nGoing to drop the last failing commit now.",https://github.com/bitcoin/bitcoin/pull/19719#issuecomment-674357831,674357831,
MarcoFalke,2020-08-15 06:40:04,"> Is any purpose why -Wformat, -Wformat-security, and -Wredundant-decls do not have -Werror pair?\n\nNo idea, might be an oversight. :man_shrugging: ",https://github.com/bitcoin/bitcoin/pull/19719#issuecomment-674358030,674358030,
hebasto,2020-08-14 14:12:55,"IIUC, this change prevents `-Wrange-loop-analysis` warning/error. But on my system (Linux Mint 20 x86_64, Ubuntu 20.04 code base, `clang version 10.0.0-4ubuntu1`) I cannot see a such warning.\n\nHow could i reproduce it?",https://github.com/bitcoin/bitcoin/pull/19719#discussion_r470648625,470648625,src/wallet/wallettool.cpp
hebasto,2020-08-14 16:33:31,"Ok, I can see this warning on macOS 10.15.6 with Apple's clang (`Apple LLVM version 11.0.3 (clang-1103.0.32.29)`):\n```\nwallet/wallettool.cpp:133:33: warning: loop variable 'warning' of type 'const bilingual_str' creates a copy from type 'const bilingual_str' [-Wrange-loop-analysis]\n                for (const auto warning : warnings) {\n                                ^\nwallet/wallettool.c",https://github.com/bitcoin/bitcoin/pull/19719#discussion_r470731112,470731112,src/wallet/wallettool.cpp
hebasto,2020-08-14 16:35:01,I think 6afb234ee28d1635944bf25d5c7e8b4f6232d077 demo is not required :),https://github.com/bitcoin/bitcoin/pull/19719#discussion_r470731811,470731811,src/wallet/wallettool.cpp
hebasto,2020-08-15 07:58:38,I was wrong: the warning _is_ reproducible with  `clang version 10.0.0-4ubuntu1`.,https://github.com/bitcoin/bitcoin/pull/19719#discussion_r470951790,470951790,src/wallet/wallettool.cpp
fanquake,2020-08-18 03:32:57,Yes there is nothing macOS specific going on here.,https://github.com/bitcoin/bitcoin/pull/19719#discussion_r471893452,471893452,src/wallet/wallettool.cpp
