MarcoFalke,2018-04-24T13:35:01Z,"> The cron job that runs every day would fail because of git checkout a single commit, not a branch.\n\nMind to elaborate why it wouldn't work on a ""single commit""?",https://github.com/bitcoin/bitcoin/pull/13066#issuecomment-383932454,383932454,
ken2812221,2018-04-24T13:49:36Z,"`git rev-parse --abbrev-ref HEAD` does not work with commit, it always returns `HEAD`.\nAnd git would not return to latest commit after the script.\nBut I don't know if this is the exact reason. I just test on my PC, the script failed to check signature at random commit.",https://github.com/bitcoin/bitcoin/pull/13066#issuecomment-383937635,383937635,
laanwj,2018-04-24T15:27:57Z,"> Also, I modify the current shell script to python, it makes the script speed up a lot.\n> The python code tree_sha512sum was copied from github-merge.py\n\nThanks! Yes, the current implementation has been slow especially the treehash512 checking, my implementation from `github-merge.py` only uses a single call to `ls-tree` which makes it more efficient.\n\nConcept ACK.\n",https://github.com/bitcoin/bitcoin/pull/13066#issuecomment-383975065,383975065,
MarcoFalke,2018-04-24T15:35:03Z,"I think we should remove the shell script after this has been converted to python. Objections, @TheBlueMatt ?",https://github.com/bitcoin/bitcoin/pull/13066#issuecomment-383977612,383977612,
sipa,2018-04-24T18:17:01Z,"All the unclean merge commits are from 2016 or earlier. Perhaps instead there can just be a threshold that skips the validation below a certain age (say, 1 month)?",https://github.com/bitcoin/bitcoin/pull/13066#issuecomment-384030349,384030349,
ken2812221,2018-04-25T06:16:10Z,">All the unclean merge commits are from 2016 or earlier. Perhaps instead there can just be a threshold that skips the validation below a certain age (say, 1 month)?\n\nOr do we need a trusted-clean-merge-root? This can be when that merge policy start.",https://github.com/bitcoin/bitcoin/pull/13066#issuecomment-384172308,384172308,
ken2812221,2018-04-25T13:44:13Z,Test for only checking commits in one month: https://travis-ci.org/ken2812221/bitcoin/jobs/371267929,https://github.com/bitcoin/bitcoin/pull/13066#issuecomment-384291527,384291527,
ken2812221,2018-04-25T20:50:08Z,"Squashed and delete shell script.\n\nWe can run the run the script in about 80 seconds, so can we revert fa6f12af6baa97961dc4ae03708bd52cb7918ea0?",https://github.com/bitcoin/bitcoin/pull/13066#issuecomment-384429470,384429470,
jonasschnelli,2018-04-26T08:14:43Z,"I think the PR title should be ""Migrate verify-commits script to python, run in travis"" (or similar)",https://github.com/bitcoin/bitcoin/pull/13066#issuecomment-384553551,384553551,
ken2812221,2018-04-26T08:17:29Z,@jonasschnelli Thanks,https://github.com/bitcoin/bitcoin/pull/13066#issuecomment-384554279,384554279,
laanwj,2018-04-27T14:04:41Z,"I did a timing comparison locally, this is an impressive win (given that the checks are correct):\n```\ncontrib/verify-commits/verify-commits.py \n(all the way to dc0305d15aa02819cd4763e1efe3876d674faea7, after verifying 2627)\nreal    5m36.844s\nuser    3m52.696s\nsys     1m1.720s\n\ncontrib/verify-commits/verify-commits.sh \n(and it wasn't even completely finished yet, only up to commit",https://github.com/bitcoin/bitcoin/pull/13066#issuecomment-384979974,384979974,
laanwj,2018-04-27T14:54:10Z,"IRC discussion:\n> **&lt;wumpus>** ken2812221: so to be clear: the only expected difference in behavior between your python script and the shell script is that your script only verifies merges up to a certain depth?\n> **&lt;wumpus>** (which is a sensible change, as the shell script throws an error there, not allowing it to verify the gpg signatures deeper either)\n>  **&lt;ken2812221>** Yes.\",https://github.com/bitcoin/bitcoin/pull/13066#issuecomment-384994840,384994840,
