jonasschnelli,2017-05-03T08:05:23Z,ACK 6315a6fd0689c7469f9c266bf5b4f0e337ef79d4,https://github.com/bitcoin/bitcoin/pull/10324#issuecomment-298846758,298846758,
spencerlievens,2017-05-03T11:50:12Z,Improved the code to use an ifdef for OSX instead.,https://github.com/bitcoin/bitcoin/pull/10324#issuecomment-298889332,298889332,
spencerlievens,2017-05-03T12:41:46Z,"@laanwj When I find some time I will add to platformstyle.cpp and update the translation files as it isn't difficult, just time consuming.",https://github.com/bitcoin/bitcoin/pull/10324#issuecomment-298899344,298899344,
spencerlievens,2017-05-06T16:45:38Z,@paveljanik thats what happens when you edit via mobile and online on GitHub,https://github.com/bitcoin/bitcoin/pull/10324#issuecomment-299651879,299651879,
spencerlievens,2017-05-06T18:15:14Z,"@laanwj @jonasschnelli @paveljanik \n\nAll squashed and good to go ;)",https://github.com/bitcoin/bitcoin/pull/10324#issuecomment-299657061,299657061,
paveljanik,2017-05-06T19:41:18Z,"In the help of e.g. Terminal and Safari, I see Command (⌘)-L notation.\n",https://github.com/bitcoin/bitcoin/pull/10324#issuecomment-299661652,299661652,
spencerlievens,2017-05-07T09:36:42Z,"@paveljanik This is true, but I wanted to spell it out for the user and make it clear as day.\n\nShall we see what the view is from a few heads first before I possibly change and squash?\n\nHow about a combination of both?  (⌘)cmd-L <---- This looks good in my opinion.",https://github.com/bitcoin/bitcoin/pull/10324#issuecomment-299693458,299693458,
spencerlievens,2017-05-08T19:45:11Z,"I realised that this work was not done on a Bitcoin fork and in fact a fork of Dash, that had been subsequently deleted, the new PR for this is #10362",https://github.com/bitcoin/bitcoin/pull/10324#issuecomment-299970528,299970528,
laanwj,2017-05-03T09:13:25Z,I'm not usually a person to say this but: let's make this message platform dependent instead of enumerating the platforms here.,https://github.com/bitcoin/bitcoin/pull/10324#discussion_r114500937,114500937,src/qt/rpcconsole.cpp
spencerlievens,2017-05-03T11:33:03Z,@laanwj #ifdef Q_OS_MAC it?,https://github.com/bitcoin/bitcoin/pull/10324#discussion_r114522887,114522887,src/qt/rpcconsole.cpp
laanwj,2017-05-03T11:51:32Z,"Possible suggestion:\n```c++\n#ifdef Q_OS_MAC\nQString clearKeyStr = ""<b>⌘cmd-L</b>"";\n#else\nQString clearKeyStr = ""<b>Ctrl-L</b>"";\n#endif\n...\ntr(""Use up and down arrows to navigate history, and %1 to clear screen."").arg(clearKeyStr) + ""<br>"" +\n```\nAfter all:\n- The key is not to be translated\n- Also gets rid of the HTML formatting in the translation string in one go",https://github.com/bitcoin/bitcoin/pull/10324#discussion_r114525405,114525405,src/qt/rpcconsole.cpp
jonasschnelli,2017-05-03T11:54:02Z,"If we are already bikeshedding:\nAlternative suggestion would be adding `QString generalFunctionKey()` to platformstyles.cpp.\nThen use something like `tr(""Use up and down arrows to navigate history, and %1-L to clear screen."").arg(platformStyle->generalFunctionKey())`",https://github.com/bitcoin/bitcoin/pull/10324#discussion_r114525747,114525747,src/qt/rpcconsole.cpp
jonasschnelli,2017-05-03T11:55:39Z,"I guess you can also do `arg(""<b>""+platformStyle->generalFunctionKey()+""</b>"")` to avoid html in translatable strings.",https://github.com/bitcoin/bitcoin/pull/10324#discussion_r114525974,114525974,src/qt/rpcconsole.cpp
spencerlievens,2017-05-03T11:58:37Z,"That is much tidier than my attempt 👍 \n\n#ifdef Q_OS_MAC\nQString clearKeyStr = ""<b>⌘cmd-L</b>"";\n#else\nQString clearKeyStr = ""<b>Ctrl-L</b>"";\n#endif",https://github.com/bitcoin/bitcoin/pull/10324#discussion_r114526508,114526508,src/qt/rpcconsole.cpp
laanwj,2017-05-03T11:59:10Z,"Yes, adding it to platformStyle would be another step further, I didn't want to suggest that here to not make life too difficult for @spencerlievens while also not making life harder for translators by adding another message that is almost-the-same.\n",https://github.com/bitcoin/bitcoin/pull/10324#discussion_r114526585,114526585,src/qt/rpcconsole.cpp
spencerlievens,2017-05-03T12:03:38Z,"Yeah adding to platform style is certainly the more ""correct"" path, but induces a lot of work.",https://github.com/bitcoin/bitcoin/pull/10324#discussion_r114527229,114527229,src/qt/rpcconsole.cpp
paveljanik,2017-05-05T08:39:57Z,There is a TAB on this otherwise empty line.,https://github.com/bitcoin/bitcoin/pull/10324#discussion_r114952604,114952604,src/qt/rpcconsole.cpp
paveljanik,2017-05-05T08:41:39Z,"Can you please move this HTML down to `arg(clsKey)`? E.g.\n```C++\narg(""<b>""+clsKey+</b>)\n```\nor something and remove it from here?",https://github.com/bitcoin/bitcoin/pull/10324#discussion_r114952854,114952854,src/qt/rpcconsole.cpp
paveljanik,2017-05-05T08:42:12Z,"Spaces replaced by TABs? Why?\n",https://github.com/bitcoin/bitcoin/pull/10324#discussion_r114952963,114952963,src/qt/rpcconsole.cpp
spencerlievens,2017-05-06T14:08:27Z,Urgh that was my editor.,https://github.com/bitcoin/bitcoin/pull/10324#discussion_r115120990,115120990,src/qt/rpcconsole.cpp
spencerlievens,2017-05-06T14:13:38Z,"Done\n",https://github.com/bitcoin/bitcoin/pull/10324#discussion_r115121073,115121073,src/qt/rpcconsole.cpp
spencerlievens,2017-05-06T14:13:41Z,Done,https://github.com/bitcoin/bitcoin/pull/10324#discussion_r115121075,115121075,src/qt/rpcconsole.cpp
paveljanik,2017-05-06T14:20:55Z,`</b>` ,https://github.com/bitcoin/bitcoin/pull/10324#discussion_r115121230,115121230,src/qt/rpcconsole.cpp
