DrahtBot,2021-09-10 09:40:41,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23280](https://github.com/bitcoin/bitcoin/pull/23280) (init: Coalesce Chainstate loading sequence between {,non-}unittes",https://github.com/bitcoin/bitcoin/pull/22937#issuecomment-916773723,916773723,
hebasto,2021-09-10 10:54:36,"mingw complains:\n```\nwallet/rpcdump.cpp: In lambda function:\nwallet/rpcdump.cpp:553:76: error: use of deleted function ‘fs::path::path(const string&)’\n  553 |         file.open(request.params[0].get_str(), std::ios::in | std::ios::ate);\n      |                                                                            ^\nIn file included from ./flatfile.h:11,\n                 from ./c",https://github.com/bitcoin/bitcoin/pull/22937#issuecomment-916814941,916814941,
ryanofsky,2021-09-10 11:15:28,"re: https://github.com/bitcoin/bitcoin/pull/22937#issuecomment-916814941\n\n> mingw complains:\n\nThanks for headsup, and this should be addressed in the last push",https://github.com/bitcoin/bitcoin/pull/22937#issuecomment-916826194,916826194,
ryanofsky,2021-09-10 11:19:12,"This PR is basically ready but I still am looking for feedback about about whether best solution to `path.string()` method and `path(string)` constructor brokenness on windows is to make these methods uncallable and replace with them with `PathToString` `PathFromString` functions like this PR is doing. Or to just override these methods to keep current boost path behavior, and actually do what we w",https://github.com/bitcoin/bitcoin/pull/22937#issuecomment-916828329,916828329,
MarcoFalke,2021-09-10 11:35:23,"> Or to take an alternate approach like using the new (since mid-2019) windows build option to force a UTF-8 code page\n\nIf this fixes all our issues and avoids developer headaches when writing code (which conversion function to use), that seems most preferable.",https://github.com/bitcoin/bitcoin/pull/22937#issuecomment-916836553,916836553,
ryanofsky,2021-09-10 12:06:34,"> > Or to take an alternate approach like using the new (since mid-2019) windows build option to force a UTF-8 code page\n> \n> If this fixes all our issues and avoids developer headaches when writing code (which conversion function to use), that seems most preferable.\n\nSorry, I thought I had posted more details/drawbacks about this alternate approach previously, but I don't think I ever did",https://github.com/bitcoin/bitcoin/pull/22937#issuecomment-916852960,916852960,
hebasto,2021-09-10 12:51:09,"Out of curiosity, what is the leveldb approach to handle paths on Windows?",https://github.com/bitcoin/bitcoin/pull/22937#issuecomment-916880346,916880346,
hebasto,2021-09-10 13:26:39,friendly ping @sipsorcery ,https://github.com/bitcoin/bitcoin/pull/22937#issuecomment-916903617,916903617,
ryanofsky,2021-09-10 16:19:07,"> friendly ping @sipsorcery\n\n:facepalm: To be clear I think that the build hack would be inferior to this PR in every way! I think think the build hack is not worth implementing or even discussing seriously. The only reason I brought it up was for completeness and to illustrate how fragile and unpredictable the [`std::filesystem::path(std::string)` implicit constructor](https://en.cppreference",https://github.com/bitcoin/bitcoin/pull/22937#issuecomment-917032695,917032695,
hebasto,2021-09-10 17:43:50,"Concept ACK on adding own explicit path <-> string conversion functions.\n\n> To be clear I think that the build hack would be inferior to this PR in every way! I think think the build hack is not worth implementing or even discussing seriously.\n\nSorry Russ, but I don't follow what ""the build hack"" do you mean.\n\n> > Out of curiosity, what is the leveldb approach to handle paths on Window",https://github.com/bitcoin/bitcoin/pull/22937#issuecomment-917091206,917091206,
