DrahtBot,2019-11-04 23:26:25,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17681](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17681.html) (wallet: Keep inactive seeds after sethdseed",https://github.com/bitcoin/bitcoin/pull/17373#issuecomment-549593880,549593880,
achow101,2019-11-05 19:06:56,"> The change seems useful, but incomplete. CTxDestination is more generic than CPubKey, which offers more flexibility with (e.g. multisig) descriptor wallets. But then I think we should use CTxDestination everywhere, so maybe:\n\nI would prefer to clean this up in a followup.",https://github.com/bitcoin/bitcoin/pull/17373#issuecomment-549972243,549972243,
ryanofsky,2019-11-07 22:04:01,"I would love for somebody to do a novelization of this PR like I did for https://github.com/bitcoin/bitcoin/pull/17369#pullrequestreview-313636620. I think I understand what the changes here are doing, but not why they are being made. Particularly I don't understand motivation for commits:\n\n- 8b9a1ed9fb5ef64385d3881b1423059e4daaef13 Key pool: Move TopUp call (3/6)\n- 8fc748e8050525a4235e34f3d",https://github.com/bitcoin/bitcoin/pull/17373#issuecomment-551287220,551287220,
achow101,2019-11-07 23:56:35,@ryanofsky I've updated the OP with something like that.,https://github.com/bitcoin/bitcoin/pull/17373#issuecomment-551321055,551321055,
Sjors,2019-11-08 08:37:06,"Thanks for the novelization.\n\n> Also unclear if Sjors comment above about ""Make TopUp fail"" [#17373 (review)](https://github.com/bitcoin/bitcoin/pull/17373#pullrequestreview-311826649) needs to be addressed\n\nI.e. descriptor wallets with `WALLET_FLAG_DISABLE_PRIVATE_KEYS` should be able to up their ""keypool"". Not too hard to change that later though.\n",https://github.com/bitcoin/bitcoin/pull/17373#issuecomment-551436646,551436646,
Sjors,2019-11-15 12:03:53,"ACK eb9c2601377d40c4d55798a5ffcbe8c4791b91e5\n\nNits:\n* you're not really selling 06d411488c1c669f00a1c947416267941dbb7f7b with the current commit message; maybe replace with what you wrote in the PR description.\n* maybe call `reserved_key_to_index.erase(index)` in `KeepDestination()` as well for completeness\n* `m_reserved_key_to_index` could be more accurately called `m_index_to_reserved_",https://github.com/bitcoin/bitcoin/pull/17373#issuecomment-554334361,554334361,
ryanofsky,2019-11-21 15:27:52,"@instagibbs and @meshcollider, you may be interested to review this. This is code you previously acked when it was part of #16341",https://github.com/bitcoin/bitcoin/pull/17373#issuecomment-557135350,557135350,
Sjors,2019-11-22 15:37:26,re-ACK 42ddfe9125fce4da6738307ef3acf100daac9d75,https://github.com/bitcoin/bitcoin/pull/17373#issuecomment-557580485,557580485,
achow101,2019-11-23 04:29:10,"Rebased.\n\nTo resolve some issues during the rebase, I had to change a LearnRelatedScripts into a LearnAllRelatedScripts. This shoudn't change behavior since all of the scripts were implicitly learned anyways.",https://github.com/bitcoin/bitcoin/pull/17373#issuecomment-557765963,557765963,
Sjors,2019-11-23 12:32:15,"re-ACK 5daefe31c34e12d2a0678aa93e74e94b76d834f5\n\nYou could stick to `LearnRelatedScripts` with https://github.com/Sjors/bitcoin/commit/8b75834396b1731f36f57712ba962074b3f7c6c1 but that's not pretty.  The only way `LearnAllRelatedScripts` produces a different result from `LearnRelatedScripts` is if you reserved a key for a legacy change address. I'm a bit confused about the other code paths tha",https://github.com/bitcoin/bitcoin/pull/17373#issuecomment-557794121,557794121,
