fanquake,2021-04-01 02:12:36,"Cirrus failures:\n```bash\nIn file included from init.cpp:55:\n./txorphanage.h:50:28: error: reading variable 'm_orphans' requires holding mutex 'g_cs_orphans' [-Werror,-Wthread-safety-analysis]\n    size_t Size() { return m_orphans.size(); };\n                           ^\n1 error generated.\nmake[2]: *** [libbitcoin_server_a-init.o] Error 1\nmake[2]: *** Waiting for unfinished jobs....\",https://github.com/bitcoin/bitcoin/pull/21562#issuecomment-811586697,811586697,
DrahtBot,2021-04-01 04:25:58,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22567 by MarcoFalke\n* #20362 by MarcoFalke\n* #18470 by MarcoFalke\n\nIf you consider this pull request important, pleas",https://github.com/bitcoin/bitcoin/pull/21562#issuecomment-811628410,811628410,
practicalswift,2021-04-01 09:14:50,"Strong Concept ACK\n\nI find the suggested code easier to reason about from a safety and correctness perspective.",https://github.com/bitcoin/bitcoin/pull/21562#issuecomment-811773260,811773260,
MarcoFalke,2021-04-01 14:00:03,The build failure is because `Assume` breaks static lock analysis. One way to fix is to assign the assumed-value to a bool first.,https://github.com/bitcoin/bitcoin/pull/21562#issuecomment-811928614,811928614,
jnewbery,2021-04-01 15:27:44,Thanks Marco! I've just reverted these checks to `assert()` for now.,https://github.com/bitcoin/bitcoin/pull/21562#issuecomment-811985857,811985857,
hebasto,2021-04-02 22:55:33,"@jnewbery Help me to understand the motivation for ""[net processing] Move consistency checks to PeerManagerImpl dtor"" commit please.\n\nMy current understanding is following. A consistency is an invariant that the `PeerManagerImpl` class must hold. It's ctor's job to establish class's invariants, and member functions' job to preserve invariants. Delegating such a task to dtor seems unusual for m",https://github.com/bitcoin/bitcoin/pull/21562#issuecomment-812746359,812746359,
jnewbery,2021-04-06 15:57:38,"> Help me to understand the motivation for ""[net processing] Move consistency checks to PeerManagerImpl dtor"" commit please.\n> \n> My current understanding is following. A consistency is an invariant that the PeerManagerImpl class must hold. It's ctor's job to establish class's invariants, and member functions' job to preserve invariants. Delegating such a task to dtor seems unusual for me.\n",https://github.com/bitcoin/bitcoin/pull/21562#issuecomment-814235832,814235832,
DrahtBot,2021-05-03 09:32:45,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @sipa has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21562#issuecomment-831142028,831142028,
jnewbery,2021-05-03 11:20:43,"@hebasto - there are various changes to net_processing logging happening in 21527, so I've removed the changes to the destructor here until those land. Let me know if you think the remaining changes to the constructor in this PR are worth keeping.\n\nAlso rebased on current master.",https://github.com/bitcoin/bitcoin/pull/21562#issuecomment-831196864,831196864,
Crypt-iQ,2021-05-09 00:58:28,"Code review ACK b26a5adceaf4e1dbf35aa595f7870fe059940959\n\nI was confused by the asserts prior to this PR.  Also there are two typos in the commit messages ""contetx"" should be ""context""?",https://github.com/bitcoin/bitcoin/pull/21562#issuecomment-835604440,835604440,
