prusnak,2021-11-16 23:08:36,@vasild @jonatack Would you like to experiment with Yggdrasil too?,https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-970791267,970791267,
sipa,2021-11-16 23:37:04,"I set up an Yggdrasil router as well: `[200:b9b6:8c66:f88d:7043:e30b:d803:c3e2]:8333` (it's not running this branch, but I don't think that matters).",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-970847933,970847933,
DrahtBot,2021-11-17 04:31:35,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#21879](https://github.com/bitcoin/bitcoin/pull/21879) (Wrap accept() and extend usage of Sock by vasild)\n* [#21878](htt",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-971172801,971172801,
laanwj,2021-11-17 11:24:57,"Mind that this is a P2P BIP-level change, I think you'll want to write a (short) ancillary BIP to BIP155 to propose this new assigned number.",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-971484260,971484260,
vasild,2021-11-18 14:13:44,"The addresses used by Yggdrasil are considered routable by Bitcoin Core. That is - just like any other normal IPv6 address, publicly routable on the global internet. They will be gossiped. This is in contrast to CJDNS which uses unroutable addresses from RFC 4193 and thus need special handling in Bitcoin Core.\n\n~~I have to think more and review carefully this PR, but it may be that it is not n",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-972902876,972902876,
prusnak,2021-11-18 15:17:45,"> I have to think more and review carefully this PR, but it may be that it is not necessary and Yggdrasil ""just works"" with current `master`.\n\nThat would great news actually!\n\n",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-972961839,972961839,
sipa,2021-11-18 15:33:23,"If we add support for this, I do think we want to at least include logic to treat Yggdrasil's addresses separately for the purpose of group mapping (e.g. like Tor, treat all of Yggdrasil as 1 or a few network groups, rather than using the normal IPv6 logic). We could do that with or without treating it as a separate network:\n* With a separate network, as this PR currently does, it's a somewhat c",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-972976606,972976606,
vasild,2021-11-18 15:52:23,"> ... treat Yggdrasil's addresses separately for the purpose of group mapping ...\n\nRight!\n\n> I have a slight preference for the first approach.\n\nMe too.",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-972994358,972994358,
jb55,2021-11-18 17:27:26,Interesting... Concept ACK,https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-973094795,973094795,
jamesob,2021-11-18 22:36:42,"Concept ACK, will review",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-973332841,973332841,
prusnak,2021-11-18 22:57:38,"> I think you'll want to write a (short) ancillary BIP to BIP155 to propose this new assigned number.\n\nPR to bips repo in https://github.com/bitcoin/bips/pull/1238",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-973369380,973369380,
vasild,2021-11-19 10:57:28,"Concept ACK\n\nWithout this PR, `master` is able to connect to yggdrasil addresses and will gossip them (good). With minimal changes (this PR), we can get (thanks, @sipa):\n\n* Proper reporting, like in `getpeerinfo` RPC (to print `yggdrasil` instead of `ipv6`)\n* Proper network grouping - don't do nonsensical netmasks on those addresses\n* Don't try to connect to such addresses if `-somecon",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-973972160,973972160,
sipa,2021-11-19 16:31:28,"@prayank23 Moving the discussion from https://github.com/bitcoin/bips/pull/1238#issuecomment-974190303 here, because I think it's more a question about Bitcoin Core's implemention.\n\nI'm not convinced we should add this either, because of the low maturity of the project. But I think the discussion is a bit more nuanced than just looking at that.\n\nThe name of this PR is a bit misleading, for",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-974221615,974221615,
prayank23,2021-11-19 18:17:33,"@sipa That makes sense. Thanks for explaining everything in detail.\n\nI retract my NACK and have no opinion on this pull request. Will follow the progress, research more about yggdrasil and do tests though.",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-974300160,974300160,
ShadowJonathan,2021-11-21 11:28:46,"Hey everyone, **I would not recommend adding Yggdrasil support**, not on the basis of principle, but on the basis of the nature of the project itself, let me explain.\n\nYggdrasil is largely an experimental academic protocol/software, aimed to research routing at scale, the intention (of its author @Arceliar) is to - eventually - wrap it up, place a v1 on it, and write a paper, but there is sofa",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-974798596,974798596,
prusnak,2021-11-21 11:34:58,"> wrap it up, place a v1 on it, and write a paper, but there is sofar no intention to keep up support after that.\n\nCan you please comment on that? @neilalexander @arceliar",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-974799539,974799539,
ShadowJonathan,2021-11-21 11:36:20,"@prusnak please also read my disclaimer at the bottom, it's the intention i got from the authors while talking to them (especially @Arceliar), my point being that yggdrasil is more an academic project than a continuous software one. @neilalexander works on yggdrasil on the latter basis, but has split off efforts into Pinecone, primarily inspired by Yggdrasil.",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-974799742,974799742,
jsarenik,2021-11-21 11:40:01,"Looks good to me. Skimmed through the patch, everything seems trivial there. Running yggdrasil (often shortened to `ygg` which I would prefer in the column names instead of widening them) since early 2017.\n\n```\n$ echo $COLUMNS\n80\n```",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-974800290,974800290,
Arceliar,2021-11-21 18:58:25,"> > wrap it up, place a v1 on it, and write a paper, but there is sofar no intention to keep up support after that.\n> \n> Can you please comment on that? @neilalexander @Arceliar\n\nJust to clarify, v1 only means that I'm satisfied the R&D work is ""done"" and things are ready to be documented and published. That doesn't mean the project will be abandoned, just that it's no longer a platform fo",https://github.com/bitcoin/bitcoin/pull/23531#issuecomment-974873650,974873650,
