jonatack,2021-08-24 13:34:15,"I'm unable to build (with clang 13, CI seems to agree). The first commit compiles; testing. \n\n<details><summary>build output</summary><p>\n\n```\nbench/addrman.cpp:76:18: error: no matching constructor for initialization of 'CAddrMan'\n        CAddrMan addrman{/* deterministic */ false, /* consistency_check_ratio */ 0};\n                 ^      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~",https://github.com/bitcoin/bitcoin/pull/22791#issuecomment-904647597,904647597,
jnewbery,2021-08-24 13:43:05,"> I'm unable to build (with clang 13, CI seems to agree)\n\nOops. I don't build with bench locally to save a bit of time. Now fixed.",https://github.com/bitcoin/bitcoin/pull/22791#issuecomment-904654593,904654593,
jonatack,2021-08-24 14:13:47,"Test with only the first commit: the addrman checks pass throughout, but I lost 18k addresses on startup, perhaps because I had the -asmap config option commented out to be able to run bitcoind on mainnet, and I uncommented it again to test.\n```\n2021-08-24T13:39:14Z [init] Opened asmap file ""/home/jon/projects/bitcoin/asmap/demo.map"" (932999 bytes) from disk\n2021-08-24T13:39:15Z [init] Using",https://github.com/bitcoin/bitcoin/pull/22791#issuecomment-904680566,904680566,
jonatack,2021-08-24 14:30:46,"<details><summary>Further testing seems ok (provided that losing addresses on rebucketing when toggling -asmap on/off is expected)</summary><p>\n\nRestarted after turning off -asmap:\n\n```\n2021-08-24T14:19:00Z [init] Using /16 prefix for IP bucketing\n2021-08-24T14:19:00Z [init] init message: Loading P2P addresses…\n2021-08-24T14:19:01Z [init] Bucketing method was updated, re-bucketing ad",https://github.com/bitcoin/bitcoin/pull/22791#issuecomment-904694941,904694941,
DrahtBot,2021-08-25 04:39:53,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22831](https://github.com/bitcoin/bitcoin/pull/22831) (p2p, bugfix: fix addrman tried table corruption on restart with a",https://github.com/bitcoin/bitcoin/pull/22791#issuecomment-905177302,905177302,
jnewbery,2021-08-25 12:35:02,"Thanks for the reviews @vasild @jonatack. I've addressed all your inline comments.\n\n@jonatack - If you have any suggested wording, I'm happy to incorporate it into the PR description.",https://github.com/bitcoin/bitcoin/pull/22791#issuecomment-905462254,905462254,
mzumsande,2021-08-28 18:41:54,"Tested ACK 724c4975622bc22cedc3f3814dfc8e66cf8371f7\n\nCode changes look correct to me.\nI verified that current master failed the addrman checks (`-checkaddrman`) when switching from no-asmap mode to asmap mode with an existing `peers.dat`, while I experienced no problems over multiple switches on this branch.",https://github.com/bitcoin/bitcoin/pull/22791#issuecomment-907671183,907671183,
jonatack,2021-08-29 19:30:25,"> Suggestions:\n> \n>     * link to [erisian.com.au/bitcoin-core-dev/log-2021-08-23.html#l-263](https://www.erisian.com.au/bitcoin-core-dev/log-2021-08-23.html#l-263) (up to line 382) in the PR description for context\n> \n>     * describe the symptoms/consequences of the issue and how to reproduce\n> \n>     * maybe save refactoring/renaming for a non-bug-fix\n> \n>     * add a passing/fa",https://github.com/bitcoin/bitcoin/pull/22791#issuecomment-907856179,907856179,
amitiuttarwar,2021-08-31 20:46:16,"approach ACK, I want to understand the `std::move` implications & then I'm ready to leave a review ACK. \ndid you consider making `m_asmap` an optional arg for the addrman constructor? \nbut overall, I like these changes- in addition to fixing the bug, making asmap a private & read-only member of addrman seems like an incremental improvement to me. ",https://github.com/bitcoin/bitcoin/pull/22791#issuecomment-909622667,909622667,
amitiuttarwar,2021-09-03 01:35:37,code review but utACK 724c497562,https://github.com/bitcoin/bitcoin/pull/22791#issuecomment-912184276,912184276,
