promag,2020-06-22 09:20:26,"> the url must have the wallet\n> name in the path\n\nIf only one wallet is loaded then this is not true - to not break clients pre multiwallet - see `GetWalletForJSONRPCRequest`.",https://github.com/bitcoin/bitcoin/pull/19349#issuecomment-647395131,647395131,
DrahtBot,2020-06-22 10:34:09,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19994 (Assert that RPCArg names are equal to CRPCCommand ones (net, rpcwallet) by MarcoFalke)\n* #19443 (rpc: Add options",https://github.com/bitcoin/bitcoin/pull/19349#issuecomment-647433068,647433068,
D4nte,2020-06-23 00:13:06,"> > the url must have the wallet\n> > name in the path\n> \n> If only one wallet is loaded then this is not true - to not break clients pre multiwallet - see `GetWalletForJSONRPCRequest`.\n\nOh thanks! I'll correct the commit message. I did not realise I had several wallets loaded when I encountered the issue.\n\nI think we should still update the doc as this is the way forward.",https://github.com/bitcoin/bitcoin/pull/19349#issuecomment-647831435,647831435,
D4nte,2020-06-30 00:48:12,"I ran the tests locally and there was no issues contrary to the CI run. Not sure how to retrigger the CI so I'll just rebase.\n\nRan locally:\n```\nmake check\npython3 ./test/functional/wallet_descriptor.py --descriptors\n```",https://github.com/bitcoin/bitcoin/pull/19349#issuecomment-651448325,651448325,
laanwj,2020-07-15 12:58:25,"> I think we should still update the doc as this is the way forward.\n\nYes, I think so too. The examples only have to work against the current version anyway, there is no need for compatibility there.\n\nEdit: Do we want to do a similar thing (`-rpcwallet=<walletname>`) for `HelpExampleCli`?",https://github.com/bitcoin/bitcoin/pull/19349#issuecomment-658751594,658751594,
D4nte,2020-07-16 00:38:34,"> Do we want to do a similar thing (`-rpcwallet=<walletname>`) for `HelpExampleCli`?\n\nHappy to give it a whack but I don't think we should stop merging this PR because of this.",https://github.com/bitcoin/bitcoin/pull/19349#issuecomment-659087049,659087049,
D4nte,2020-07-27 06:12:53,"> Either way, no strong opinion on this change. I even think we could drop these ""usages"" from the help output 🙄\n\nIf we drop those examples, how should one guess that `wallet/foo` needs to be appended to the RPC calls?",https://github.com/bitcoin/bitcoin/pull/19349#issuecomment-664141351,664141351,
DrahtBot,2020-09-23 18:21:11,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/19349#issuecomment-697833283,697833283,
promag,2020-07-26 22:42:15,Just add `const std::string& path = {}` argument here?,https://github.com/bitcoin/bitcoin/pull/19349#discussion_r460582554,460582554,src/rpc/util.cpp
D4nte,2020-07-27 01:54:28,"Oh, thanks!",https://github.com/bitcoin/bitcoin/pull/19349#discussion_r460608565,460608565,src/rpc/util.cpp
