dcousens,2016-12-14T02:03:22Z,"Does the compiler,  when removing asserts,  remove the side effects too?",https://github.com/bitcoin/bitcoin/pull/9344#issuecomment-266921272,266921272,
sipa,2016-12-14T02:16:03Z,"> Does the compiler, when removing asserts, remove the side effects too?\n\nNot the compiler, but assert(X); is defined as nothing in the C library headers when compiling without debug.",https://github.com/bitcoin/bitcoin/pull/9344#issuecomment-266923173,266923173,
dcousens,2016-12-14T02:27:42Z,"> s/compiler/C library headers\n\nRight,  ouch.  ",https://github.com/bitcoin/bitcoin/pull/9344#issuecomment-266924847,266924847,
luke-jr,2016-12-14T02:37:56Z,"Is this going to produce ""variable set but not used"" warnings when compiled with NDEBUG? Is there a clean way to avoid those?",https://github.com/bitcoin/bitcoin/pull/9344#issuecomment-266926317,266926317,
gmaxwell,2016-12-14T03:07:33Z,"Yes, turn off that nearly useless warning. :P   The way to avoid it in gcc is to cast the variable to void in a statement of its own-- but doing so makes MSVC warn. There is no winning with overly paternalistic compiler warnings.  Besides, being silently incorrect is a lot worse than a warning.",https://github.com/bitcoin/bitcoin/pull/9344#issuecomment-266930389,266930389,
paveljanik,2016-12-14T06:44:27Z,"@luke-jr Is it producing this warning? In that case, the macro `assert` is written wrong.\n\nBut, anyway: we do not support compilation with `NDEBUG` ;-)\n",https://github.com/bitcoin/bitcoin/pull/9344#issuecomment-266956269,266956269,
paveljanik,2016-12-14T06:46:31Z,ACK da9cdd2,https://github.com/bitcoin/bitcoin/pull/9344#issuecomment-266956568,266956568,
laanwj,2016-12-14T08:21:41Z,"utACK https://github.com/bitcoin/bitcoin/commit/da9cdd2c9cb58e3737b727c21f070f074b1247a7\n\nThis is not the first time side-effects snuck into assertions, and were subsequently removed.\nHow can we avoid these from being introduced again?\n\n> The way to avoid it in gcc is to cast the variable to void in a statement of its own-- but doing so makes MSVC warn\n\nThe way to avoid it would be t",https://github.com/bitcoin/bitcoin/pull/9344#issuecomment-266971851,266971851,
laanwj,2016-12-14T08:24:28Z,Was introduced in https://github.com/bitcoin/bitcoin/commit/da9cdd2c9cb58e3737b727c21f070f074b1247a7 by @TheBlueMatt ,https://github.com/bitcoin/bitcoin/pull/9344#discussion_r92340900,92340900,src/net_processing.cpp
laanwj,2016-12-14T08:24:53Z,Introduced in same commit as above.,https://github.com/bitcoin/bitcoin/pull/9344#discussion_r92340959,92340959,src/net_processing.cpp
laanwj,2016-12-14T08:26:28Z,Introduced by @sipa in 75f51f2a63e0ebe34ab290c2b7141dd240b98c3b,https://github.com/bitcoin/bitcoin/pull/9344#discussion_r92341170,92341170,src/validation.cpp
laanwj,2016-12-14T08:28:07Z,Introduced in same commit as above.,https://github.com/bitcoin/bitcoin/pull/9344#discussion_r92341464,92341464,src/validation.cpp
