ryanofsky,2018-01-09T20:27:34Z,Can you explain why exactly the patching is needed in this case? It would definitely seem better to test against unpatched previous releases if possible.,https://github.com/bitcoin/bitcoin/pull/12134#issuecomment-356404252,356404252,
Sjors,2018-01-09T20:33:40Z,"@ryanofsky the regtest parameters were changed to activate SegWit at the genesis block, which causes nodes after #11389 to reject blocks created by v0.15.1 and older nodes (and vice versa). Maybe there's a less drastic way to change the regtest consensus params for these older releases?",https://github.com/bitcoin/bitcoin/pull/12134#issuecomment-356405725,356405725,
ryanofsky,2018-01-09T20:42:53Z,"Not sure, but is passing `-vbparams=segwit:0:0` an option?",https://github.com/bitcoin/bitcoin/pull/12134#issuecomment-356407978,356407978,
sdaftuar,2018-01-09T21:16:39Z,"@sjors I've spent some time looking into how feasible it would be to write functional tests that would run against older versions of our software, which I think would be great if we could pull off -- for instance, I thought it would be nice in something like the `p2p-segwit.py` test for us to use an actual old binary in the `upgrade_after_activation` test, rather than mocking it with a current bin",https://github.com/bitcoin/bitcoin/pull/12134#issuecomment-356416607,356416607,
ryanofsky,2018-01-09T21:38:22Z,"> So no test that uses sync_blocks can run on a pre-0.14 version of the code (which is basically every test we have!).\n\nI don't understand why this would matter. I think the goal here is just to be able to write a small test that brings up a specific version of bitcoind (0.15) and tests a few things with it, not to be able to run large swathes of the test framework against arbitrary bitcoin re",https://github.com/bitcoin/bitcoin/pull/12134#issuecomment-356422423,356422423,
sdaftuar,2018-01-09T21:49:36Z,"@ryanofsky Perhaps I phrased that sentence poorly -- my point wasn't that we'd want to run all the tests against older code (I think that would be absurd), just that we take it for granted that we can call `sync_blocks` in all sorts of places, so to not have such a basic utility at your disposal can be surprising and hard to work around.\n\nAnother way to look at it: imagine you wanted to run a ",https://github.com/bitcoin/bitcoin/pull/12134#issuecomment-356425374,356425374,
jnewbery,2018-01-09T22:00:53Z,"This seems possible for small, limited tests which don't use the full range of test framework capabilities (for example, if we just want to test downgrading to v0.15 to test segwit wallets). As Suhas has pointed out, there are lots of reasons why this is difficult in the general case, but I think we can work around them for a targeted test cases:\n\n> sync_blocks() was rewritten to use an rpc ca",https://github.com/bitcoin/bitcoin/pull/12134#issuecomment-356428226,356428226,
sdaftuar,2018-01-09T22:09:39Z,"This is an aside if the goal here is just to make 0.15 work, but:\n\n> We could be careful to not use named arguments in tests where we want to use earlier versions. Or we could add a shim to TestNode to convert named -> positional.\n\nThe change to support named args actually affected RPC invocations that don't use named args -- I think we send an empty dictionary instead of an empty list in ",https://github.com/bitcoin/bitcoin/pull/12134#issuecomment-356430526,356430526,
sdaftuar,2018-01-09T22:12:46Z,"> I expect we'll only want to have tests covering the last one or two releases, so I don't see this as a huge problem.\n\nI don't follow this point though -- in something like the `p2p-segwit.py` test, you'd have to do the upgrade after activation test on an 0.13.0 node or earlier.  So if we'd written the test in such a way as to use an old binary, we'd have to just decommission that test at som",https://github.com/bitcoin/bitcoin/pull/12134#issuecomment-356431281,356431281,
jnewbery,2018-01-09T22:16:35Z,"> in something like the p2p-segwit.py test, you'd have to do the upgrade after activation test on an 0.13.0 node or earlier. So if we'd written the test in such a way as to use an old binary, we'd have to just decommission that test at some point...?\n\nYes - my expectation is that we'd decommission that test at some point. I don't think that testing versions older than a couple of releases is s",https://github.com/bitcoin/bitcoin/pull/12134#issuecomment-356432281,356432281,
