DrahtBot,2020-08-24 01:04:37,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/19785#issuecomment-678853625,678853625,
hebasto,2020-08-27 11:10:42,Rebased 1f168e6297c151d49d5c0244bc43493000bb73cd -> eb185da00a5ef7de5ad86f8f490e02cd5244392e ([pr19785.01](https://github.com/hebasto/bitcoin/commits/pr19785.01) -> [pr19785.02](https://github.com/hebasto/bitcoin/commits/pr19785.02)) due to the conflict with #19761.,https://github.com/bitcoin/bitcoin/pull/19785#issuecomment-681882450,681882450,
hebasto,2020-08-27 11:11:09,@fanquake Mind reviewing this PR?,https://github.com/bitcoin/bitcoin/pull/19785#issuecomment-681882681,681882681,
fanquake,2020-08-27 13:05:17,"~0\n\n> % make -C depends qt\n> Project ERROR: Unknown module(s) in QT: xml\n\nI think the issue here is more nuanced, otherwise macOS depends builds would be completely broken. I can recreate the failure (and have seen it before), but only when using a newer version of GNU make than I normally would for building. i.e I can build depends (2562d5d23863b6ef6cbdd9c34db5e485d9dc8406) using the st",https://github.com/bitcoin/bitcoin/pull/19785#issuecomment-681935851,681935851,
hebasto,2020-08-27 14:14:17,"FWIW, the Qt 5.9.8 code explicitly points to `xml` dependency:\n1) [linguist/lrelease/lrelease.pro](https://code.qt.io/cgit/qt/qttools.git/tree/src/linguist/lrelease/lrelease.pro?h=5.9.8#7-8):\n```\ninclude(../shared/formats.pri)\ninclude(../shared/proparser.pri\n```\n\n2) [linguist/shared/formats.pri](https://code.qt.io/cgit/qt/qttools.git/tree/src/linguist/shared/formats.pri?h=5.9.8#n3):",https://github.com/bitcoin/bitcoin/pull/19785#issuecomment-681975928,681975928,
laanwj,2020-09-08 09:12:27,"For the sake of keeping the Qt build as small as possible. I would really prefer a solution that doesn't require enabling `xml`.\n\nThis looks like an upstream issue?",https://github.com/bitcoin/bitcoin/pull/19785#issuecomment-688735241,688735241,
hebasto,2020-09-08 09:16:35,"> This looks like an upstream issue?\n\nI don't think so. Actually, `*.ts` files that are parsed by `lrelease` _are_ XML files.",https://github.com/bitcoin/bitcoin/pull/19785#issuecomment-688737728,688737728,
fanquake,2020-09-15 07:08:57,"For another data point here. I've tested #19716 (updated to qt 5.15.1 but not yet pushed) with make 3.81 and make 4.3 and both build fine on macOS without any additional xml related changes. So this might be something that is just going to ""fix itself"".",https://github.com/bitcoin/bitcoin/pull/19785#issuecomment-692514223,692514223,
fanquake,2020-10-01 07:20:50,"I don't think we are going to go ahead with this change. This has been ""broken"" for some time now, and hasn't really been much of an inconvenience. As mentioned above, this will also be fixed with seemingly no additional changes when we move to qt 5.15, so I'm going to close this PR for now. I any case if we were to merge a change like this, I'd really like to know why master currently works with ",https://github.com/bitcoin/bitcoin/pull/19785#issuecomment-701941904,701941904,
hebasto,2021-04-04 03:31:45,"@fanquake \n> ... I'd really like to know why master currently works with one version of make, and not another.\n\nHope, #21589 is an answer :)",https://github.com/bitcoin/bitcoin/pull/19785#issuecomment-812964806,812964806,
