MarcoFalke,2020-08-22 16:41:12,"> I slighly remember that the png I made where slighly different then the SVG (optimized shadows, etc.). But not sure if this is still the case and if it matters. Just something to dbl-check.\n\nSource: https://github.com/bitcoin-core/packaging/pull/27#issuecomment-519515227",https://github.com/bitcoin/bitcoin/pull/19780#issuecomment-678662817,678662817,
luke-jr,2020-08-22 17:41:33,"Isn't SVG rendering a lot of complexity to add? What's the benefit?\n\nIf we want to use SVGs in the source code, we could adopt Knots's build system changes that render SVG to PNG at dist-time.",https://github.com/bitcoin/bitcoin/pull/19780#issuecomment-678670119,678670119,
hebasto,2020-08-22 20:07:53,"@luke-jr \n> Isn't SVG rendering a lot of complexity to add?\n\nHow does SVG rendering complexity differ from `QIcon` complexity with multiple pixmaps, icon engines and rescaling?\n\n> What's the benefit?\n\nUnconditional visual quality.",https://github.com/bitcoin/bitcoin/pull/19780#issuecomment-678687597,678687597,
hebasto,2020-08-22 20:10:16,"@jonasschnelli \n\nAs you're a designer of `bitcoin.svg`, mind looking at this PR? :palm_tree: ",https://github.com/bitcoin/bitcoin/pull/19780#issuecomment-678688071,678688071,
luke-jr,2020-08-22 20:11:50,">How does SVG rendering complexity differ from QIcon complexity with multiple pixmaps, icon engines and rescaling?\n\nChoosing an image is absolutely trivial in comparison to rendering a vector image...\n\nWhy would we ever be rescaling?\n\n>>What's the benefit?\n\n>Unconditional visual quality.\n\nYou get the same quality no matter what stage you render.",https://github.com/bitcoin/bitcoin/pull/19780#issuecomment-678688265,678688265,
hebasto,2020-08-22 20:45:07,"> Choosing an image is absolutely trivial in comparison to rendering a vector image...\n\nIsn't rendering a vector image hidden by `qtsvg` for us?\n\n> Why would we ever be rescaling?\n\nIn cases when a requested pixmap size does not coincide with one of stored by `QIcon`. \n\n> You get the same quality no matter what stage you render.\n\nThe difference in quality is obvious on screensho",https://github.com/bitcoin/bitcoin/pull/19780#issuecomment-678692129,678692129,
DrahtBot,2020-08-22 21:17:09,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19761 (build: improve sed robustness by not using sed by fanquake)\n* #19716 (build: Qt 5.15.x by fanquake)\n* #19689 (bu",https://github.com/bitcoin/bitcoin/pull/19780#issuecomment-678695847,678695847,
luke-jr,2020-08-22 21:35:06,">Isn't rendering a vector image hidden by qtsvg for us?\n\nYes, the concern is importing something complex like qtsvg into the overall codebase/runtime process... Any vulnerability compromises the entire program.\n\n>I cases when a requested pixmap size does not coincide with one of stored by QIcon.\n\nI don't know of any cases where that should happen.\n\n>The difference in quality is obv",https://github.com/bitcoin/bitcoin/pull/19780#issuecomment-678697635,678697635,
practicalswift,2020-08-23 05:44:44,Is the [GUI repo](https://github.com/bitcoin-core/gui) the appropriate home for a PR like this? :),https://github.com/bitcoin/bitcoin/pull/19780#issuecomment-678732565,678732565,
hebasto,2020-08-23 08:14:18,"@luke-jr \n> Most of the screenshots here are the DE, not Bitcoin Core...? Providing SVGs for that purpose seems fine and aside from using SVGs inside Core itself.\n\nCorrect. https://github.com/bitcoin-core/gui/pull/38 or #15068 should be used instead.\n\n@practicalswift \n> Is the [GUI repo](https://github.com/bitcoin-core/gui) the appropriate home for a PR like this? :)\n\nhttps://githu",https://github.com/bitcoin/bitcoin/pull/19780#issuecomment-678744401,678744401,
NicolasDorier,2020-08-26 08:53:23,"Given SVG files are auditable (it's only text), and we don't accept SVG from any untrusted source, I don't think this is a good concern @luke-jr ",https://github.com/bitcoin/bitcoin/pull/19780#issuecomment-680750363,680750363,
MarcoFalke,2020-08-26 08:57:53,Concept ACK if this worked out of the box without the build system changes.,https://github.com/bitcoin/bitcoin/pull/19780#issuecomment-680752530,680752530,
hebasto,2020-08-26 09:00:22,"> Concept ACK if this worked out of the box without the build system changes.\n\nThe build system changes are required for static builds.",https://github.com/bitcoin/bitcoin/pull/19780#issuecomment-680753796,680753796,
