NicolasDorier,2019-08-26 08:26:33,"Trying to refactor so that `ExtractDestination` don't return addresses is a can of worm... I will instead limit this change to RPC return only. It is enough to prevent people from copying this bad design, while making sure nothing else break.",https://github.com/bitcoin/bitcoin/pull/16725#issuecomment-524769949,524769949,
NicolasDorier,2019-08-26 09:44:08,This is ready to review.,https://github.com/bitcoin/bitcoin/pull/16725#issuecomment-524795990,524795990,
NicolasDorier,2019-08-26 09:45:24,Note that I keep `addresses` as empty array instead of removing the array completely. This will minimize chances to break clients.,https://github.com/bitcoin/bitcoin/pull/16725#issuecomment-524796405,524796405,
MarcoFalke,2019-08-26 12:38:45,Does it also remove addresses from getreceivedbylabel? https://github.com/bitcoin/bitcoin/pull/16655#issuecomment-522660482,https://github.com/bitcoin/bitcoin/pull/16725#issuecomment-524843725,524843725,
promag,2019-08-26 12:53:06,It doesn't break the interface but probably will break clients as they are expecting one address. Probably better is to remove the field and add a deprecation option?,https://github.com/bitcoin/bitcoin/pull/16725#issuecomment-524848464,524848464,
NicolasDorier,2019-08-26 13:44:46,"> It doesn't break the interface but probably will break clients as they are expecting one address. Probably better is to remove the field and add a deprecation option?\n\nThough call. I am unsure about the deprecation though, program using addresses and expecting one address are necessarily broken already anyway.\n\n> Does it also remove addresses from getreceivedbylabel?\n\nIt does not. I ",https://github.com/bitcoin/bitcoin/pull/16725#issuecomment-524866255,524866255,
Sjors,2019-08-27 16:51:03,"Concept ACK\n\nThe convention for outputs without an address is to remove the array, rather than make it empty. See e.g. this OP_RETURN example: 8bae12b5f4c088d940733dcd1455efc6a3a69cf9340e17a981286d3778615684. If we follow that pattern imo there's no need to deprecate anything.",https://github.com/bitcoin/bitcoin/pull/16725#issuecomment-525388405,525388405,
NicolasDorier,2019-08-28 04:11:27,"@Sjors good point, will do.",https://github.com/bitcoin/bitcoin/pull/16725#issuecomment-525576387,525576387,
NicolasDorier,2019-08-28 14:39:54,Ok I improved the PR as @Sjors suggested. It is actually less line of code changed and clearer.,https://github.com/bitcoin/bitcoin/pull/16725#issuecomment-525776173,525776173,
laanwj,2019-08-29 14:47:10,"Concept ACK. This is less risky than changing `ExtractDestinations`, of which it'd be much harder to oversee the consequences. On the other hand it's possible that addresses for P2PK still show up in other places.\n\nEdit: so it might be better to rename this PR to more specifically `don't show addresses or P2PK in decoderawtransaction`.",https://github.com/bitcoin/bitcoin/pull/16725#issuecomment-526219981,526219981,
NicolasDorier,2019-08-30 02:30:37,Changed commit and PR title. That's fine if it still show at other place. I am trying at least to change the most obvious to prevent the mistake to spread into the mind of new devs.,https://github.com/bitcoin/bitcoin/pull/16725#issuecomment-526431382,526431382,
Sjors,2019-08-30 12:18:50,"Code review ACK 6d80349.\n\nIn the future we could add the inferred descriptor (though not always useful, without looking at the transaction that spent it to see the full script).",https://github.com/bitcoin/bitcoin/pull/16725#issuecomment-526579726,526579726,
sipa,2019-08-31 01:24:57,"Code review ACK, and Concept ACK on moving away from showing P2PK as addresses. However, Does this need an RPC deprecation flag? I think it's unlikely, but someone may be relying on this odd behavior.\n\n@Sjors Inferring descriptors isn't expensive; we should indeed just do that.\n\nAlso, I think we should get rid entirely of the 'addresses' field in `decode*` RPCs; it's very confusing that  U",https://github.com/bitcoin/bitcoin/pull/16725#issuecomment-526788456,526788456,
