BlockMechanic,2020-12-13 15:29:06,"This seems pretty clean, testing. Had you tested this with additional modules ? (that was my reasoning for changing the way QT builds)",https://github.com/bitcoin/bitcoin/pull/20641#issuecomment-744023840,744023840,
hebasto,2020-12-13 15:35:57,"> Had you tested this with additional modules ? (that was my reasoning for changing the way QT builds)\n\nI've started with the following `qt.pro`\n```\n# Create the super cache so modules will add themselves to it.\ncache(, super)\n\nCONFIG += prepare_docs qt_docs_targets\n\nTEMPLATE = subdirs\nSUBDIRS = qtbase qtdeclarative qtgraphicaleffects qtquickcontrols2 qttools qttranslations\n",https://github.com/bitcoin/bitcoin/pull/20641#issuecomment-744024797,744024797,
BlockMechanic,2020-12-13 15:42:42,"> > Had you tested this with additional modules ? (that was my reasoning for changing the way QT builds)\n> \n> I've started with the following `qt.pro`\n\n> that works, and reduced changes to this minimal diff.\n\nI will test this, great work ! ",https://github.com/bitcoin/bitcoin/pull/20641#issuecomment-744025794,744025794,
promag,2020-12-13 16:09:15,Is there any advantage of this approach beside avoid downloading the full source archive?,https://github.com/bitcoin/bitcoin/pull/20641#issuecomment-744030080,744030080,
hebasto,2020-12-13 16:31:35,"> Is there any advantage of this approach beside avoid downloading the full source archive?\n\nNot dealing with unneeded stuff, I guess.",https://github.com/bitcoin/bitcoin/pull/20641#issuecomment-744032977,744032977,
BlockMechanic,2020-12-13 16:44:36,"> Is there any advantage of this approach beside avoid downloading the full source archive?\n\nNot that i can see. but it is much cleaner IMO. ",https://github.com/bitcoin/bitcoin/pull/20641#issuecomment-744034786,744034786,
DrahtBot,2020-12-13 22:43:45,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22469 by hebasto\n\nIf you consider this pull request important, please also help to review the conflicting pull requests",https://github.com/bitcoin/bitcoin/pull/20641#issuecomment-744081230,744081230,
laanwj,2020-12-16 17:21:05,"> Is there any advantage of this approach beside avoid downloading the full source archive?\n\nThe full Qt source archive is **huge**. I prefer being selective.",https://github.com/bitcoin/bitcoin/pull/20641#issuecomment-746671045,746671045,
hebasto,2020-12-25 09:10:14,"Rebased 770e40c4af3e77dcc9f0cc1fa4973d4f9a1baf5a -> b72ff7c3c30a41167f3a14f89ad18f6cf7124122 ([pr20641.01](https://github.com/hebasto/bitcoin/commits/pr20641.01) -> [pr20641.02](https://github.com/hebasto/bitcoin/commits/pr20641.02)) due to the conflict with #20673.\n",https://github.com/bitcoin/bitcoin/pull/20641#issuecomment-751215742,751215742,
promag,2021-01-08 20:50:14,"> > Is there any advantage of this approach beside avoid downloading the full source archive?\n> \n> The full Qt source archive is **huge**. I prefer being selective.\n\n@laanwj true, in Qt 5.15. But in Qt 6 the fat module (qtwebengine-everywhere-src-5.15.2.tar.xz with 267M) is gone, see\nhttp://download.qt.io/official_releases/qt/5.15/5.15.2/single/ and http://download.qt.io/official_release",https://github.com/bitcoin/bitcoin/pull/20641#issuecomment-756991858,756991858,
promag,2021-01-08 20:52:55,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/20641#issuecomment-756992814,756992814,
