sipa,2021-04-02 19:03:34,"@sipsorcery Is there a way of disabling C4146 (at least inside src/secp256k1, and at least it being treated as an error)? All these instances of negating a positive number are well-defined and intentional...",https://github.com/bitcoin/bitcoin/pull/21573#issuecomment-812668520,812668520,
sipsorcery,2021-04-02 19:12:22,"@sipa yes the warning should be disabled by adding `<DisableSpecificWarnings>4146</DisableSpecificWarnings>` to `build_msvc\libsecp256k1\libsecp256k1.vcxproj`.\n\nProbably clearer putting it this way: replace the `ClCompile` XML node with the below:\n\n````\n<ClCompile>   \n<PreprocessorDefinitions>ENABLE_MODULE_ECDH;ENABLE_MODULE_RECOVERY;ENABLE_MODULE_EXTRAKEYS;ENABLE_MODULE_SCHNORRSIG;%(P",https://github.com/bitcoin/bitcoin/pull/21573#issuecomment-812671864,812671864,
sipa,2021-04-02 19:20:06,@sipsorcery Thanks!,https://github.com/bitcoin/bitcoin/pull/21573#issuecomment-812674498,812674498,
DrahtBot,2021-04-03 01:28:36,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21859 (Add minisketch subtree and integrate in build/test by sipa)\n\nIf you consider this pull request important, please",https://github.com/bitcoin/bitcoin/pull/21573#issuecomment-812772897,812772897,
DrahtBot,2021-04-04 10:41:08,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 9565dafed5973b35d9b242ff5352ee7abdc5799b<br>(master) | commit 4c060c83b26828996b6be528e406eab2990a72eb<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`c0046768eeb849d7...`](https://drahtbot.space/gitian/bitcoin/bitcoin/9565dafed5973b35d9b242ff5352ee7abdc5799b/bitcoin-9565dafed597-aarch64-l,https://github.com/bitcoin/bitcoin/pull/21573#issuecomment-813011038,813011038,
DrahtBot,2021-04-06 08:50:35,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 590e49ccf2af27c6c1f1e0eb8be3a4bf4d92ce8b<br>(master) | commit 58cdde629c80dcc9e47d51177f3f8ee09c514d40<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`f0a68eb9e2279c63...`](https://drahtbot.space/guix/bitcoin/bitcoin/590e49ccf2af27c6c1f1e0eb8be3a4bf4d92ce8b/bitcoin-590e49ccf2af-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/21573#issuecomment-813949525,813949525,
fanquake,2021-04-07 05:01:10,Concept ACK. I've completed one (pruned) sync using this branch. @jamesob want to do some benchmarking?,https://github.com/bitcoin/bitcoin/pull/21573#issuecomment-814601649,814601649,
sipa,2021-04-23 19:19:07,Updated to also include the now-merged https://github.com/bitcoin-core/secp256k1/pull/906.,https://github.com/bitcoin/bitcoin/pull/21573#issuecomment-825868034,825868034,
jamesob,2021-04-23 19:23:23,"> @jamesob want to do some benchmarking?\n\nApologies, missed this notification. Will get some going in the next day or so.",https://github.com/bitcoin/bitcoin/pull/21573#issuecomment-825870155,825870155,
DrahtBot,2021-05-03 09:32:42,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @practicalswift has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21573#issuecomment-831142004,831142004,
Sjors,2021-05-05 12:30:29,"I'm running a full IBD with 5c7ee1b2da6b on mainnet with `-assumevalid=0` on macOS 11.3.1 (Intel). It's definately not a benchmark, because I'm using an external USB drive for `-blocksdir` which seems to dramatically slow it down. But at least it's a consensus check.\n\n```\nSystem: macOS 11.3, x86_64-little_endian-lp64\nUsing the 'sse4(1way),sse41(4way),avx2(8way)' SHA256 implementation\nUsi",https://github.com/bitcoin/bitcoin/pull/21573#issuecomment-832648347,832648347,
laanwj,2021-05-12 17:01:51,Added this to my FreeBSD node for testing. Configure phase and compilation goes without hitch at least.,https://github.com/bitcoin/bitcoin/pull/21573#issuecomment-839943435,839943435,
jamesob,2021-05-17 14:13:18,"> Apologies, missed this notification. Will get some going in the next day or so.\n\nStill planned, but debugging some build weirdness on the bench machines (bad interaction between ancient Debian and c++17 requirements).",https://github.com/bitcoin/bitcoin/pull/21573#issuecomment-842359403,842359403,
