prayank23,2021-07-22 06:27:50,Can also squash commits: https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits,https://github.com/bitcoin/bitcoin/pull/22525#issuecomment-884684327,884684327,
Fonta1n3,2021-07-22 10:39:29,"> Can also squash commits: https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits\n\nDone. ",https://github.com/bitcoin/bitcoin/pull/22525#issuecomment-884815079,884815079,
Fonta1n3,2021-07-23 00:52:35,Ah sorry I misread that. Will make the change.,https://github.com/bitcoin/bitcoin/pull/22525#issuecomment-885330962,885330962,
flack,2021-07-28 14:04:19,"maybe as an alternative, this could be written something like this:\n\n> Whether we have the private keys to spend this output (in legacy wallets only, native descriptor wallets always return true).\n\nBecause it seems like this field only does something useful for legacy wallets (and will probably be deprecated once they are)",https://github.com/bitcoin/bitcoin/pull/22525#issuecomment-888336292,888336292,
tryphe,2021-07-30 05:29:06,"Hmm, that's weird. Some messages truncate at 80 or 100, but [some](https://github.com/bitcoin/bitcoin/blob/332192cea599666fd9f1038bd53163477ad49b8c/src/wallet/rpcwallet.cpp#L3211) go beyond 100. Perhaps a change was made specifically to this line and the width was ignored.\n\nMaybe another reviewer knows what the correct width is? Does it not matter now?\n",https://github.com/bitcoin/bitcoin/pull/22525#issuecomment-889639090,889639090,
Fonta1n3,2021-08-01 01:51:38,"> Thanks for your first PR!\n> \n> The message should have a line break after each chunk of 80(?) characters. See [this one](https://github.com/bitcoin/bitcoin/blob/332192cea599666fd9f1038bd53163477ad49b8c/src/wallet/rpcwallet.cpp#L2889-L2891) for example.\n> \n> Small nit, I would prefer the added message to be:\n> `Native descriptor wallets will always return true.`\n> versus:\n> `Native ",https://github.com/bitcoin/bitcoin/pull/22525#issuecomment-890431360,890431360,
achow101,2021-08-12 17:19:23,I feel like it would be better to explain what the consequences of something being spendable is rather than when the wallet would mark an UTXO as spendable. Spendable really means that the wallet will consider the UTXO for spending who performing coin selection and `include_watchonly` is false. Trying to then describe describe the actual behavior of when something is spendable I think is a futile ,https://github.com/bitcoin/bitcoin/pull/22525#issuecomment-897819873,897819873,
DrahtBot,2021-08-26 04:37:41,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22798](https://github.com/bitcoin/bitcoin/pull/22798) (doc: Fix RPC result documentation by MarcoFalke)\n\nIf you consid",https://github.com/bitcoin/bitcoin/pull/22525#issuecomment-906088460,906088460,
DrahtBot,2021-09-23 08:31:05,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/22525#issuecomment-925606249,925606249,
Fonta1n3,2021-09-23 11:01:18,> I feel like it would be better to explain what the consequences of something being spendable is rather than when the wallet would mark an UTXO as spendable. Spendable really means that the wallet will consider the UTXO for spending who performing coin selection and `include_watchonly` is false. Trying to then describe describe the actual behavior of when something is spendable I think is a futil,https://github.com/bitcoin/bitcoin/pull/22525#issuecomment-925708971,925708971,
prayank23,2021-07-22 06:26:09,"```suggestion\n                            {RPCResult::Type::BOOL, ""spendable"", ""Whether we have the private keys to spend this output. Native descriptor wallets will always return true regardless of the wallet having private keys for the output.""},\n```\n\nReplaced '_irregardless_' with '_regardless_' because it looks weird and people have different opinions about its grammar: https://english",https://github.com/bitcoin/bitcoin/pull/22525#discussion_r674529834,674529834,src/wallet/rpcwallet.cpp
jonatack,2021-07-22 16:16:24,"Echoing @prayank23's very good feedback, which is simultaneously more correct and shorter.\n```suggestion\n                            {RPCResult::Type::BOOL, ""spendable"", ""Whether we have the private keys to spend this output. Native descriptor wallets will always return true regardless of the wallet having private keys for the output.""},\n```\n\nnit, as the addition is a full sentence, it m",https://github.com/bitcoin/bitcoin/pull/22525#discussion_r674959243,674959243,src/wallet/rpcwallet.cpp
