matt-auckland,2019-01-21T11:28:57Z,ACK - looks good to me,https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456042160,456042160,
hebasto,2019-01-21T11:29:04Z,"This PR reduces clarity of the build instructions, IMO.\nSlightly inclined to NACK.",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456042190,456042190,
merland,2019-01-21T11:34:51Z,"@hebasto  Granted, some information is lost, but I felt it was not crucial to tell the user for what reason librsvg is needed. Do you think it is important? If so, why? ",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456043779,456043779,
hebasto,2019-01-21T11:42:56Z,"@merland \n\n> Do you think it is important?\n\nYes.\n\n> If so, why?\n\nThe task of any docs is to provide a user with clear and relevant info.",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456045959,456045959,
merland,2019-01-21T12:03:16Z,"@hebasto Then maybe the instructions should state exactly why every dependency is needed? :) \nI think good instructions should tell you all you need to know, but nothing more. There is a link to dependencies.md for the more curious reader.",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456051250,456051250,
Sjors,2019-01-21T17:21:07Z,"I'm not a fan of removing this information. Currently https://github.com/bitcoin/bitcoin/blob/master/doc/dependencies.md points back to the OS specific build instructions for more information. macOS instructions are far less detailed than Linux at the moment, and I've often just looked there.\n\nMaybe we can add a section where we briefly mention which dependencies can be avoided or added:\n* `",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456146636,456146636,
merland,2019-01-21T20:18:45Z,"@Sjors \nThis makes a lot of sense, thank you! Hope it's ok if I update this PR with your suggestions, adding you as co-author. ",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456188884,456188884,
laanwj,2019-01-22T12:09:20Z,"> This PR reduces clarity of the build instructions, IMO.\n> Slightly inclined to NACK.\n\nAgree, it slightly reduces the information for no good reason IMO.",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456377151,456377151,
merland,2019-01-22T12:26:01Z,"Updated. I added the info provided by @Sjors as a new column in `doc/dependencies.md`.  \nWhat do you think? ",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456381543,456381543,
DrahtBot,2019-01-22T13:30:47Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14066](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14066.html) (gitian-linux: Build binaries for 64-bit POW",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456399675,456399675,
Sjors,2019-01-22T15:03:19Z,"I don't think adding the extra column to the table in dependencies is the right approach.\n\nTry adding a new section at the bottom instead ""Configuration options"". There you can explain the effect of each `--disable` option on which dependencies you need.\n\nRegarding Berkeley DB: it's used by the wallet, so you don't need it at all if you compile with `--disable-wallet`. In addition, which o",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456431531,456431531,
laanwj,2019-01-22T18:30:27Z,Still tend toward NACK.I  think it's better to keep this information where it is and can be easily found.,https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456510408,456510408,
merland,2019-01-22T19:27:55Z,"Thanks for weighing in, @laanwj. I see your point. \nHowever, having a history as a technical writer (but also developer for many years), I tend to think mainly in terms of readability and simplicity for the majority of the readers. \n\nAs @Sjors writes above, the main target audience for these instructions is probably users, not developers. As a result, I think it makes a lot of sense to think",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456530707,456530707,
merland,2019-01-23T09:09:30Z,"Since I got some pushback against the change to simplicification of the build instructions, this PR has now ""pivoted"" into being about the added dependency info only.  \n\n@Sjors, I intentionally omitted the info about `--with-incompatible-bdb`, since I think it  may confuse more than it helps the majority of the readers. Also, it is documented elsewhere. ",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456724844,456724844,
Sjors,2019-01-23T12:07:01Z,ACK a59529e,https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456777933,456777933,
laanwj,2019-01-23T13:13:31Z,"utACK a59529ed2c579d015e7867eb23ba353b7a616bec\nlooks good to me now",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456796503,456796503,
merland,2019-01-23T15:14:55Z,"Updated after comments from @flack.\nIf anyone knows if a certain version of librsvg is reqiured, please comment.",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-456839390,456839390,
laanwj,2019-02-21T08:59:06Z,"This is pretty useful info now, thanks!\nutACK 55e05a82cdc347400e4e6f8df2b0aba690b835ea",https://github.com/bitcoin/bitcoin/pull/15222#issuecomment-465916733,465916733,
hebasto,2019-01-22T13:18:06Z,Building with `--with-incompatible-bdb` option does not make Berkeley DB dependency unneeded.,https://github.com/bitcoin/bitcoin/pull/15222#discussion_r249774515,249774515,doc/dependencies.md
merland,2019-01-22T13:27:03Z,"Ok, thanks @hebasto. Did I misunderstand this bullet point, @Sjors ?  \nWhat is the best phrasing for this cell? ",https://github.com/bitcoin/bitcoin/pull/15222#discussion_r249777557,249777557,doc/dependencies.md
hebasto,2019-01-22T13:43:28Z,"@merland \n\nFrom [Ubuntu & Debian Dependency Build Instructions](https://github.com/bitcoin/bitcoin/blob/master/doc/build-unix.md#dependency-build-instructions):\n\n> Ubuntu and Debian have their own libdb-dev and libdb++-dev packages, but these will install BerkeleyDB 5.1 or later. This will break binary wallet compatibility with the distributed executables, which are based on BerkeleyDB 4.8",https://github.com/bitcoin/bitcoin/pull/15222#discussion_r249783152,249783152,doc/dependencies.md
