instagibbs,2019-08-13 14:36:21,Can this get a bit more explanation? I see no references to 50 or 90 minutes aside from comments :) ,https://github.com/bitcoin/bitcoin/pull/16595#issuecomment-520861904,520861904,
Sjors,2019-08-13 15:39:31,Suggest renaming to `travis: use extended 90 minute timeout when available` ,https://github.com/bitcoin/bitcoin/pull/16595#issuecomment-520888869,520888869,
DrahtBot,2019-08-13 16:44:15,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16582](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16582.html) (test: Rework ci (Use travis only as fallbac",https://github.com/bitcoin/bitcoin/pull/16595#issuecomment-520913558,520913558,
MarcoFalke,2019-08-13 16:55:21,"Reference:\n\n>   Aug 12, 19:03 EDT\nHey Marco,\nThanks for reaching out!\nI've proceeded with increasing the timeout of the bitcoin/bitcoin repository to 90 minutes (just in case).\nHope this helps and please let me know if there's anything else we can assist you with.\nSincerely,\n-- Dominic.",https://github.com/bitcoin/bitcoin/pull/16595#issuecomment-520917665,520917665,
instagibbs,2019-08-13 17:05:03,"perfect, thanks",https://github.com/bitcoin/bitcoin/pull/16595#issuecomment-520921251,520921251,
practicalswift,2019-08-14 07:51:42,ACK fa1e9c68a72fe8a17b6cb1ce473fd79388b2b61e -- diff looks correct,https://github.com/bitcoin/bitcoin/pull/16595#issuecomment-521141472,521141472,
laanwj,2019-08-14 09:25:35,"ACK fa1e9c68a72fe8a17b6cb1ce473fd79388b2b61e\n\nThanks Travis / Dominic!\n",https://github.com/bitcoin/bitcoin/pull/16595#issuecomment-521172185,521172185,
Sjors,2019-08-14 12:12:39,I just had a timeout on a backport... maybe backport this?,https://github.com/bitcoin/bitcoin/pull/16595#issuecomment-521220519,521220519,
Sjors,2019-08-13 15:37:59,"The normal job timeout is 50 minutes, and we check if more than 20 minutes (1200 seconds) have passed. So with this extended timeout, should we check `$SECONDS -gt 3600`? Is there a way to directly check the timeout value, rather than relying on a hard coded repo name? ",https://github.com/bitcoin/bitcoin/pull/16595#discussion_r313468693,313468693,.travis.yml
MarcoFalke,2019-08-13 16:58:23,I couldn't find the timeout in https://docs.travis-ci.com/user/environment-variables/#default-environment-variables,https://github.com/bitcoin/bitcoin/pull/16595#discussion_r313507078,313507078,.travis.yml
