ryanofsky,2017-05-01T18:46:02Z,"I know there was discussion about this in IRC last week, but I didn't follow closely. Would it be better to review this PR now, or hold off for more changes?",https://github.com/bitcoin/bitcoin/pull/10240#issuecomment-298399758,298399758,
jonasschnelli,2017-05-02T13:08:00Z,I'm currently implementing the changes we discussed in last weeks RIC meeting. A review makes more sense after the overhaul.,https://github.com/bitcoin/bitcoin/pull/10240#issuecomment-298630235,298630235,
jonasschnelli,2017-05-03T15:37:31Z,"Completely rewrote this PR. Keeping the WIP tag for now.\nThe current implementation takes care of encrypted and unencrypted wallets (also in conjunction with pruning).\n\n### unencrypted wallets\nFor unencrypted wallets, the key pool will always be topped up. During sync (SyncTransaction), we check for used keypool keys and mark all keys up to the matched key as used. Additionally we topup th",https://github.com/bitcoin/bitcoin/pull/10240#issuecomment-298949058,298949058,
jonasschnelli,2017-05-04T15:48:50Z,"All tests are passing now.\nRemoved WIP tag.\nOverhauled PR description",https://github.com/bitcoin/bitcoin/pull/10240#issuecomment-299226759,299226759,
jonasschnelli,2017-05-12T08:29:55Z,"Needed rebase.\nAddressed most of @ryanofsky points.",https://github.com/bitcoin/bitcoin/pull/10240#issuecomment-301017020,301017020,
sipa,2017-06-12T22:31:12Z,Needs rebase.,https://github.com/bitcoin/bitcoin/pull/10240#issuecomment-307952392,307952392,
gmaxwell,2017-06-15T20:05:48Z,"Will begin code review post rebase.\n\nQuestion about the parameters--  Why 20? that is very small,  I am not aware of any reason to not have it be more like-- say-- 10,000.   With a large number the pause is hopefully seldom/never hit.  Electrum uses a very small number because its a single user wallet and has to send all these addresses for processing to a remote server.   In a commercial appl",https://github.com/bitcoin/bitcoin/pull/10240#issuecomment-308851475,308851475,
jonasschnelli,2017-06-15T20:27:07Z,"Agree that 20 is probably way to low.\nIt's just a single constant and I worry more about getting the PR on a level where everything works as expected. Changing the 20 to 1000 then is simple... once the PR is stable, we can also test performance better (maybe between 20 and 10k).",https://github.com/bitcoin/bitcoin/pull/10240#issuecomment-308856449,308856449,
jonasschnelli,2017-07-14T21:22:53Z,Closing in favor of #10830,https://github.com/bitcoin/bitcoin/pull/10240#issuecomment-315471237,315471237,
jonasschnelli,2017-05-04T15:53:27Z,I guess this is very inefficient and something like #10235 should allow to speed up things.,https://github.com/bitcoin/bitcoin/pull/10240#discussion_r114818486,114818486,src/wallet/wallet.cpp
ryanofsky,2017-05-05T16:03:34Z,"In commit ""Add basic HD wallet restore functionality""\n\nMaybe rename this variable. (It shadows CWallet::setKeyPool, which makes that variable more annoying to grep for.)",https://github.com/bitcoin/bitcoin/pull/10240#discussion_r115032554,115032554,src/wallet/wallet.cpp
