jonatack,2020-04-01 14:56:31,@theStack @vasild thank you -- updated with @theStack's suggestion as per `git diff 7e30eb7 5cd2f20`. Re-checking to add any others.,https://github.com/bitcoin/bitcoin/pull/18494#issuecomment-607298875,607298875,
vasild,2020-04-01 15:30:23,re-utACK 5cd2f204d9028c609b61e523937d85c7aa8f8d12,https://github.com/bitcoin/bitcoin/pull/18494#issuecomment-607319188,607319188,
jonatack,2020-04-01 15:31:18,Thanks again @vasild. Added the remaining ones (that make sense to change):  `git diff 7e30eb7 6112a20`,https://github.com/bitcoin/bitcoin/pull/18494#issuecomment-607319729,607319729,
DrahtBot,2020-04-01 17:13:38,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18498 (test: enable opening partial p2p connections where useful by jonatack)\n\nIf you consider this pull request import",https://github.com/bitcoin/bitcoin/pull/18494#issuecomment-607378090,607378090,
vasild,2020-04-02 06:55:35,utACK 6112a20,https://github.com/bitcoin/bitcoin/pull/18494#issuecomment-607658153,607658153,
jonatack,2020-04-02 14:23:36,"@theStack thanks for verifying! I don't think the first two cases work, and the last one is already added unless I'm confused.",https://github.com/bitcoin/bitcoin/pull/18494#issuecomment-607877499,607877499,
theStack,2020-04-02 14:44:06,"@jonatack: Oops, you are right, for some reason I overlooked that the change in `p2p_leak_tx.py` was already part of your commit. I don't see a reason why it wouldn't work for the first two cases though.\nGiven that `node` is an instance of the class `P2PInterface`, the snippet\n```\nnode.send_message(foobar);\nnode.sync_with_ping();\n```\nshould behave exactly the same as \n```\nnode.send",https://github.com/bitcoin/bitcoin/pull/18494#issuecomment-607889572,607889572,
MarcoFalke,2020-04-02 14:58:01,"Can't this be done with a scripted diff?\n\n```perl\nperl -0777 -i -pe 's/\n([a-z A-Z\._]+)\.send_message\(([^\n]+)\)\n\1\.sync_with_ping\(\)\n/\n$1.send_and_ping($2)\n/gs'",https://github.com/bitcoin/bitcoin/pull/18494#issuecomment-607897867,607897867,
jonatack,2020-04-02 15:35:44,"Thanks for reviewing. There are cases where it doesn't make sense, or where it breaks the test, to make the change, and [others](https://github.com/bitcoin/bitcoin/pull/18494/files#diff-37cb657d664712eccdd423ff636b9cffL100) that wouldn't be seen. I think this now covers the correct ones and is ready.",https://github.com/bitcoin/bitcoin/pull/18494#issuecomment-607920506,607920506,
MarcoFalke,2020-04-02 18:12:18,"ACK 6112a209828c43930f677c45461339cdf68a56e9 🎞\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 6112a209828c43930f677c45461339cdf68a56e9 🎞\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUiYjwv9FE2tAKgeRs4uwRH/7SYYLQ/70VCkJzKFQbcZ92s44UF063cXkr",https://github.com/bitcoin/bitcoin/pull/18494#issuecomment-608020676,608020676,
MarcoFalke,2020-04-03 15:09:42,"btw, I ran with the ones provided by @theStack in https://github.com/bitcoin/bitcoin/pull/18494#pullrequestreview-386418913 and the tests passed",https://github.com/bitcoin/bitcoin/pull/18494#issuecomment-608496342,608496342,
jonatack,2020-04-03 15:33:30,same... I suspect I ran them with `send_with_ping` by mistake,https://github.com/bitcoin/bitcoin/pull/18494#issuecomment-608508966,608508966,
