practicalswift,2019-01-05T14:23:14Z,"Concept ACK\n\nFrom our developer notes:\n\n> Initialize all non-static class members where they are defined. If this is skipped for a good reason (i.e., optimization on the critical path), add an explicit comment about this\n>\n> Rationale: Ensure determinism by avoiding accidental use of uninitialized values. Also, static analyzers balk about this. Initializing the members in the declarati",https://github.com/bitcoin/bitcoin/pull/15109#issuecomment-451659743,451659743,
fanquake,2019-01-05T14:58:23Z,"Concept ACK\n\nOn macOS:\n```\n  CXX      libbitcoin_server_a-pow.o\n  CXX      libbitcoin_server_a-rest.o\nIn file included from miner.cpp:17:\n./net.h:414:33: error: expected ';' at end of declaration list\n    bool setBannedIsDirty{false} GUARDED_BY(cs_setBanned);\n                                ^\n                                ;\n1 error generated.\n```",https://github.com/bitcoin/bitcoin/pull/15109#issuecomment-451662630,451662630,
hebasto,2019-01-05T15:26:46Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/15109#issuecomment-451664603,451664603,
DrahtBot,2019-01-05T16:40:29Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14605](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14605.html) (Return of the Banman by dongcarl)\n\nIf you",https://github.com/bitcoin/bitcoin/pull/15109#issuecomment-451670062,451670062,
donaloconnor,2019-01-05T23:03:54Z,utACK fa2510d5c1cdf9c2cd5cc9887302ced4378c7202,https://github.com/bitcoin/bitcoin/pull/15109#issuecomment-451699736,451699736,
Empact,2019-01-06T01:00:06Z,utACK https://github.com/bitcoin/bitcoin/pull/15109/commits/fa2510d5c1cdf9c2cd5cc9887302ced4378c7202,https://github.com/bitcoin/bitcoin/pull/15109#issuecomment-451706015,451706015,
practicalswift,2019-01-06T09:30:31Z,utACK fa2510d5c1cdf9c2cd5cc9887302ced4378c7202 modulo @Empact:s nits,https://github.com/bitcoin/bitcoin/pull/15109#issuecomment-451727803,451727803,
promag,2019-01-06T19:59:48Z,Big concept ACK.,https://github.com/bitcoin/bitcoin/pull/15109#issuecomment-451769940,451769940,
laanwj,2019-01-07T12:55:19Z,utACK fa2510d5c1cdf9c2cd5cc9887302ced4378c7202 (checked that all the fields match),https://github.com/bitcoin/bitcoin/pull/15109#issuecomment-451926024,451926024,
fanquake,2019-01-08T15:14:17Z,utACK fa2510d,https://github.com/bitcoin/bitcoin/pull/15109#issuecomment-452333705,452333705,
Empact,2019-01-06T00:57:05Z,nit: could drop this constructor (as it's equivalent to the default),https://github.com/bitcoin/bitcoin/pull/15109#discussion_r245492981,245492981,src/wallet/rpcwallet.cpp
Empact,2019-01-06T00:58:03Z,nit: could drop this constructor,https://github.com/bitcoin/bitcoin/pull/15109#discussion_r245492994,245492994,src/wallet/walletdb.cpp
laanwj,2019-01-07T12:54:14Z,Note that this code is going away anyway as it's part of the account system,https://github.com/bitcoin/bitcoin/pull/15109#discussion_r245643491,245643491,src/wallet/rpcwallet.cpp
