ken2812221,2018-10-02T16:48:38Z,"Doesn't the path with spaces in it work without quotes?\nHow to specify a path that has quotes at the end?",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-426347262,426347262,
hebasto,2018-10-02T17:01:04Z,"@ken2812221\n\n> Doesn't the path with spaces in it work without quotes?\n\nYes, it works.\nBut it is inconsistent. Compare:\n`bitcoin-qt -blocksdir=""/some/path/with space""`\nwith a line in a config file\n`blocksdir=/some/path/with space`",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-426351581,426351581,
hebasto,2018-10-02T20:32:06Z,"@ken2812221 \n> How to specify a path that has quotes at the end?\n\nI didn't catch it. Can you provide a use case?\n",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-426419472,426419472,
practicalswift,2018-10-02T20:45:42Z,"Concept ACK\n\nSeems like a nice usability improvement",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-426423807,426423807,
MarcoFalke,2018-10-03T04:40:06Z,"This is a breaking change with previous versions? In any case, this needs extensive release notes documentation or update the documentation of our config file parser. (Not sure if we have that user documentation already)",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-426509475,426509475,
ken2812221,2018-10-06T16:52:19Z,"If someone is using a weird path `datadir=/path/contains/quote""`, It would strip out the `""`. It would also strip it out if it only appear once. Also, in command line you can specify `-datadir=/path/""contain whitespace""`, it is still inconsistent with conf file.",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-427589036,427589036,
hebasto,2018-10-07T17:46:42Z,"@MarcoFalke \nThank you for your review.\n\n> This is a breaking change with previous versions? In any case, this needs extensive release notes documentation or update the documentation of our config file parser. (Not sure if we have that user documentation already)\n\n#14427 addressed to your concerns about user documentation. Would you mind to review it?\n",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-427672271,427672271,
hebasto,2018-10-07T18:33:57Z,"@ken2812221 \nThank you for your review.\n\n> Also, in command line you can specify `-datadir=/path/""contain whitespace""`, it is still inconsistent with conf file.\n\nMy bad. I'm going to fix it.",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-427675916,427675916,
hebasto,2018-10-07T21:10:35Z,"@ken2812221 \nFixed. Please re-review.",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-427687363,427687363,
ryanofsky,2018-10-08T02:06:17Z,"I think it's better for config file parser to either:\n\n1) not interpret quotes at all\n2) interpret quotes in a very simple way like https://en.wikipedia.org/wiki/INI_file#Quoted_values\n3) interpret quotes in a documented way like https://github.com/toml-lang/toml#user-content-string\n\nthan to do what this PR does and try to make config file quoting vaguely resemble posix shell quoting a",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-427706747,427706747,
hebasto,2018-10-08T07:30:09Z,"@ryanofsky \nThank you for your review.\n\n> interpret quotes in a very simple way like https://en.wikipedia.org/wiki/INI_file#Quoted_values\n\nAgree. Done. Please re-review.",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-427742757,427742757,
ken2812221,2018-10-08T07:41:00Z,Concept ACK. This is much better. Also the use can specify any characters that it wants.,https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-427745072,427745072,
MarcoFalke,2018-10-08T07:51:46Z,This needs tests before merge.,https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-427747426,427747426,
hebasto,2018-10-13T19:13:20Z,"@MarcoFalke \n> This needs tests before merge.\n\nI've modified the [src/test/util_tests.cpp](https://github.com/bitcoin/bitcoin/blob/master/src/test/util_tests.cpp) unit tests. Should this patch be placed in this PR?\n",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-429567757,429567757,
laanwj,2018-10-16T05:31:41Z,"i'm not sure this is worth it\n\n- you've always been able to use spaces in `.conf` arguments, this just needs to be documented better\n- as far as I know, explicit quoting is not part of `.ini` file format as used in other software, and that's what our conf format is based on (but let me know otherwise if this is wrong!)\n- as @MarcoFalke mentioned by this is a breaking change, what if you **",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-430106187,430106187,
meshcollider,2018-10-16T05:35:07Z,"> as @MarcoFalke mentioned by this is a breaking change, what if you want to have "" around a value? you'll now end up with two sets?\n\nEspecially in, for example, an `rpcpassword` or something",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-430106779,430106779,
laanwj,2018-10-16T05:37:52Z,"yes, there is plenty of tooling/scripting that assumes you can just dump a value after `=`, this will all have to be rewritten to take this into account\n\n(edit: although arguably, #13143 already complicates this, and provides a use-case for quoting maybe?!)",https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-430107237,430107237,
laanwj,2018-10-18T06:45:04Z,Closing in favor of #14497,https://github.com/bitcoin/bitcoin/pull/14370#issuecomment-430893842,430893842,
