laanwj,2021-02-03 10:07:46,"Please add some explanation, why is ""wallets"" a special name? Wallets are created, by default, in a directory named ""wallets"" but I don't see how creating a sub-directory in that named wallet should be problematic?\n\n(and if so, isn't that a bug to be fixed and a functional test added for instead of worked around?)",https://github.com/bitcoin/bitcoin/pull/21073#issuecomment-772390803,772390803,
Saibato,2021-02-03 10:15:44,"> Please add some explanation, why is ""wallets"" a special name? Wallets are created, by default, in a directory named ""wallets"" but I don't see how creating a sub-directory in that named wallet should be problematic?\n> \n> (and if so, isn't that a bug to be fixed and a functional test added for instead of worked around?)\n\nSorry, but afaics u can not test this with regtest,signet or testnet ",https://github.com/bitcoin/bitcoin/pull/21073#issuecomment-772395597,772395597,
Saibato,2021-02-04 00:12:59,"@laanwj \nhere a patch to test also mainnet nodes and this issue with our framework, that could be adapted to a full functional test :-)\n\n<details><summary>CLICK ME</summary>\n\n```Diff\ndiff --git a/test/functional/test_framework/test_framework.py b/test/functional/test_framework/test_framework.py\nindex 4bda73599..5a2ca8af3 100755\n--- a/test/functional/test_framework/test_framework.py",https://github.com/bitcoin/bitcoin/pull/21073#issuecomment-772917852,772917852,
MarcoFalke,2021-02-04 07:37:15,"This should be unrelated to the chain. As long as there is a `wallet.dat` in the net specific datadir, and the user creates another wallet `wallets`, that folder will be treated as the new wallets dir.",https://github.com/bitcoin/bitcoin/pull/21073#issuecomment-773100121,773100121,
Saibato,2021-02-04 09:11:21,"> This should be unrelated to the chain\n\nShould, yes, but...\nSo i think now about to split his into two PR.\nA PR that enables by  placing the cookie in the correct path and adding address pairs for real fund coins easy mainnet testing, maybe even fund the real fund addresses on the fly from a dev fund with expensive test dust?\n\nIt seams to me clear that testing i.g. only confirms the t",https://github.com/bitcoin/bitcoin/pull/21073#issuecomment-773152804,773152804,
Saibato,2021-02-06 11:08:57,"@laanwj \n\n> (and if so, isn't that a bug to be fixed and a functional test added for instead of worked around?)\n\nI thought about that and but if we want to support seamless upgrade and use of older releases i see not much other way, considering that this effects also new sqlite wallets from newer releases, it seams to me the right way to just skip creating a wallets root subdir by chance. ",https://github.com/bitcoin/bitcoin/pull/21073#issuecomment-774453693,774453693,
DrahtBot,2021-02-06 18:50:26,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20354 (test: Add feature_taproot.py --previous_release by MarcoFalke)\n* #16546 (External signer support - Wallet Box edi",https://github.com/bitcoin/bitcoin/pull/21073#issuecomment-774523748,774523748,
DrahtBot,2021-02-23 17:52:37,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/21073#issuecomment-784386601,784386601,
,2021-02-03 17:53:00,"```suggestion\n        error = Untranslated(""Please use a different walletname \"""") + Untranslated(name) + Untranslated(""\"" - wallets is a reserved word."") + Untranslated("" "") + error;\n```",https://github.com/bitcoin/bitcoin/pull/21073#discussion_r569624122,569624122,src/wallet/wallet.cpp
,2021-02-03 19:32:06,"```suggestion\n        error = Untranslated(""Please use a different walletname \"""") + Untranslated(name) + Untranslated(""\"" - wallets is reserved from use."") + Untranslated("" "") + error;\n```",https://github.com/bitcoin/bitcoin/pull/21073#discussion_r569691208,569691208,src/wallet/wallet.cpp
