jonasschnelli,2017-01-07T12:45:48Z,"What about ""rewriting"" the current python2 zmq example instead of creating a new one for python3? I don't think we need a python2 example.",https://github.com/bitcoin/bitcoin/pull/9485#issuecomment-271081796,271081796,
mcelrath,2017-01-07T13:18:09Z,"For nearly a decade people have been ""avoiding"" upgrading to python 3.  I don't know what's wrong with these people.  They should probably see a psychologist and get a friendly lobotomy.\n\nObviously I think python3 and asyncio is the ""right way"" to do anything.  It has all the advantages of javascript's asynchronicity and event loop while not being a totally brain-dead language.\n\nTL;DR I'd ",https://github.com/bitcoin/bitcoin/pull/9485#issuecomment-271083354,271083354,
MarcoFalke,2017-01-07T14:02:41Z,Maybe mention that the old version can still be retrieved from git history?,https://github.com/bitcoin/bitcoin/pull/9485#issuecomment-271085520,271085520,
fanquake,2017-01-08T11:43:00Z,"Agree with re-writing to use Python3, I don't think we need to keep examples for both in the repo.",https://github.com/bitcoin/bitcoin/pull/9485#issuecomment-271145840,271145840,
venzen,2017-01-08T12:22:04Z,"Agreed that a Python3 version is preferable. Python2 support for ZMQ libraries > 3 is uncertain and attempts to script for both Py2 and Py3 will run into incompatibilities of hex encoding, as well as pickle protocol limitations in Py2's pyzmq module.",https://github.com/bitcoin/bitcoin/pull/9485#issuecomment-271147654,271147654,
mcelrath,2017-01-09T22:27:45Z,"Since everyone here likes python3, I replaced the python2.7 file with the python3 example, and included a link to the python2.7 example in the git history.  I also removed the Polling wrapper class from the example, in favor of more direct use of asyncio primitives.\n\nAgain it's functionally identical to the original example.",https://github.com/bitcoin/bitcoin/pull/9485#issuecomment-271427952,271427952,
venzen,2017-01-10T03:08:08Z,"Python 3.4 seems to be widely used while Python 3.5 is still pushing out the boat.\n\nDeprecating Python 2 in favor of version 3 has many benefits, yet, thinking about general usability, it would perhaps make sense to keep this script's functionality dependent on the *zmq* module and avoid adding *asyncio* dependency? Don't get me wrong - the use of *asyncio* in this script is clean and efficien",https://github.com/bitcoin/bitcoin/pull/9485#issuecomment-271474525,271474525,
laanwj,2017-01-10T14:16:00Z,"Bah, I think we should support 3.4 for the forseeable future. I don't care about 2.x compatibility.\n\nCan't we make asyncio usage dependent on Python version or something? Is it hard to make a fallback, to support both, use the fancy new i/o system on 3.5+?",https://github.com/bitcoin/bitcoin/pull/9485#issuecomment-271585760,271585760,
mcelrath,2017-01-10T15:58:30Z,"See I told ya this would result in a python version fight...I just didn't anticipate anyone wanting 3.4! :-P\n\nPython 3.4 was last released in Ubuntu in version 14.04.  It has been excluded in 14.10, 15.04, 15.10, 16.04 LTS, and 16.10.  It's ancient history.  The python project itself has designated 3.4 as ""security fixes only"" and is no longer producing binaries for it.\n\nThe syntax change ",https://github.com/bitcoin/bitcoin/pull/9485#issuecomment-271614406,271614406,
laanwj,2017-01-11T13:04:35Z,"Concept ACK, cannot test this right now, may do so later (I do have an Ubuntu Trusty/14.04 instance to test, note that we also use this version of Ubuntu on Travis and to build gitian releases).",https://github.com/bitcoin/bitcoin/pull/9485#issuecomment-271863242,271863242,
