laanwj,2019-02-05T16:16:13Z,"Concept ACK, though sometimes I wonder if a wiki wouldn't be a better place for things like this. It's not that easy to maintain documentation in the repository as it has to go through the same review bottleneck as everything else (especially considering a lot of this concerns third-party tools and not our own).\n\nBut despite that, thanks for writing this!",https://github.com/bitcoin/bitcoin/pull/15348#issuecomment-460699732,460699732,
dongcarl,2019-02-05T16:21:50Z,"@laanwj I believe GitHub allows you to create Wikis for repos, we could try that in the future :relaxed: ",https://github.com/bitcoin/bitcoin/pull/15348#issuecomment-460701972,460701972,
hebasto,2019-02-05T17:36:43Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/15348#issuecomment-460731071,460731071,
dongcarl,2019-02-05T19:49:48Z,Addressed comments.,https://github.com/bitcoin/bitcoin/pull/15348#issuecomment-460778552,460778552,
meshcollider,2019-02-05T20:46:48Z,"Concept ACK, looks good so far",https://github.com/bitcoin/bitcoin/pull/15348#issuecomment-460797001,460797001,
MarcoFalke,2019-02-05T15:52:29Z,I don't think it is required to do any fancy symlinking. Our configure will pick up ccache on its own.,https://github.com/bitcoin/bitcoin/pull/15348#discussion_r253923697,253923697,doc/productivity.md
MarcoFalke,2019-02-05T15:55:49Z,That could easily OOM your machine ;),https://github.com/bitcoin/bitcoin/pull/15348#discussion_r253925296,253925296,doc/productivity.md
MarcoFalke,2019-02-05T15:56:31Z,"for moved code, there'd also be `--color-moved=dimmed-zebra`",https://github.com/bitcoin/bitcoin/pull/15348#discussion_r253925628,253925628,doc/productivity.md
MarcoFalke,2019-02-05T15:59:50Z,"example:\n\n```\ngit diff 2ca632e5b44a8385989c8539cc4e30e60fdee16c~ 2ca632e5b44a8385989c8539cc4e30e60fdee16c --color-moved=dimmed-zebra src/test",https://github.com/bitcoin/bitcoin/pull/15348#discussion_r253927353,253927353,doc/productivity.md
laanwj,2019-02-05T19:41:02Z,Unlimited is very likely to cause OOM problems with C++. Isn't it usually the recommendation to choose number_of_cores+1 as parallelism ? (unless for low-memory/embedded machines),https://github.com/bitcoin/bitcoin/pull/15348#discussion_r254017411,254017411,doc/productivity.md
MarcoFalke,2019-02-05T20:16:03Z,"```\nthis diff appears to have added new lines with trailing whitespace.\nThe following changes were suspected:\ndiff --git a/doc/productivity.md b/doc/productivity.md\n@@ -0,0 +1,161 @@\n+\n+Install `ccache` through your distribution's package manager, and run `./configure` with your normal flags to pick it up.\n^---- failure generated from test/lint/lint-whitespace.sh",https://github.com/bitcoin/bitcoin/pull/15348#discussion_r254029677,254029677,doc/productivity.md
