mjdietzx,2021-01-06 21:40:50,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20868#issuecomment-755731234,755731234,
Zero-1729,2021-01-06 22:09:50,ACK,https://github.com/bitcoin/bitcoin/pull/20868#issuecomment-755743960,755743960,
ajtowns,2021-01-07 05:22:33,"Perhaps make it:\n\n```c++\n     BlockMap::iterator miSelf = m_block_index.find(hash);\n-    CBlockIndex *pindex = nullptr;\n     if (hash != chainparams.GetConsensus().hashGenesisBlock) {\n         if (miSelf != m_block_index.end()) {\n             // Block header is already known.\n-            pindex = miSelf->second;\n+            CBlockIndex *pindex = miSelf->second;\n             i",https://github.com/bitcoin/bitcoin/pull/20868#issuecomment-755891663,755891663,
jarolrod,2021-01-08 20:58:53,"updated 1574879a7b06e570c9943de02e6efcc74817d44a -> 8be1a34f56ab8cb76b2d29b081c77c052bbad191\n\naddressed @ajtowns [comment](https://github.com/bitcoin/bitcoin/pull/20868#issuecomment-755891663). Thanks for the tip!",https://github.com/bitcoin/bitcoin/pull/20868#issuecomment-756995028,756995028,
DrahtBot,2021-01-13 11:45:36,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @sipa has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/20868#issuecomment-759396166,759396166,
jarolrod,2021-01-13 16:28:46,"updated 8be1a34f56ab8cb76b2d29b081c77c052bbad191 -> c943282b5e6312537f885c811d43120ce2f5b766\n\nMoved placement of pointer from `name` to `type` based on @promag [suggestion](https://github.com/bitcoin/bitcoin/pull/20868#discussion_r554572500)",https://github.com/bitcoin/bitcoin/pull/20868#issuecomment-759564711,759564711,
Zero-1729,2021-01-14 06:05:03,re-ACK c943282,https://github.com/bitcoin/bitcoin/pull/20868#issuecomment-759947995,759947995,
ajtowns,2021-01-14 06:52:44,ACK c943282b5e6312537f885c811d43120ce2f5b766 - code review only,https://github.com/bitcoin/bitcoin/pull/20868#issuecomment-759967033,759967033,
decryp2kanon,2021-01-19 18:00:47,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20868#issuecomment-763018378,763018378,
MarcoFalke,2021-02-01 09:56:02,"review ACK c943282b5e6312537f885c811d43120ce2f5b766 📨\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK c943282b5e6312537f885c811d43120ce2f5b766 📨\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUhzXQwAyGILsbFtO9WYGBALSWon9GjpoziL7M+3LqQB",https://github.com/bitcoin/bitcoin/pull/20868#issuecomment-770729899,770729899,
promag,2021-01-10 14:06:31,"nit, `CBlockIndex* pindex = ...`, same in L3554.",https://github.com/bitcoin/bitcoin/pull/20868#discussion_r554572500,554572500,src/validation.cpp
