DrahtBot,2020-04-09 21:07:50,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18576#issuecomment-611753157,611753157,
jnewbery,2020-04-11 00:30:50,"Concept ACK!\n\n@sipa @MarcoFalke you may also be interested in this, since we all discussed this in #18378.",https://github.com/bitcoin/bitcoin/pull/18576#issuecomment-612279642,612279642,
jnewbery,2020-04-13 23:09:57,"Here are some tips for writing great commit messages: https://chris.beams.io/posts/git-commit/. Particularly look at section 7 (why-not-how), and make sure to include a blank line between the summary and details.",https://github.com/bitcoin/bitcoin/pull/18576#issuecomment-613140589,613140589,
practicalswift,2020-04-21 15:05:44,"Concept ACK\n\nThanks for tackling this. Great initiative! :)",https://github.com/bitcoin/bitcoin/pull/18576#issuecomment-617238393,617238393,
jnewbery,2020-04-21 18:12:40,"This is looking really good @gzhao408 . I recommend that in this PR you just add the unit test framework to test_runner.py and move the script tests to script.py, and then open follow-up PRs to add the key.py and messages.py tests.",https://github.com/bitcoin/bitcoin/pull/18576#issuecomment-617327980,617327980,
glozow,2020-04-26 20:34:59,"Ready for Review if anyone wants to take a look :) addressed jnewbery's comments.\n\nIt looks like travis failed on `wallet_bumpfee.py` on the last push. I just passed it locally and can't figure out why it's failing, so I'm having it run again. Will look again in a bit...",https://github.com/bitcoin/bitcoin/pull/18576#issuecomment-619621015,619621015,
jnewbery,2020-04-29 23:55:50,"Tested ACK de8905adf204c42bba810802f82b98f7b3dd26dc. Great stuff gzhao408 . Thanks for this!\n\nFor your next PR, try to summarize the _why_ instead of the _how_ in your commit log. People can look at the code to see what changes you've made, such as which files you've deleted. The log should summarize and give motivation.",https://github.com/bitcoin/bitcoin/pull/18576#issuecomment-621530453,621530453,
glozow,2020-04-29 23:58:22,"Thanks so much for the review @jnewbery! \n> For your next PR, try to summarize the _why_ instead of the _how_ in your commit log. People can look at the code to see what changes you've made, such as which files you've deleted. The log should summarize and give motivation.\n\nAh, gotcha! Thanks for the feedback :) will do.",https://github.com/bitcoin/bitcoin/pull/18576#issuecomment-621531209,621531209,
jnewbery,2020-04-13 20:40:52,"It seems a shame to have to list the modules out multiple times. If you use the `loadTestsFromName()` method, you can avoid having to import the modules:\n\n```python\nTEST_FRAMEWORK_MODULES = [\n    ""script"",\n    ""key"",\n    ""messages"",\n]\n... \n    # Test Framework Tests\n    for module in TEST_FRAMEWORK_MODULES:\n        suite = unittest.TestLoader().loadTestsFromName(""test_framewo",https://github.com/bitcoin/bitcoin/pull/18576#discussion_r407707857,407707857,test/functional/test_runner.py
jnewbery,2020-04-13 20:42:26,"It'd be nice if we could have less verbosity for successful unittest runs, and only have verbose output for tests that fail. Otherwise, these will take up a lot of screen space for every run.",https://github.com/bitcoin/bitcoin/pull/18576#discussion_r407708668,407708668,test/functional/test_runner.py
glozow,2020-04-21 02:31:13,"Ahhh yes this is what I wanted to do! Ran into a bunch of import errors when I tried to auto discover everything, will look into it further.",https://github.com/bitcoin/bitcoin/pull/18576#discussion_r411823127,411823127,test/functional/test_runner.py
glozow,2020-04-21 17:27:22,"Good point, thank you so much for all the feedback!\nVerbosity=1 does the least printing, but still prints every time `TestCase.run()` is called, so I made it more concise by grouping all the tests into one `TestSuite` and calling `run()` just once instead of doing them each individually. These tests would probably all be very small so I figured it would be alright. On success, it's 4 lines. On f",https://github.com/bitcoin/bitcoin/pull/18576#discussion_r412349606,412349606,test/functional/test_runner.py
