DrahtBot,2019-08-29 23:53:44,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17783](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17783.html) (util: Fix -norpcwhitelist, -norpcallowip, a",https://github.com/bitcoin/bitcoin/pull/16762#issuecomment-526402501,526402501,
practicalswift,2019-08-30 12:46:43,Interesting idea: cautious concept ACK -- more redundancy is good and it is hard to see how this would make us worse off in any way as long as the existing P2P logic is kept unchanged. (Intentionally not commenting on the implementation and more specifically the pros and cons of pulling in Rust code: that is an implementation detail that I'm sure will be discussed separately post concept ACK/NACK.,https://github.com/bitcoin/bitcoin/pull/16762#issuecomment-526588120,526588120,
TheBlueMatt,2019-08-30 18:33:03,"> Intentionally not commenting on the implementation and more specifically the pros and cons of pulling in Rust code: that is an implementation detail that I'm sure will be discussed separately post concept ACK/NACK\n\nRight, there's a few things that would need to happen to get this in mergeable state (notably buildsystem things), so no need for that just yet.\n\n> Censorship scenarios worth ",https://github.com/bitcoin/bitcoin/pull/16762#issuecomment-526704470,526704470,
kristapsk,2019-08-30 19:46:50,But why Rust not C++?,https://github.com/bitcoin/bitcoin/pull/16762#issuecomment-526725811,526725811,
TheBlueMatt,2019-08-31 05:59:49,"> But why Rust not C++?\n\nBecause we can trivially turn on compile-time checking preventing a ton of classes of vulnerabilities (especially for network-facing code), and runtime checking for many other classes (like buffer overflows, at least those the compiler can't prove aren't possible).",https://github.com/bitcoin/bitcoin/pull/16762#issuecomment-526803517,526803517,
fanquake,2019-08-31 06:01:14,"I'm fairly Concept ACK on this. It's been in discussion for a little while, and I'm pretty sure it came up at the last Core dev meetup as well?\n\n> But why Rust not C++?\n\n@kristapsk This PR isn't really the place to have that discussion and is only going to distract from what's actually trying to be achieved. Although Matt points out one big advantage:\n\n> plus we can use compile-time ch",https://github.com/bitcoin/bitcoin/pull/16762#issuecomment-526803615,526803615,
naumenkogs,2019-09-03 17:04:31,"Concept ACK on adding more redundancy.\nAgree that Tor support is desirable, and also measures suggested by @practicalswift are important, but this feature even before those measures is already a big improvement (without trading any privacy comparing to the current threat model with unencrypted p2p I believe).",https://github.com/bitcoin/bitcoin/pull/16762#issuecomment-527549359,527549359,
laanwj,2019-09-04 09:15:40,Concept ACK!,https://github.com/bitcoin/bitcoin/pull/16762#issuecomment-527816563,527816563,
elichai,2019-09-05 06:47:01,"Could we try and use something like https://github.com/dtolnay/no-panic on parts of the code? (if we can, this will give us compile time guarantees of no panics)\n\nAnother Idea, checking nullness at the boundaries and then use https://doc.rust-lang.org/std/ptr/struct.NonNull.html (can even use `NonNull::new()` to check for nullness)\n\nOther than that I like this and would love to review it w",https://github.com/bitcoin/bitcoin/pull/16762#issuecomment-528223954,528223954,
TheBlueMatt,2019-09-05 16:53:55,"I'd rather deliberately use panics so that we can enable overflow checking and catch the panics to kill the Rust thread(s) but leave the rest of Core running. Good call on NonNull, will update to use that!",https://github.com/bitcoin/bitcoin/pull/16762#issuecomment-528459579,528459579,
TheBlueMatt,2019-09-06 19:19:51,"Aside from the final commit working around one last build issue, I believe this is ready for review. Doesn't make sense to land for 19, but would be nice to land early in the cycle for 20.",https://github.com/bitcoin/bitcoin/pull/16762#issuecomment-528981929,528981929,
