DrahtBot,2021-09-12 15:23:36,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23235](https://github.com/bitcoin/bitcoin/pull/23235) (Reduce unnecessary default logging by ajtowns)\n\nIf you consider",https://github.com/bitcoin/bitcoin/pull/22956#issuecomment-917656644,917656644,
jonatack,2021-10-05 10:05:34,"Rebased following the merge of #20487, which added the `UTIL` logging category.",https://github.com/bitcoin/bitcoin/pull/22956#issuecomment-934261412,934261412,
DrahtBot,2021-10-14 06:19:42,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/22956#issuecomment-943004294,943004294,
laanwj,2021-11-12 19:23:31,Code review ACK (but unfortunately needs rebase again),https://github.com/bitcoin/bitcoin/pull/22956#issuecomment-967375143,967375143,
MarcoFalke,2021-09-13 07:27:50,Is there a guideline on which log category to use within validation? There is `BENCH` used for benchmarking validation. There is `VALIDATION` used for storage and validation. Now there is `BLOCK` used for `CheckBlockIndex`.,https://github.com/bitcoin/bitcoin/pull/22956#discussion_r707071651,707071651,src/logging.cpp
jonatack,2021-09-13 14:51:10,Not that I know of. I published a doc at https://github.com/jonatack/bitcoin-development/blob/master/logging.md#log-categories that is an updated version of this [Bitcoin Stack Exchange answer](https://bitcoin.stackexchange.com/questions/66892/what-are-the-debug-categories/66895#66895) in 2017 by @achow101 and am considering adding it to the RPC logging help.,https://github.com/bitcoin/bitcoin/pull/22956#discussion_r707412281,707412281,src/logging.cpp
MarcoFalke,2021-09-22 10:47:30,"Is there a reason to not re-use the BENCH or VALIDATION category? Seems overkill to introduce a new category for a single log line that is mostly only enabled for devs/debugging.\n\n",https://github.com/bitcoin/bitcoin/pull/22956#discussion_r713819188,713819188,src/logging.cpp
jonatack,2021-09-22 17:02:20,"We did that for instance with MEMPOOLREJ (1 line), QT (1 line), LOCK (1 line), PROXY (1 line), RAND (2 lines), COINDB (3 lines) and CMPCTBLOCK (3 lines), among others.\n\nMy thought was that VALIDATION is too busy and BENCH would be ok but seems not directly related to consistency checks (rename it?)  We could also rename CMPCTBLOCK to BLOCK and add it to that group.",https://github.com/bitcoin/bitcoin/pull/22956#discussion_r714141250,714141250,src/logging.cpp
laanwj,2021-09-23 17:03:01,"I think a BLOCK category makes sense in the sense that ""block storage"" is separate from ""validation"". We have a separate label for it too. If it is planned to be used for other messages too.\n\nOn the other hand this particular functionality is already enabled with a special option (`-checkblockindex`), so for this specifically I'm not sure also adding a separate category makes sense.\n\n> RAN",https://github.com/bitcoin/bitcoin/pull/22956#discussion_r714990561,714990561,src/logging.cpp
jonatack,2021-09-29 11:55:56,"> I think a BLOCK category makes sense in the sense that ""block storage"" is separate from ""validation"". We have a separate label for it too. If it is planned to be used for other messages too.\n> \n> On the other hand this particular functionality is already enabled with a special option (`-checkblockindex`), so for this specifically I'm not sure also adding a separate category makes sense.\n\",https://github.com/bitcoin/bitcoin/pull/22956#discussion_r718433381,718433381,src/logging.cpp
MarcoFalke,2021-10-26 16:09:11,Looks like #23235 did some of the clean-ups here?,https://github.com/bitcoin/bitcoin/pull/22956#discussion_r736704913,736704913,src/logging.cpp
