promag,2017-09-06T16:16:36Z,No test affected 😞 care to improve by asserting the new field in the relevant RPC's 😉?,https://github.com/bitcoin/bitcoin/pull/11256#issuecomment-327535872,327535872,
laanwj,2017-09-06T17:50:07Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/11256#issuecomment-327562103,327562103,
MarcoFalke,2017-09-06T17:59:14Z,I guess you need to update the documentation as well.,https://github.com/bitcoin/bitcoin/pull/11256#issuecomment-327564706,327564706,
esotericnonsense,2017-09-07T01:18:43Z,"Tests are failing.\ntxid2 and txid3 work as expected.\ntxid1 fails on both my test and https://github.com/bitcoin/bitcoin/pull/11203 (add wtxid to mempool entry output).\n\nDo not merge as is.",https://github.com/bitcoin/bitcoin/pull/11256#issuecomment-327655102,327655102,
ajtowns,2017-09-08T06:18:24Z,"txid1 is failing because at that point ""tx"" is actually referring to the input to txid1, not the transaction for txid1. It works fine for me if I add\n\n`         tx = FromHex(CTransaction(), self.nodes[0].gettransaction(txid1)['hex'])\n`\n\nprior to the assert_equal lines (and uncomment them obviously).",https://github.com/bitcoin/bitcoin/pull/11256#issuecomment-328009764,328009764,
esotericnonsense,2017-09-08T19:30:47Z,"Doh. You're absolutely right. Fixed.\n\nThe final commit 'Refactor segwit 3-tx-chain' changes all references to 'tx' to 'tx/tx1/tx2/tx3' in order to clarify that. It has a large diff and can be dropped if necessary (only affects code style).\n\nI have also rebased on master at 3255d63.\n\nShould be good to go now.",https://github.com/bitcoin/bitcoin/pull/11256#issuecomment-328193884,328193884,
morcos,2017-09-11T18:43:36Z,"Concept ACK, but it turns out GetTxSize is not actually what we claim it is.  See the calculation of `GetVirtualTransactionSize` which potentially includes number of sig ops in the calculation.\n\nI thinke the right path forward is: \n- a small BIP documenting this usage of virtual transaction size (which is used almost everywhere in our code\n- documentation update pointing to this new BIP in",https://github.com/bitcoin/bitcoin/pull/11256#issuecomment-328621401,328621401,
luke-jr,2017-11-10T09:11:02Z,"@morcos AFAIK that's exclusively used for node policy, and as such isn't a topic for standardisation...?",https://github.com/bitcoin/bitcoin/pull/11256#issuecomment-343418354,343418354,
laanwj,2018-08-07T12:21:22Z,Needs rebase and review comments addressed.,https://github.com/bitcoin/bitcoin/pull/11256#issuecomment-411036913,411036913,
meshcollider,2018-11-04T01:31:31Z,"Closing this, please see #14649",https://github.com/bitcoin/bitcoin/pull/11256#issuecomment-435634375,435634375,
luke-jr,2018-03-11T05:02:41Z,serialize needs to be made serialize_without_witness,https://github.com/bitcoin/bitcoin/pull/11256#discussion_r173643347,173643347,test/functional/segwit.py
