DrahtBot,2021-02-17 10:23:55,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22009 (wallet: Decide which coin selection solution to use based on waste metric by achow101)\n* #22008 (wallet: Cleanup ",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-780456462,780456462,
ryanofsky,2021-02-18 18:14:20,"This is from a hacky, stolen script[1], but here are commands that can be used verify the change is move only. It just prints all the lines that were NOT moved (comment lines and #include lines)\n\n```bash\ndiff_lines=$(git diff HEAD^..HEAD | grep -v '^\(---\|+++\|@@ \)'| grep '^\([><] \)\|[+-]' | sed 's/^+/> /;s/^-/< /')\nwhile IFS= read -r line || [ -n ""$line"" ]\ndo\n    contents=""${line:2",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-781538839,781538839,
ryanofsky,2021-03-04 00:22:51,"Rebased 2a855bf0927908c7c1100ef763a44e3b82432c8f -> 01f4bb26935e431d44503a31006300196e0d1360 ([`pr/txmove.1`](https://github.com/ryanofsky/bitcoin/commits/pr/txmove.1) -> [`pr/txmove.2`](https://github.com/ryanofsky/bitcoin/commits/pr/txmove.2), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/txmove.1-rebase..pr/txmove.2)) due to conflict with #16546\nRebased 01f4bb26935e431d44503a31006",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-790182398,790182398,
ryanofsky,2021-03-09 14:27:30,"Requesting concept ACKs for this PR! \n\nNo are no code changes, only moves, so the review should be trivial. Also, this is easy for me to rebase, so if anyone is concerned about conflicts and wants this delayed until another change is merged, that is no problem. I'm going to try to review PRs on the conflict list https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-780456462, but it'd be ",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-793968737,793968737,
promag,2021-03-09 14:30:56,I've ACK this change on the follow up PR.,https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-793972981,793972981,
practicalswift,2021-03-09 22:41:01,Concept ACK: less monolithic is more,https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-794555640,794555640,
ryanofsky,2021-03-22 21:40:30,"Rebased 74d45298e59dc15dd708c68bac502c12a5d93ab5 -> 7c188f3508cfca4cf4ca8bf3ca3b266b147bb854 ([`pr/txmove.3`](https://github.com/ryanofsky/bitcoin/commits/pr/txmove.3) -> [`pr/txmove.4`](https://github.com/ryanofsky/bitcoin/commits/pr/txmove.4), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/txmove.3-rebase..pr/txmove.4)) due to conflict with #21083",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-804414258,804414258,
fanquake,2021-04-13 13:40:17,@achow101 @Sjors @instagibbs @Xekyo @meshcollider @S3RK do any of you have a (conceptual) opinion here?,https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-818744517,818744517,
ryanofsky,2021-04-13 14:40:55,"Rebased 7c188f3508cfca4cf4ca8bf3ca3b266b147bb854 -> a71a7db9a9eca72a391426acd8555d97980b018d ([`pr/txmove.4`](https://github.com/ryanofsky/bitcoin/commits/pr/txmove.4) -> [`pr/txmove.5`](https://github.com/ryanofsky/bitcoin/commits/pr/txmove.5), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/txmove.4-rebase..pr/txmove.5)) due to conflict with #21467",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-818790754,818790754,
Sjors,2021-04-13 19:42:40,I'm always happy to see large files split up. Will give it some more thought.,https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-819004915,819004915,
instagibbs,2021-04-13 23:02:50,"I like the effort being put in, would have to think more about it before approach acking",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-819106256,819106256,
ryanofsky,2021-04-14 04:46:19,"Note that commit 3e0a7ba411a01160aa411c7aa78f718c2feed056 from #21206 is the spiritual successor to this PR and I'll probably break it off from that PR if this one gets merged.\n\nThis PR does obvious high-level moves that can be trivially reviewed, and then that commit does tedious renames to reflect the moved-to locations.\n\nSince I requested approach ACKS, I can summarize what the approach",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-819224162,819224162,
S3RK,2021-04-14 07:38:25,I'm in favour of splitting big files/classes. Will take a closer look and come back with more thoughts,https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-819302086,819302086,
S3RK,2021-04-20 07:50:00,"> grouping related functions together while keeping the functions strictly sorted in dependency order within each file, avoiding any circular dependencies between files\n\nThis is an instrumental ground work, greatly appreciate the effort.\n\nWhat I'm missing here is an ideal end state and #21206 doesn't help with this either. A purely procedural style as proposed in  3e0a7ba is fine as an int",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-823059685,823059685,
ryanofsky,2021-04-21 13:50:01,"re: https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-823059685\n\nThanks for looking into this. \n\n> What I'm missing here is an ideal end state\n\nThe idea is instead of implementing all wallet functionality in one sprawling and disorganized class, CWallet, CWallet is just a collection of keys and transactions, and higher level functionality like spending, receiving, and syncing ",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-824076966,824076966,
Sjors,2021-04-22 08:50:43,utACK a71a7db9a9eca72a391426acd8555d97980b018d,https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-824662827,824662827,
promag,2021-04-22 12:23:23,"Concept ACK, will review and #21206 again.",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-824792459,824792459,
S3RK,2021-04-26 07:48:32,"@ryanofsky Thanks for the pointers and expanded explanation of your reasoning. I'm now convinced this a clear improvement.\nApproach ACK, will do code review soon.\n\nUPD 2021-05-19: have limited time availability now, but I intend to get back to the review next month",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-826595679,826595679,
ryanofsky,2021-04-30 16:30:06,"Rebased a71a7db9a9eca72a391426acd8555d97980b018d -> 4984c4548cd3d6fb0296cad39bcec7ff3be7cd76 ([`pr/txmove.5`](https://github.com/ryanofsky/bitcoin/commits/pr/txmove.5) -> [`pr/txmove.6`](https://github.com/ryanofsky/bitcoin/commits/pr/txmove.6), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/txmove.5-rebase..pr/txmove.6)) due to conflict with #21759",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-830212983,830212983,
ryanofsky,2021-04-30 16:35:18,"> Approach ACK, will do code review soon.\n\nThanks all reviewers, and just a reminder using `--color-moved=dimmed_zebra` mentioned in the description should make this a lot easier to review and the moveonly verify script https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-781538839 could also help as another check.\n",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-830215958,830215958,
Sjors,2021-04-30 17:14:36,re-utACK 4984c4548cd3d6fb0296cad39bcec7ff3be7cd76,https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-830239025,830239025,
ryanofsky,2021-05-20 21:57:06,"Rebased 4984c4548cd3d6fb0296cad39bcec7ff3be7cd76 -> 264b945fa7f10b418d8acaeebe90c766789720c2 ([`pr/txmove.6`](https://github.com/ryanofsky/bitcoin/commits/pr/txmove.6) -> [`pr/txmove.7`](https://github.com/ryanofsky/bitcoin/commits/pr/txmove.7), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/txmove.6-rebase..pr/txmove.7)) due to conflicts with #21359 and #21910",https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-845503780,845503780,
Sjors,2021-05-21 13:07:47,re-utACK 264b945fa7f10b418d8acaeebe90c766789720c2,https://github.com/bitcoin/bitcoin/pull/21207#issuecomment-845937890,845937890,
