laanwj,2018-03-05T22:26:44Z,"Concept ACK, let's see what Travis says",https://github.com/bitcoin/bitcoin/pull/12607#issuecomment-370589774,370589774,
practicalswift,2018-03-06T06:10:32Z,utACK ec7602b39eea0a7f8bc59eca3ac530e96e1e90e6,https://github.com/bitcoin/bitcoin/pull/12607#issuecomment-370674891,370674891,
MarcoFalke,2018-03-06T13:13:48Z,"Looks like configure picked up the ccache: `checking if ccache should be used... yes`\n\nutACK ec7602b",https://github.com/bitcoin/bitcoin/pull/12607#issuecomment-370777008,370777008,
jonasschnelli,2018-03-06T13:36:18Z,"Lets see the gitian builder says: ~~https://bitcoin.jonasschnelli.ch/build/524~~\nhttps://bitcoin.jonasschnelli.ch/build/526",https://github.com/bitcoin/bitcoin/pull/12607#issuecomment-370782978,370782978,
MarcoFalke,2018-03-06T14:34:31Z,@jonasschnelli 's gitian build seems fine,https://github.com/bitcoin/bitcoin/pull/12607#issuecomment-370800387,370800387,
laanwj,2018-03-06T14:35:05Z,"What we still need to check is whether travis caches the ccache result, even though `~/.ccache` is no longer in the list. I'm not sure how, is it possible to inspect the travis cache?\n\nEdit: I tried through the GUI, as well as the [travis command line tool](https://github.com/travis-ci/travis.rb), but with neither I was able to locate the cache for this PR. This might either mean it doesn't ex",https://github.com/bitcoin/bitcoin/pull/12607#issuecomment-370800569,370800569,
randolf,2018-03-06T16:01:41Z,"Just in case it's helpful, I successfully complied this on NetBSD 7.0 (64-bit).  These are the commands I used:\n\n``git clone https://www.github.com/fanquake/bitcoin/``\n``cd bitcoin``\n``git checkout ccache-removal``\n``./autogen.sh``\n``./configure CPPFLAGS=""-I/usr/pkg/include"" LDFLAGS=""-L/usr/pkg/lib"" BOOST_CPPFLAGS=""-I/usr/pkg/include"" BOOST_LDFLAGS=""-L/usr/pkg/lib""``\n``gmake``\n\nI",https://github.com/bitcoin/bitcoin/pull/12607#issuecomment-370830967,370830967,
laanwj,2018-03-06T16:03:28Z,"@randolf Thanks for testing, however this does not affect normal autotools builds, if you don't use the depends system. And I don't think the depends system works on NetBSD (though never tried).",https://github.com/bitcoin/bitcoin/pull/12607#issuecomment-370831649,370831649,
randolf,2018-03-06T16:11:34Z,"@laanwj I don't know enough about the ""depends system"" to provide helpful perspective there, but I'd be happy to try if there are some instructions somewhere that I can follow.",https://github.com/bitcoin/bitcoin/pull/12607#issuecomment-370834516,370834516,
MarcoFalke,2018-03-06T23:11:29Z,"re-utACK cc879675e16c310f3ce3f2387b7aa966e64e4352\n\nCaching works on arm and osx cross-builds at least",https://github.com/bitcoin/bitcoin/pull/12607#issuecomment-370962832,370962832,
laanwj,2018-03-06T23:14:02Z,utACK https://github.com/bitcoin/bitcoin/pull/12607/commits/cc879675e16c310f3ce3f2387b7aa966e64e4352 - will merge this tomorrow after the meeting to minimize the amount of interference with ongoing travis testing,https://github.com/bitcoin/bitcoin/pull/12607#issuecomment-370963423,370963423,
MarcoFalke,2018-03-08T02:13:08Z,@laanwj I assume the meeting is over?,https://github.com/bitcoin/bitcoin/pull/12607#issuecomment-371354634,371354634,
ryanofsky,2018-03-08T15:06:34Z,"The travis builds on all my PR's seem to be failing with errors like:\n\n```\n$ if [ -z ""$NO_DEPENDS"" ]; then depends/$HOST/native/bin/ccache --max-size=$CCACHE_SIZE; fi\n/home/travis/.travis/job_stages: line 57: depends/x86_64-unknown-linux-gnu/native/bin/ccache: No such file or directory\n```\n\nAn example is https://travis-ci.org/bitcoin/bitcoin/jobs/350509177#L1055",https://github.com/bitcoin/bitcoin/pull/12607#issuecomment-371514335,371514335,
MarcoFalke,2018-03-08T15:19:34Z,"@ryanofsky This is a travis bug. The command you mention above was removed from the travis yaml, it shouldn't be executed at all.\n\nYou can either ignore the failure or rebase your pull request on master. (Just changing the commit id via `EDITOR=true git commit --ammend` might be enough, but I haven't checked)\n\n\nEdit: Just checked that rebase is not needed. You can just change the commit ",https://github.com/bitcoin/bitcoin/pull/12607#issuecomment-371518497,371518497,
laanwj,2018-03-06T15:26:31Z,My guess is that this needs to be re-added,https://github.com/bitcoin/bitcoin/pull/12607#discussion_r172552602,172552602,.travis.yml
