practicalswift,2021-09-04 13:43:17,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22872#issuecomment-912976632,912976632,
theStack,2021-09-05 15:33:33,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22872#issuecomment-913176469,913176469,
laanwj,2021-09-09 11:48:31,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22872#issuecomment-916016252,916016252,
DrahtBot,2021-09-11 03:33:39,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/22872#issuecomment-917330557,917330557,
jonatack,2021-09-21 19:31:55,Rebased and updated following the merges of #22734 and #22831.,https://github.com/bitcoin/bitcoin/pull/22872#issuecomment-924319887,924319887,
jonatack,2021-09-28 10:56:12,Rebased.,https://github.com/bitcoin/bitcoin/pull/22872#issuecomment-929079422,929079422,
jonatack,2021-10-05 16:38:48,Rebased!,https://github.com/bitcoin/bitcoin/pull/22872#issuecomment-934575431,934575431,
laanwj,2021-11-10 16:06:13,"Code review ACK 22b44fc696dc1078c40d17e2d497c74c7b4ae750\n\n```\n2021-11-10T16:20:35Z CheckAddrman: new 9305, tried 322, total 9627 started\n2021-11-10T16:20:35Z CheckAddrman: completed (21.53ms)\n```",https://github.com/bitcoin/bitcoin/pull/22872#issuecomment-965485012,965485012,
MarcoFalke,2021-11-10 16:45:17,Merged,https://github.com/bitcoin/bitcoin/pull/22872#issuecomment-965533360,965533360,
MarcoFalke,2021-09-03 07:46:14,any reason for the rename here? This will just cause conflicts and increase the git history without any benefit.,https://github.com/bitcoin/bitcoin/pull/22872#discussion_r701673926,701673926,src/addrman.h
jonatack,2021-09-03 08:58:18,"It's to have the log print ""CheckAddrMan:"" instead of ""Check_:""",https://github.com/bitcoin/bitcoin/pull/22872#discussion_r701724466,701724466,src/addrman.h
laanwj,2021-09-09 11:48:11,"All the method names seem to end with `_`, might want to keep that at least for consistency?",https://github.com/bitcoin/bitcoin/pull/22872#discussion_r705252113,705252113,src/addrman.h
jonatack,2021-09-09 17:52:00,"Done, updated the pull description",https://github.com/bitcoin/bitcoin/pull/22872#discussion_r705570775,705570775,src/addrman.h
MarcoFalke,2021-09-10 10:45:07,"Looks like this will print the statistics twice, implying they would change in-between, which might be confusing.\n\nNot sure how to best solve this.",https://github.com/bitcoin/bitcoin/pull/22872#discussion_r706083236,706083236,src/addrman.cpp
jonatack,2021-09-10 12:37:33,"> Looks like this will print the statistics twice, implying they would change in-between, which might be confusing.\n> \n> Not sure how to best solve this.\n\nI'll have a look.",https://github.com/bitcoin/bitcoin/pull/22872#discussion_r706145868,706145868,src/addrman.cpp
jonatack,2021-09-11 19:43:40,"Done, example on signet:\n```\n2021-09-11T19:39:05Z [scheduler] Enter: lock contention ::cs_main, validation.cpp:4874 started\n2021-09-11T19:39:05Z [opencon] CheckAddrMan_: new 442, tried 57, total 499 started\n2021-09-11T19:39:05Z [opencon] CheckAddrMan_: completed (10.30ms)\n2021-09-11T19:39:07Z [scheduler] Enter: lock contention ::cs_main, validation.cpp:4874 completed (2906703μs)\n```\n",https://github.com/bitcoin/bitcoin/pull/22872#discussion_r706661767,706661767,src/addrman.cpp
MarcoFalke,2021-09-24 12:30:57,"unrelated idea:\n\nThe following log could also be improved with this new macro:\n\n```\nsrc/validation.cpp:                LogPrintf(""[snapshot] flushing coins cache (%.2f MB)... "", /* Continued */\n",https://github.com/bitcoin/bitcoin/pull/22872#discussion_r715571280,715571280,src/logging/timer.h
MarcoFalke,2021-11-10 16:45:04,"@jonatack Let me know if you want to work on this, otherwise I might pick it up",https://github.com/bitcoin/bitcoin/pull/22872#discussion_r746783122,746783122,src/logging/timer.h
jonatack,2021-11-10 17:05:51,"Thanks Marco, will have a look and comment here.",https://github.com/bitcoin/bitcoin/pull/22872#discussion_r746802211,746802211,src/logging/timer.h
