sipa,2020-12-03 17:57:40,"Concept ACK, under the condition that we can do some basic testing that this doesn't meaningfully affect the speed at which fuzzers find issues.",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-738179710,738179710,
MarcoFalke,2020-12-03 17:59:21,"The cost is dereferencing one pointer (to a function). I highly doubt that this affects performance, but I am happy to test.",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-738180605,738180605,
sipa,2020-12-03 18:00:20,"> The cost is dereferencing one pointer (to a function). I highly doubt that this affects performance, but I am happy to test.\n\nThat seems entirely reasonable, and is my expectation too. But given the pervasive ""one binary per test"" recommendation, I'd rather make sure.",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-738181191,738181191,
DrahtBot,2020-12-04 00:30:52,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20516 (Well-defined CAddress disk serialization, and addrv2 anchors.dat by sipa)\n* #20487 (draft: Add syscall sandboxing",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-738471408,738471408,
MarcoFalke,2020-12-04 06:32:59,@RandyMcMillan Good catch on macOS. Should be fixed now (hopefully),https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-738596037,738596037,
DrahtBot,2020-12-04 09:50:17,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @achow101 @sipa @practicalswift @harding have been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-738686270,738686270,
laanwj,2020-12-04 18:59:13,"I'm very much in favor of this with regard to organization. The large number of binaries was bothering me. That said, I know nothing about fuzzing, so  only ACK if it doesn't make fuzzing less useful.",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-738959266,738959266,
MarcoFalke,2020-12-05 07:58:08,"# Benchmarks\n\n## Compilation\n\nMeasured was wall clock time and disk usage of the full build pipeline with a warm ccache:\nautogen, configure with ccache, make clean, make -j 9.\n\n|                                              | master         | this pull        |\n|----------------------------------------------|----------------|------------------|\n| `--with-sanitizers=address,fuzzer",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-739141580,739141580,
MarcoFalke,2020-12-05 14:26:47,benchmarks updated with images,https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-739257606,739257606,
sipa,2020-12-06 08:35:00,"Doing a benchmark as well.\n\nError introducing patch (similar to a bug I had during development of #19988):\n\n```diff\ndiff --git a/src/txrequest.cpp b/src/txrequest.cpp\nindex e54c073328..8a68e4fd8a 100644\n--- a/src/txrequest.cpp\n+++ b/src/txrequest.cpp\n@@ -553,16 +553,17 @@ public:\n             //   In other words, the situation where std::next(it) is deleted can only occur if st",https://github.com/bitcoin/bitcoin/pull/20560#issuecomment-739472657,739472657,
