DrahtBot,2018-11-21T07:32:57Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15340](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15340.html) (gui: Introduce bilingual GUI error messages",https://github.com/bitcoin/bitcoin/pull/14776#issuecomment-440565114,440565114,
laanwj,2018-11-21T08:52:47Z,"Concept ACK.\n\nI'm not sure this should be switched on `ENABLE_WALLET`. Knowing nothing else I'd say we should enable this always when possible (and not disabled using the flag).\n",https://github.com/bitcoin/bitcoin/pull/14776#issuecomment-440584840,440584840,
laanwj,2018-11-21T10:09:59Z,"Taking a step back from the ""should we switch this based on wallet"" or ""should we take the (unknown) performance hit for the whole process"". I think it's important here to define what the threat scenario is that this is protecting against. This also needs to be documented to the user.\n\nAs I understand it, Spectre mitigation is especially meant for browsers and such and other software that runs",https://github.com/bitcoin/bitcoin/pull/14776#issuecomment-440607879,440607879,
luke-jr,2018-11-21T11:16:18Z,"Spectre can allow unrelated processes to get at private data of other processes. Whether these specific mitigations help with that scenario or not, however, I am unsure.",https://github.com/bitcoin/bitcoin/pull/14776#issuecomment-440627881,440627881,
gmaxwell,2018-11-21T23:29:24Z,"We shouldn't take this by default without characterizing the performance implications, esp if we're not precisely sure about what it's protecting against.  If the performance impact is negligible then perhaps we can ignore the minutia of what it's protecting.\n\nLack of comprehensive mlock (e.g. rpc/QT result in decryption keys laying around in memory) probably and the lack of process isolation ",https://github.com/bitcoin/bitcoin/pull/14776#issuecomment-440849477,440849477,
laanwj,2018-11-22T09:42:24Z,"> Spectre can allow unrelated processes to get at private data of other processes. Whether these specific mitigations help with that scenario or not, however, I am unsure.\n\nI think we need to be sure about that, as far as possible.\n\nI have a fairly good grasp of how vulnerabilities and exploitation work in general, but this Spectre stuff is abracadabra to me. I can't imagine how a PoC expl",https://github.com/bitcoin/bitcoin/pull/14776#issuecomment-440971031,440971031,
gmaxwell,2018-11-24T23:51:14Z,It's probably easier to tell if it has a meaningfully negative performance impact... understanding could be replaced with emailing the author(s) of the kernel functionality and asking if they think it would be useful for us.,https://github.com/bitcoin/bitcoin/pull/14776#issuecomment-441404368,441404368,
jameshilliard,2018-11-26T22:47:55Z,@gmaxwell I sent an email to the authors of the spectre prctl kernel patch asking them about how it should be used.,https://github.com/bitcoin/bitcoin/pull/14776#issuecomment-441830244,441830244,
DrahtBot,2019-02-21T08:39:45Z,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/14776#issuecomment-465910690,465910690,
fanquake,2019-06-19T01:14:51Z,"I'm going to close this. Discussion seems to have stalled. It's not entirely clear when or how the mitigations should be applied. There would also need to be some effort put into figuring out the performance implications.\n\n> I have a fairly good grasp of how vulnerabilities and exploitation work in general, but this Spectre stuff is abracadabra to me. I can't imagine how a PoC exploit for this",https://github.com/bitcoin/bitcoin/pull/14776#issuecomment-503367780,503367780,
kallewoof,2018-11-21T07:09:44Z,"You could do\n```C++\nbool mitigatespectre_default = !gArgs.GetBoolArg(""-disablewallet"", false) && DEFAULT_MITIGATE_SPECTE;\nSpectreMitigation(gArgs.GetBoolArg(""-mitigatespectre"", mitigatespectre_default));\n```\n",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235272587,235272587,src/init.cpp
luke-jr,2018-11-21T07:23:07Z,This doesn't seem safe. What if a kernel has number 52 with a different meaning?,https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235275199,235275199,src/util/system.cpp
jameshilliard,2018-11-21T07:24:00Z,"yeah, that's def much cleaner",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235275374,235275374,src/init.cpp
luke-jr,2018-11-21T07:35:40Z,"The default-exception language here doesn't match elsewhere.\n\nMaybe something like:\n```C++\n    gArgs.AddArg(""-mitigatespectre"", strprintf(""Attempt to enable per process spectre mitigations (default: %u%s)"", DEFAULT_MITIGATE_SPECTRE, (\n#ifdef ENABLE_WALLET\n    DEFAULT_MITIGATE_SPECTRE ? ""0 or 1 if -disablewallet set"" : ""0""\n#else\n    strprintf(""%u"", DEFAULT_MITIGATE_SPECTRE)\n#endif",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235277564,235277564,src/init.cpp
kallewoof,2018-11-21T07:38:04Z,"Alphabetic ordering seems to happen here, so move this entry up to below `-minimumchainwork`",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235278207,235278207,src/init.cpp
jameshilliard,2018-11-21T07:52:25Z,AFAIK the linux kernel API is supposed to be stable for these types of calls so that should not change.,https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235281472,235281472,src/util/system.cpp
kallewoof,2018-11-21T08:00:35Z,"This will turn into `00` if `!DEFAULT_MITIGATE_SPECTE`, I think? Probably want end to go `: """"`.",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235283402,235283402,src/init.cpp
kallewoof,2018-11-21T08:01:36Z,Am I misreading this code completely? This looks like it will print out `DEFAULT_MITIGATE_SPECTRE` twice.,https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235283644,235283644,src/init.cpp
jameshilliard,2018-11-21T08:03:30Z,"debug help shows with wallet enabled:  \n```\n  -mitigatespectre\n       Attempt to enable per process spectre mitigations (default: 1 or 0 if\n       -disablewallet set)\n```",https://github.com/bitcoin/bitcoin/pull/14776#discussion_r235284006,235284006,src/init.cpp
