DrahtBot,2020-01-25 00:37:55,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18795 (Test: wallet issue with orphaned rewards by domob1812)\n* #18354 (Protect wallet by using shared pointers by bvbfa",https://github.com/bitcoin/bitcoin/pull/18000#issuecomment-578354949,578354949,
emilengler,2020-01-27 17:27:08,"I'm reviewing and testing it right now but from some benchmarks I did, I saw how the time goes down by 50%. However the performance increases by 19% percent.\n\nRegtest results only right now\n\nOn master (ef8e2cee9f5d157eeb3139b64e9c3a5fa4bf36f3):\n```\n$ time src/bitcoin-cli --regtest gettxoutsetinfo\n...\n> src/bitcoin-cli --regtest gettxoutsetinfo  0,00s user 0,00s system 23% cpu 0,014",https://github.com/bitcoin/bitcoin/pull/18000#issuecomment-578859737,578859737,
ryanofsky,2020-01-27 20:03:03,Can you say more about current use cases of the `gettxoutsetinfo` function and maybe future use cases if it's significantly faster with this change?,https://github.com/bitcoin/bitcoin/pull/18000#issuecomment-578926752,578926752,
sipa,2020-01-27 21:18:06,"I think it's perfectly fine to drop the ""transactions"" statistics. It doesn't really mean anything; it just happened to be easy to compute pre-pertxout, but even now it's mostly a hack.",https://github.com/bitcoin/bitcoin/pull/18000#issuecomment-578957115,578957115,
fjahr,2020-01-27 23:40:10,"@emilengler  Thanks for giving it a try! But I think the benchmarks you are comparing are not well suited in this case. I assume you are running a standard regtest network, maybe generated a few hundred blocks and made some transactions by hand. In this case the UTXO set is very small and iterating over it will be extremely fast, so that it would not surprise me if there is no measurable upside to",https://github.com/bitcoin/bitcoin/pull/18000#issuecomment-579009007,579009007,
emilengler,2020-01-28 19:39:14,"@fjahr I'm a bit confused now, I ran the tests again on a full chain and master is MUCH faster than this Pull Request (4 MINUTES faster)\nOn master (2755b2b1092d0286022cf3cc3028e96f6bee2b34)\n```\n$ time src/bitcoin-cli --datadir=/media/emil/Files/Bitcoin/ gettxoutsetinfo\n{\n  ""height"": 614943,\n  ""bestblock"": ""0000000000000000000fa03a2ce4c6d7fb763e55402deac32371b898e8faba5e"",\n  ""transact",https://github.com/bitcoin/bitcoin/pull/18000#issuecomment-579418971,579418971,
ryanofsky,2020-01-29 19:22:59,"> @ryanofsky Sure, I will go along the different statistics the call provides to highlight which ones I think are more or less important:\n\nThanks, this information is really clarifying. I wonder if some of it could be incorporated in the reference documentation (without mentioning specific CVE's or software projects), or maybe if it would be useful as part of some wiki. In any case, this defin",https://github.com/bitcoin/bitcoin/pull/18000#issuecomment-579917647,579917647,
fjahr,2020-01-30 17:53:03,"@emilengler did you actually start `bitcoind` with `-coinstatsindex`? I mention it briefly in the PR description, but as @ryanofsky already pointed out as well, I need to do a much better job at documenting the intent and current state of the proposal. It seems so because otherwise you could not test it that quickly, building up the index takes a quite long time and while the index is building up ",https://github.com/bitcoin/bitcoin/pull/18000#issuecomment-580375400,580375400,
emilengler,2020-01-30 18:55:36,"> @emilengler did you actually start bitcoind with -coinstatsindex?\n\nno, sorry oversaw that",https://github.com/bitcoin/bitcoin/pull/18000#issuecomment-580401182,580401182,
emilengler,2020-01-30 20:22:16,"Hmmm I get this error message now:\n```\nerror code: -32603\nerror message:\nUnable to read UTXO set\n\n```\nthe chain state is about ~2 days old",https://github.com/bitcoin/bitcoin/pull/18000#issuecomment-580442697,580442697,
