DrahtBot,2021-04-01 04:24:01,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21527 (net_processing: lock clean up by ajtowns)\n\nIf you consider this pull request important, please also help to revi",https://github.com/bitcoin/bitcoin/pull/21563#issuecomment-811627872,811627872,
jnewbery,2021-04-02 11:04:53,"EDIT: This PR has substantially changed. The comment below refers to the old branch.\n\nThis does indeed seem useless. The mutex was added by @TheBlueMatt in commit d7c58ad514ee00db00589216166808258bc16b60:\n\n>    Split CNode::cs_vSend: message processing and message sending\n>    \n>    cs_vSend is used for two purposes - to lock the datastructures used\n>    to queue messages to place on",https://github.com/bitcoin/bitcoin/pull/21563#issuecomment-812483710,812483710,
hebasto,2021-04-07 12:11:02,Rebased 8ca2ee6377f534b15b47440b819b1564c9c06b88 -> b58097facb4fec80df8fa140dfefd9c461c93832 ([pr21563.02](https://github.com/hebasto/bitcoin/commits/pr21563.02) -> [pr21563.03](https://github.com/hebasto/bitcoin/commits/pr21563.03)) due to the conflict with #21571.,https://github.com/bitcoin/bitcoin/pull/21563#issuecomment-814863105,814863105,
jnewbery,2021-04-09 09:04:55,"This seems safe to me. The only thing that `CNode.cs_sendProcessing` enforces is preventing `SendMessages()` from being called for the same `CNode` concurrently. However, `SendMessages()` can only be called by `threadMessageHandler`, so there's no possibility of it being called concurrently.\n\nI wonder if instead of simply removing this, we should replace it with something that more closely doc",https://github.com/bitcoin/bitcoin/pull/21563#issuecomment-816538311,816538311,
hebasto,2021-04-09 10:00:06,"@jnewbery \n> I wonder if instead of simply removing this, we should replace it with something that more closely documents our expectations. I think that calling any of the `NetEventsInterface` methods (`InitializeNode`, `FinalizeNode`, `SendMessages`, `ProcessMessages`) in `PeerManagerImpl` concurrently could lead to problems, so perhaps a global mutex in `PeerManagerImpl` should be added that's",https://github.com/bitcoin/bitcoin/pull/21563#issuecomment-816571392,816571392,
jnewbery,2021-04-09 17:53:49,"> Maybe postpone it until #19398 is fulfilled?\n\nI think they can be done independently. But I think I'd like to see the new internal PeerManagerImpl lock being introduced in the same PR that removes cs_sendProcessing.",https://github.com/bitcoin/bitcoin/pull/21563#issuecomment-816853404,816853404,
hebasto,2021-04-12 12:42:56,"Updated b58097facb4fec80df8fa140dfefd9c461c93832 -> 4de76058f8c3150de07d7a02faaceb261d732499 ([pr21563.03](https://github.com/hebasto/bitcoin/commits/pr21563.03) -> [pr21563.04](https://github.com/hebasto/bitcoin/commits/pr21563.04)):\n\n- rebased on top of the recent changes in CI\n- addressed @jnewbery's [comment](https://github.com/bitcoin/bitcoin/pull/21563#issuecomment-816538311)",https://github.com/bitcoin/bitcoin/pull/21563#issuecomment-817778741,817778741,
MarcoFalke,2021-04-12 13:54:42,"```\n node0 stderr libc++abi.dylib: terminating with uncaught exception of type std::__1::system_error: mutex lock failed: Invalid argument \n```\n\nhttps://cirrus-ci.com/task/5038649289998336?logs=ci#L3615",https://github.com/bitcoin/bitcoin/pull/21563#issuecomment-817832368,817832368,
hebasto,2021-04-12 14:11:17,"> ```\n>  node0 stderr libc++abi.dylib: terminating with uncaught exception of type std::__1::system_error: mutex lock failed: Invalid argument \n> ```\n> \n> https://cirrus-ci.com/task/5038649289998336?logs=ci#L3615\n\nLooks like a mutex is prematurely destroyed. Weird.",https://github.com/bitcoin/bitcoin/pull/21563#issuecomment-817845316,817845316,
hebasto,2021-04-12 19:54:43,"Updated 4de76058f8c3150de07d7a02faaceb261d732499 -> b1e5ca217c3557ed89d985c7e8ea28c2b9ed303b ([pr21563.04](https://github.com/hebasto/bitcoin/commits/pr21563.04) -> [pr21563.05](https://github.com/hebasto/bitcoin/commits/pr21563.05), [diff](https://github.com/hebasto/bitcoin/compare/pr21563.04..pr21563.05)):\n\n- fixed bug\n",https://github.com/bitcoin/bitcoin/pull/21563#issuecomment-818107599,818107599,
