practicalswift,2018-05-21T08:00:41Z,"The `test/lint/` move is an obvious utACK, but the ""add readme"" part is troublesome:\n\nThe following addition … \n\n```\nThis folder contains lint scripts that aim to prevent direct or indirect user facing bugs.\nPatches that do not pass the linter checks are usually not accepted.\n\nNote that the [recommended style](/doc/developer-notes.md) and other stylistic\ninconsistencies should no",https://github.com/bitcoin/bitcoin/pull/13281#issuecomment-390582406,390582406,
MarcoFalke,2018-05-21T14:14:21Z,"@practicalswift That was my first draft, but I realized that the style guide includes not only enforceable guidelines, but also a bunch of recommendations, that are fine to violate. For example the ""Miscellaneous"" [coding style](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style) or the reference to the clang-format rules. While most of them can be reliably identifi",https://github.com/bitcoin/bitcoin/pull/13281#issuecomment-390666247,390666247,
MarcoFalke,2018-05-23T21:10:54Z,"Also note that the wording is not strict ""[...] other stylistic inconsistencies *should* not be enforced [...]""\n\nWe can always add a linter for stuff that is uncontroversial but not preventing any user facing bugs. See for example the linter that checks for trailing white space.",https://github.com/bitcoin/bitcoin/pull/13281#issuecomment-391497589,391497589,
promag,2018-05-23T22:48:12Z,`test/liny/lint-python.sh` also catches python scripts in contrib/ and share/ - fine I guess?,https://github.com/bitcoin/bitcoin/pull/13281#issuecomment-391524037,391524037,
MarcoFalke,2018-05-24T14:27:42Z,@promag I guess that is fine or maybe even desired.,https://github.com/bitcoin/bitcoin/pull/13281#issuecomment-391735163,391735163,
jnewbery,2018-05-24T15:36:57Z,"Conecpt ACK moving the linters to `test/lint`. No need IMO to bundle that change with a new readme setting a policy about what should be linted.\n\nIf you want to change the linter policy, then it seems appropriate to raise it in a meeting. For this PR, I recommend you limit it to just moving the files.",https://github.com/bitcoin/bitcoin/pull/13281#issuecomment-391760196,391760196,
MarcoFalke,2018-05-24T15:59:16Z,@practicalswift @jnewbery Done,https://github.com/bitcoin/bitcoin/pull/13281#issuecomment-391768011,391768011,
practicalswift,2018-05-24T16:24:42Z,"@MarcoFalke Looks good! :-)\n\nutACK fa3c910bfeab00703c947c5200a64c21225b50ef",https://github.com/bitcoin/bitcoin/pull/13281#issuecomment-391776444,391776444,
sipa,2018-05-24T18:31:12Z,utACK fa3c910bfeab00703c947c5200a64c21225b50ef,https://github.com/bitcoin/bitcoin/pull/13281#issuecomment-391815269,391815269,
kallewoof,2018-05-25T04:16:47Z,utACK fa3c910,https://github.com/bitcoin/bitcoin/pull/13281#issuecomment-391936440,391936440,
Empact,2018-05-25T10:22:06Z,"`contrib/devtools/README.md` still documents `check-doc`, which has moved.",https://github.com/bitcoin/bitcoin/pull/13281#issuecomment-392010168,392010168,
jnewbery,2018-05-25T13:51:32Z,"utACK https://github.com/bitcoin/bitcoin/commit/fa3c910bfeab00703c947c5200a64c21225b50ef , modulo Empact's comment about the `check-doc` documentation.",https://github.com/bitcoin/bitcoin/pull/13281#issuecomment-392064290,392064290,
ken2812221,2018-05-28T19:07:57Z,utACK fa3c910,https://github.com/bitcoin/bitcoin/pull/13281#issuecomment-392588426,392588426,
laanwj,2018-05-29T13:45:39Z,"I'm just going to merge this, so many utACKs for the current state.",https://github.com/bitcoin/bitcoin/pull/13281#issuecomment-392782099,392782099,
