jonatack,2019-11-26 21:06:40,Renamed the commit.,https://github.com/bitcoin/bitcoin/pull/17617#issuecomment-558817099,558817099,
practicalswift,2019-11-26 21:41:14,Concept ACK: consistency is nice,https://github.com/bitcoin/bitcoin/pull/17617#issuecomment-558829103,558829103,
DrahtBot,2019-11-27 01:26:39,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17585](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17585.html) (rpc: deprecate getaddressinfo label by jona",https://github.com/bitcoin/bitcoin/pull/17617#issuecomment-558887014,558887014,
laanwj,2019-11-27 09:05:28,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17617#issuecomment-558995968,558995968,
jonatack,2019-11-27 10:45:07,The lone Travis CI failure appears to be an unrelated one-off `DOCKER_EXEC apt-get install` issue.,https://github.com/bitcoin/bitcoin/pull/17617#issuecomment-559033913,559033913,
laanwj,2019-11-27 12:16:31,"> The lone Travis CI failure appears to be an unrelated one-off DOCKER_EXEC apt-get install issue.\n\nYes, `apt` has been flaky on Travis lately. Either it takes way too long, or doesn't work at all.\nSee also https://github.com/bitcoin/bitcoin/issues/17546#issuecomment-557778888.\n\nAnyhow, restarted the build.",https://github.com/bitcoin/bitcoin/pull/17617#issuecomment-559063546,559063546,
laanwj,2019-12-05 10:25:02,"~~ACK 42a1e47b8d4e8edc1e4c3f43eea3cf0f36476b42~~\nre-ACK d94d34f05f4ae3efa07de409489d68bbcc216346\nI have reviewed the code and checked the new description. I have not investigated completeness, e.g. if these are all occurrences of times on the RPC interface.",https://github.com/bitcoin/bitcoin/pull/17617#issuecomment-562067377,562067377,
laanwj,2019-12-12 10:58:32,Changed `qa:` to `doc:` as the main change here is a (RPC) documentation change,https://github.com/bitcoin/bitcoin/pull/17617#issuecomment-564958362,564958362,
jonatack,2019-12-13 01:08:14,Updated as per @MarcoFalke's suggestions.,https://github.com/bitcoin/bitcoin/pull/17617#issuecomment-565257103,565257103,
laanwj,2019-11-27 08:58:05,"needs a comment\n```\n/** String used to describe UNIX epoch times in documentation, factored out to a constant for consistency. */\n```\nor something",https://github.com/bitcoin/bitcoin/pull/17617#discussion_r351159872,351159872,src/rpc/util.h
laanwj,2019-11-27 09:05:16,"I also think defining the value of a string constant in the header can give linker issues in C++, or at least increases executable size because this will be in every compilation unit.\n\nusually you'd do in `util.h`:\n```c++\nextern const std::string UNIX_EPOCH_TIME;\n```\nthe in `util.cpp`\n```\nconst std::string UNIX_EPOCH_TIME = ""UNIX epoch time"";\n```",https://github.com/bitcoin/bitcoin/pull/17617#discussion_r351163383,351163383,src/rpc/util.h
jonatack,2019-11-27 09:23:02,"Thanks! Done, LMK if it would be better to comment the header rather than the definition.",https://github.com/bitcoin/bitcoin/pull/17617#discussion_r351172165,351172165,src/rpc/util.h
kristapsk,2019-12-01 18:34:40,"It is kinda common knowledge, but wouldn't something like ""UNIX epoch time (seconds since Jan 1 1970 GMT)"" still be better?",https://github.com/bitcoin/bitcoin/pull/17617#discussion_r352363681,352363681,src/rpc/util.cpp
jonatack,2019-12-02 06:14:14,See http://www.erisian.com.au/bitcoin-core-dev/log-2019-11-26.html#l-368 to 373.,https://github.com/bitcoin/bitcoin/pull/17617#discussion_r352433072,352433072,src/rpc/util.cpp
laanwj,2019-12-03 14:31:16,"the motivation here was: it is not within the domain of our help to explain what is meant here\nvarious programming languages provide APIs that use epoch times, that's why it's used here, most developers will be better off treating it as an opaque value instead of trying to roll their own time handling\n(and if  someone really want to know *what it is*, that's great, but it's easy enough to find",https://github.com/bitcoin/bitcoin/pull/17617#discussion_r353211108,353211108,src/rpc/util.cpp
