MarcoFalke,2017-02-02T22:04:32Z,"This is not a dev script, so it might be better located in the maintainer repo. OTOH, this is probably the most critical maintainer script, so keeping it here to have more eyes watching it is a good thing.",https://github.com/bitcoin/bitcoin/pull/9670#issuecomment-277099045,277099045,
MarcoFalke,2017-02-02T22:09:14Z,utACK 90f97df regardless.,https://github.com/bitcoin/bitcoin/pull/9670#issuecomment-277100310,277100310,
fanquake,2017-02-03T03:28:12Z,"NACK moving this to another repo.\n\nutACK changes.",https://github.com/bitcoin/bitcoin/pull/9670#issuecomment-277155627,277155627,
laanwj,2017-02-03T08:00:43Z,"> This is not a dev script, so it might be better located in the maintainer repo. OTOH, this is probably the most critical maintainer script, so keeping it here to have more eyes watching it is a good thing.\n\nYes I've thought about that. We could have the main development copy in the maintainer-tools repo, and sync it to Bitcoin Core once in a while.\n\nI use the tool with a few different re",https://github.com/bitcoin/bitcoin/pull/9670#issuecomment-277186833,277186833,
MarcoFalke,2017-03-09T11:20:52Z,Needs rebase,https://github.com/bitcoin/bitcoin/pull/9670#issuecomment-285325632,285325632,
JeremyRubin,2017-04-05T20:12:56Z,"nit: maybe a bit nicer with some python3 isms\n\n```python\nprint('{color_pr}#{pr}{nocolor} {title}{color_pr} into {branch}{nocolor}'.format(color_pr = ATTR_RESET+ATTR_PR, nocolor=ATTR_RESET, **locals()))\n```",https://github.com/bitcoin/bitcoin/pull/9670#discussion_r110016181,110016181,contrib/devtools/github-merge.py
JeremyRubin,2017-04-05T20:16:56Z,"May be nice to change this to be ""type the remote and branch to confirm"" so that you are forced to actually read where you're pushing it :)",https://github.com/bitcoin/bitcoin/pull/9670#discussion_r110017040,110017040,contrib/devtools/github-merge.py
JeremyRubin,2017-04-05T20:19:48Z,"in a similar vein, may be good to also add an additional confirm if the branch is prefixed with a +, ie, a force push.",https://github.com/bitcoin/bitcoin/pull/9670#discussion_r110017697,110017697,contrib/devtools/github-merge.py
laanwj,2017-04-20T14:13:56Z,"Agree, but I didn't change this code in this pull only moved it.",https://github.com/bitcoin/bitcoin/pull/9670#discussion_r112463764,112463764,contrib/devtools/github-merge.py
laanwj,2017-04-20T14:16:42Z,"> May be nice to change this to be ""type the remote and branch to confirm"" so that you are forced to actually read where you're pushing it :)\n\nNot sure this will help much. I don't think I've ever pushed something to the wrong place with this script after I made it take the target branch from the pull metadata on github.\n\n> in a similar vein, may be good to also add an additional confirm i",https://github.com/bitcoin/bitcoin/pull/9670#discussion_r112464495,112464495,contrib/devtools/github-merge.py
